;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2013 15:03:01
;----------------------------------------------

;Address Opcode 	ASM
0x018B	0x1070      	BCF        R0, 0
0x018C	0x0DF0      	RLF        R0, 1
0x018D	0x1070      	BCF        R0, 0
0x018E	0x0870      	MOVF       R0, 0
0x018F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0192	0x1283      	BCF        STATUS, 5
0x0193	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0194	0x20C9      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0195	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0196	0x1C9F      	BTFSS      ADCON0, 1
0x0197	0x299A      	GOTO       L__Adc_Read3
0x0198	0x0000      	NOP
0x0199	0x2996      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x019A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x019B	0x081E      	MOVF       ADRESH, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x01F0      	CLRF       R0
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x081E      	MOVF       ADRESL, 0
0x01A0	0x0470      	IORWF      R0, 0
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x00BE      	MOVWF      Adc_Read_local_result
0x01A3	0x0871      	MOVF       R0+1, 0
0x01A4	0x00BF      	MOVWF      Adc_Read_local_result+1
0x01A5	0x3000      	MOVLW      0
0x01A6	0x04BF      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x01A7	0x083E      	MOVF       Adc_Read_local_result, 0
0x01A8	0x00F0      	MOVWF      R0
0x01A9	0x083F      	MOVF       Adc_Read_local_result+1, 0
0x01AA	0x00F1      	MOVWF      R0+1
0x01AB	0x0008      	RETURN
; end of _Adc_Read
robotmultifuncional_ultrasonico2:
;robotmultifuncional.mbas,116 :: 		dim distan, tiempo as word
;robotmultifuncional.mbas,118 :: 		distan = 0x0000
0x01AC	0x1283      	BCF        STATUS, 5
0x01AD	0x1303      	BCF        STATUS, 6
0x01AE	0x01C0      	CLRF       ultrasonico2_distan
0x01AF	0x01C1      	CLRF       ultrasonico2_distan+1
;robotmultifuncional.mbas,119 :: 		tiempo = 0x0000
0x01B0	0x01C2      	CLRF       ultrasonico2_tiempo
0x01B1	0x01C3      	CLRF       ultrasonico2_tiempo+1
;robotmultifuncional.mbas,120 :: 		flanco = 0x00
0x01B2	0x01BF      	CLRF       ultrasonico2_flanco
;robotmultifuncional.mbas,122 :: 		disparo2 = 1
0x01B3	0x1586      	BSF        PORTB, 3
;robotmultifuncional.mbas,123 :: 		Delay_us(50)
0x01B4	0x3010      	MOVLW      16
0x01B5	0x00FD      	MOVWF      R13
L_robotmultifuncional_ultrasonico246:
0x01B6	0x0BFD      	DECFSZ     R13, 1
0x01B7	0x29B6      	GOTO       L_robotmultifuncional_ultrasonico246
0x01B8	0x0000      	NOP
;robotmultifuncional.mbas,124 :: 		disparo2 = 0
0x01B9	0x1186      	BCF        PORTB, 3
;robotmultifuncional.mbas,126 :: 		do
L_robotmultifuncional_ultrasonico247:
;robotmultifuncional.mbas,127 :: 		if eco2 = 1 then
0x01BA	0x1D06      	BTFSS      PORTB, 2
0x01BB	0x29BF      	GOTO       L_robotmultifuncional_ultrasonico253
;robotmultifuncional.mbas,128 :: 		TMR0 = 0x00
0x01BC	0x0181      	CLRF       TMR0
;robotmultifuncional.mbas,129 :: 		flanco = 0xFF
0x01BD	0x30FF      	MOVLW      255
0x01BE	0x00BF      	MOVWF      ultrasonico2_flanco
L_robotmultifuncional_ultrasonico253:
;robotmultifuncional.mbas,131 :: 		loop until( flanco = 0xFF )
0x01BF	0x083F      	MOVF       ultrasonico2_flanco, 0
0x01C0	0x3AFF      	XORLW      255
0x01C1	0x1903      	BTFSC      STATUS, 2
0x01C2	0x29C4      	GOTO       L_robotmultifuncional_ultrasonico250
0x01C3	0x29BA      	GOTO       L_robotmultifuncional_ultrasonico247
L_robotmultifuncional_ultrasonico250:
;robotmultifuncional.mbas,133 :: 		do
L_robotmultifuncional_ultrasonico255:
;robotmultifuncional.mbas,134 :: 		if eco2 = 0 then
0x01C4	0x1906      	BTFSC      PORTB, 2
0x01C5	0x29CA      	GOTO       L_robotmultifuncional_ultrasonico261
;robotmultifuncional.mbas,135 :: 		tiempo = TMR0
0x01C6	0x0801      	MOVF       TMR0, 0
0x01C7	0x00C2      	MOVWF      ultrasonico2_tiempo
0x01C8	0x01C3      	CLRF       ultrasonico2_tiempo+1
;robotmultifuncional.mbas,136 :: 		flanco = 0x00
0x01C9	0x01BF      	CLRF       ultrasonico2_flanco
L_robotmultifuncional_ultrasonico261:
;robotmultifuncional.mbas,138 :: 		if TMR0 > 0xFE then
0x01CA	0x0801      	MOVF       TMR0, 0
0x01CB	0x3CFE      	SUBLW      254
0x01CC	0x1803      	BTFSC      STATUS, 0
0x01CD	0x29CF      	GOTO       L_robotmultifuncional_ultrasonico264
;robotmultifuncional.mbas,139 :: 		flanco = 0x00
0x01CE	0x01BF      	CLRF       ultrasonico2_flanco
L_robotmultifuncional_ultrasonico264:
;robotmultifuncional.mbas,141 :: 		loop until( flanco = 0x00 )
0x01CF	0x083F      	MOVF       ultrasonico2_flanco, 0
0x01D0	0x3A00      	XORLW      0
0x01D1	0x1903      	BTFSC      STATUS, 2
0x01D2	0x29D4      	GOTO       L_robotmultifuncional_ultrasonico258
0x01D3	0x29C4      	GOTO       L_robotmultifuncional_ultrasonico255
L_robotmultifuncional_ultrasonico258:
;robotmultifuncional.mbas,143 :: 		distan = tiempo * 128
0x01D4	0x3007      	MOVLW      7
0x01D5	0x00F2      	MOVWF      R2
0x01D6	0x0842      	MOVF       ultrasonico2_tiempo, 0
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x0843      	MOVF       ultrasonico2_tiempo+1, 0
0x01D9	0x00F1      	MOVWF      R0+1
0x01DA	0x0872      	MOVF       R2, 0
L_robotmultifuncional_ultrasonico2198:
0x01DB	0x1903      	BTFSC      STATUS, 2
0x01DC	0x29E2      	GOTO       L_robotmultifuncional_ultrasonico2199
0x01DD	0x0DF0      	RLF        R0, 1
0x01DE	0x0DF1      	RLF        R0+1, 1
0x01DF	0x1070      	BCF        R0, 0
0x01E0	0x3EFF      	ADDLW      255
0x01E1	0x29DB      	GOTO       L_robotmultifuncional_ultrasonico2198
L_robotmultifuncional_ultrasonico2199:
0x01E2	0x0870      	MOVF       R0, 0
0x01E3	0x00C0      	MOVWF      ultrasonico2_distan
0x01E4	0x0871      	MOVF       R0+1, 0
0x01E5	0x00C1      	MOVWF      ultrasonico2_distan+1
;robotmultifuncional.mbas,144 :: 		distan = distan / 58
0x01E6	0x303A      	MOVLW      58
0x01E7	0x00F4      	MOVWF      R4
0x01E8	0x01F5      	CLRF       R4+1
0x01E9	0x206D      	CALL       _Div_16x16_U
0x01EA	0x0870      	MOVF       R0, 0
0x01EB	0x00C0      	MOVWF      ultrasonico2_distan
0x01EC	0x0871      	MOVF       R0+1, 0
0x01ED	0x00C1      	MOVWF      ultrasonico2_distan+1
;robotmultifuncional.mbas,146 :: 		Delay_ms(50)
0x01EE	0x3041      	MOVLW      65
0x01EF	0x00FC      	MOVWF      R12
0x01F0	0x30EE      	MOVLW      238
0x01F1	0x00FD      	MOVWF      R13
L_robotmultifuncional_ultrasonico266:
0x01F2	0x0BFD      	DECFSZ     R13, 1
0x01F3	0x29F2      	GOTO       L_robotmultifuncional_ultrasonico266
0x01F4	0x0BFC      	DECFSZ     R12, 1
0x01F5	0x29F2      	GOTO       L_robotmultifuncional_ultrasonico266
0x01F6	0x0000      	NOP
;robotmultifuncional.mbas,147 :: 		result = distan
0x01F7	0x0840      	MOVF       ultrasonico2_distan, 0
0x01F8	0x00BD      	MOVWF      ultrasonico2_local_result
0x01F9	0x0841      	MOVF       ultrasonico2_distan+1, 0
0x01FA	0x00BE      	MOVWF      ultrasonico2_local_result+1
0x01FB	0x083D      	MOVF       ultrasonico2_local_result, 0
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x083E      	MOVF       ultrasonico2_local_result+1, 0
0x01FE	0x00F1      	MOVWF      R0+1
0x01FF	0x0008      	RETURN
; end of robotmultifuncional_ultrasonico2
robotmultifuncional_seguidor_linea:
;robotmultifuncional.mbas,177 :: 		sub procedure seguidor_linea(dim speed as byte)
;robotmultifuncional.mbas,179 :: 		sensores = (linea3*8) + (linea2*4) + (linea1*2) + (linea0*1)
0x0200	0x1283      	BCF        STATUS, 5
0x0201	0x1303      	BCF        STATUS, 6
0x0202	0x01F1      	CLRF       R1
0x0203	0x1A07      	BTFSC      PORTC, 4
0x0204	0x0AF1      	INCF       R1, 1
0x0205	0x0871      	MOVF       R1, 0
0x0206	0x00F3      	MOVWF      R3
0x0207	0x0DF3      	RLF        R3, 1
0x0208	0x1073      	BCF        R3, 0
0x0209	0x0DF3      	RLF        R3, 1
0x020A	0x1073      	BCF        R3, 0
0x020B	0x0DF3      	RLF        R3, 1
0x020C	0x1073      	BCF        R3, 0
0x020D	0x01F2      	CLRF       R2
0x020E	0x1B87      	BTFSC      PORTC, 7
0x020F	0x0AF2      	INCF       R2, 1
0x0210	0x0872      	MOVF       R2, 0
0x0211	0x00F0      	MOVWF      R0
0x0212	0x0DF0      	RLF        R0, 1
0x0213	0x1070      	BCF        R0, 0
0x0214	0x0DF0      	RLF        R0, 1
0x0215	0x1070      	BCF        R0, 0
0x0216	0x0870      	MOVF       R0, 0
0x0217	0x07F3      	ADDWF      R3, 1
0x0218	0x01F2      	CLRF       R2
0x0219	0x1B07      	BTFSC      PORTC, 6
0x021A	0x0AF2      	INCF       R2, 1
0x021B	0x0872      	MOVF       R2, 0
0x021C	0x00F0      	MOVWF      R0
0x021D	0x0DF0      	RLF        R0, 1
0x021E	0x1070      	BCF        R0, 0
0x021F	0x0870      	MOVF       R0, 0
0x0220	0x0773      	ADDWF      R3, 0
0x0221	0x00F1      	MOVWF      R1
0x0222	0x01F0      	CLRF       R0
0x0223	0x1A87      	BTFSC      PORTC, 5
0x0224	0x0AF0      	INCF       R0, 1
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x07F1      	ADDWF      R1, 1
0x0227	0x0871      	MOVF       R1, 0
0x0228	0x00B3      	MOVWF      _sensores
;robotmultifuncional.mbas,182 :: 		case 0' S4 S3 S2 S1 = 0 0 0 0
0x0229	0x0871      	MOVF       R1, 0
0x022A	0x3A00      	XORLW      0
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2AB6      	GOTO       L_robotmultifuncional_seguidor_linea84
;robotmultifuncional.mbas,183 :: 		banda = banda + 1
0x022D	0x0AB2      	INCF       _banda, 1
;robotmultifuncional.mbas,184 :: 		if banda < 4 then
0x022E	0x3004      	MOVLW      4
0x022F	0x0232      	SUBWF      _banda, 0
0x0230	0x1803      	BTFSC      STATUS, 0
0x0231	0x2A44      	GOTO       L_robotmultifuncional_seguidor_linea86
;robotmultifuncional.mbas,185 :: 		set_motor(speed, speed)
0x0232	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0233	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0234	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0235	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0236	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0237	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0238	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,186 :: 		Delay_ms(100)
0x0239	0x3082      	MOVLW      130
0x023A	0x00FC      	MOVWF      R12
0x023B	0x30DD      	MOVLW      221
0x023C	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea88:
0x023D	0x0BFD      	DECFSZ     R13, 1
0x023E	0x2A3D      	GOTO       L_robotmultifuncional_seguidor_linea88
0x023F	0x0BFC      	DECFSZ     R12, 1
0x0240	0x2A3D      	GOTO       L_robotmultifuncional_seguidor_linea88
0x0241	0x0000      	NOP
0x0242	0x0000      	NOP
0x0243	0x2AB5      	GOTO       L_robotmultifuncional_seguidor_linea87
;robotmultifuncional.mbas,187 :: 		else
L_robotmultifuncional_seguidor_linea86:
;robotmultifuncional.mbas,188 :: 		if (banda>4) and (banda<24) then
0x0244	0x0832      	MOVF       _banda, 0
0x0245	0x3C04      	SUBLW      4
0x0246	0x30FF      	MOVLW      255
0x0247	0x1803      	BTFSC      STATUS, 0
0x0248	0x3000      	MOVLW      0
0x0249	0x00F1      	MOVWF      R1
0x024A	0x3018      	MOVLW      24
0x024B	0x0232      	SUBWF      _banda, 0
0x024C	0x30FF      	MOVLW      255
0x024D	0x1803      	BTFSC      STATUS, 0
0x024E	0x3000      	MOVLW      0
0x024F	0x00F0      	MOVWF      R0
0x0250	0x0871      	MOVF       R1, 0
0x0251	0x05F0      	ANDWF      R0, 1
0x0252	0x1903      	BTFSC      STATUS, 2
0x0253	0x2A80      	GOTO       L_robotmultifuncional_seguidor_linea90
;robotmultifuncional.mbas,189 :: 		set_motor(-(speed div 2), (speed div 2))
0x0254	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0255	0x00F3      	MOVWF      R3
0x0256	0x01F4      	CLRF       R3+1
0x0257	0x0873      	MOVF       R3, 0
0x0258	0x00F0      	MOVWF      R0
0x0259	0x0874      	MOVF       R3+1, 0
0x025A	0x00F1      	MOVWF      R0+1
0x025B	0x0CF1      	RRF        R0+1, 1
0x025C	0x0CF0      	RRF        R0, 1
0x025D	0x13F1      	BCF        R0+1, 7
0x025E	0x1B71      	BTFSC      R0+1, 6
0x025F	0x17F1      	BSF        R0+1, 7
0x0260	0x0870      	MOVF       R0, 0
0x0261	0x3C00      	SUBLW      0
0x0262	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0263	0x0871      	MOVF       R0+1, 0
0x0264	0x1C03      	BTFSS      STATUS, 0
0x0265	0x3E01      	ADDLW      1
0x0266	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0267	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
0x0268	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0269	0x00F1      	MOVWF      R1
0x026A	0x01F2      	CLRF       R1+1
0x026B	0x0871      	MOVF       R1, 0
0x026C	0x00BF      	MOVWF      FARG_set_motor_motor2
0x026D	0x0872      	MOVF       R1+1, 0
0x026E	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x026F	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x0270	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x0271	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x0272	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x0273	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x0274	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,190 :: 		Delay_ms(10)
0x0275	0x300D      	MOVLW      13
0x0276	0x00FC      	MOVWF      R12
0x0277	0x30FB      	MOVLW      251
0x0278	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea92:
0x0279	0x0BFD      	DECFSZ     R13, 1
0x027A	0x2A79      	GOTO       L_robotmultifuncional_seguidor_linea92
0x027B	0x0BFC      	DECFSZ     R12, 1
0x027C	0x2A79      	GOTO       L_robotmultifuncional_seguidor_linea92
0x027D	0x0000      	NOP
0x027E	0x0000      	NOP
0x027F	0x2AB5      	GOTO       L_robotmultifuncional_seguidor_linea91
;robotmultifuncional.mbas,191 :: 		else
L_robotmultifuncional_seguidor_linea90:
;robotmultifuncional.mbas,192 :: 		set_motor((speed div 2), -(speed div 2))
0x0280	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0281	0x00F1      	MOVWF      R1
0x0282	0x01F2      	CLRF       R1+1
0x0283	0x0871      	MOVF       R1, 0
0x0284	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0285	0x0872      	MOVF       R1+1, 0
0x0286	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0287	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0288	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x0289	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x028A	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x028B	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x028C	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x028D	0x00F3      	MOVWF      R3
0x028E	0x01F4      	CLRF       R3+1
0x028F	0x0873      	MOVF       R3, 0
0x0290	0x00F0      	MOVWF      R0
0x0291	0x0874      	MOVF       R3+1, 0
0x0292	0x00F1      	MOVWF      R0+1
0x0293	0x0CF1      	RRF        R0+1, 1
0x0294	0x0CF0      	RRF        R0, 1
0x0295	0x13F1      	BCF        R0+1, 7
0x0296	0x1B71      	BTFSC      R0+1, 6
0x0297	0x17F1      	BSF        R0+1, 7
0x0298	0x0870      	MOVF       R0, 0
0x0299	0x3C00      	SUBLW      0
0x029A	0x00BF      	MOVWF      FARG_set_motor_motor2
0x029B	0x0871      	MOVF       R0+1, 0
0x029C	0x1C03      	BTFSS      STATUS, 0
0x029D	0x3E01      	ADDLW      1
0x029E	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x029F	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x02A0	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,193 :: 		Delay_ms(10)
0x02A1	0x300D      	MOVLW      13
0x02A2	0x00FC      	MOVWF      R12
0x02A3	0x30FB      	MOVLW      251
0x02A4	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea93:
0x02A5	0x0BFD      	DECFSZ     R13, 1
0x02A6	0x2AA5      	GOTO       L_robotmultifuncional_seguidor_linea93
0x02A7	0x0BFC      	DECFSZ     R12, 1
0x02A8	0x2AA5      	GOTO       L_robotmultifuncional_seguidor_linea93
0x02A9	0x0000      	NOP
0x02AA	0x0000      	NOP
;robotmultifuncional.mbas,194 :: 		Delay_ms(10)
0x02AB	0x300D      	MOVLW      13
0x02AC	0x00FC      	MOVWF      R12
0x02AD	0x30FB      	MOVLW      251
0x02AE	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea94:
0x02AF	0x0BFD      	DECFSZ     R13, 1
0x02B0	0x2AAF      	GOTO       L_robotmultifuncional_seguidor_linea94
0x02B1	0x0BFC      	DECFSZ     R12, 1
0x02B2	0x2AAF      	GOTO       L_robotmultifuncional_seguidor_linea94
0x02B3	0x0000      	NOP
0x02B4	0x0000      	NOP
;robotmultifuncional.mbas,195 :: 		end if
L_robotmultifuncional_seguidor_linea91:
;robotmultifuncional.mbas,196 :: 		end if
L_robotmultifuncional_seguidor_linea87:
0x02B5	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea84:
;robotmultifuncional.mbas,197 :: 		case 1' S4 S3 S2 S1 = 0 0 0 1
0x02B6	0x0833      	MOVF       _sensores, 0
0x02B7	0x3A01      	XORLW      1
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2AE7      	GOTO       L_robotmultifuncional_seguidor_linea97
;robotmultifuncional.mbas,198 :: 		set_motor( (speed div 2), -(speed div 2))
0x02BA	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x02BB	0x00F1      	MOVWF      R1
0x02BC	0x01F2      	CLRF       R1+1
0x02BD	0x0871      	MOVF       R1, 0
0x02BE	0x00BD      	MOVWF      FARG_set_motor_motor1
0x02BF	0x0872      	MOVF       R1+1, 0
0x02C0	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x02C1	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x02C2	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x02C3	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x02C4	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x02C5	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x02C6	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x02C7	0x00F3      	MOVWF      R3
0x02C8	0x01F4      	CLRF       R3+1
0x02C9	0x0873      	MOVF       R3, 0
0x02CA	0x00F0      	MOVWF      R0
0x02CB	0x0874      	MOVF       R3+1, 0
0x02CC	0x00F1      	MOVWF      R0+1
0x02CD	0x0CF1      	RRF        R0+1, 1
0x02CE	0x0CF0      	RRF        R0, 1
0x02CF	0x13F1      	BCF        R0+1, 7
0x02D0	0x1B71      	BTFSC      R0+1, 6
0x02D1	0x17F1      	BSF        R0+1, 7
0x02D2	0x0870      	MOVF       R0, 0
0x02D3	0x3C00      	SUBLW      0
0x02D4	0x00BF      	MOVWF      FARG_set_motor_motor2
0x02D5	0x0871      	MOVF       R0+1, 0
0x02D6	0x1C03      	BTFSS      STATUS, 0
0x02D7	0x3E01      	ADDLW      1
0x02D8	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x02D9	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x02DA	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,199 :: 		Delay_ms(10)
0x02DB	0x300D      	MOVLW      13
0x02DC	0x00FC      	MOVWF      R12
0x02DD	0x30FB      	MOVLW      251
0x02DE	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea98:
0x02DF	0x0BFD      	DECFSZ     R13, 1
0x02E0	0x2ADF      	GOTO       L_robotmultifuncional_seguidor_linea98
0x02E1	0x0BFC      	DECFSZ     R12, 1
0x02E2	0x2ADF      	GOTO       L_robotmultifuncional_seguidor_linea98
0x02E3	0x0000      	NOP
0x02E4	0x0000      	NOP
;robotmultifuncional.mbas,200 :: 		banda = 0
0x02E5	0x01B2      	CLRF       _banda
0x02E6	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea97:
;robotmultifuncional.mbas,201 :: 		case 2' S4 S3 S2 S1 = 0 0 1 0
0x02E7	0x0833      	MOVF       _sensores, 0
0x02E8	0x3A02      	XORLW      2
0x02E9	0x1D03      	BTFSS      STATUS, 2
0x02EA	0x2B10      	GOTO       L_robotmultifuncional_seguidor_linea101
;robotmultifuncional.mbas,202 :: 		set_motor( (speed div 2), (speed div 2))
0x02EB	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x02EC	0x00F1      	MOVWF      R1
0x02ED	0x01F2      	CLRF       R1+1
0x02EE	0x0871      	MOVF       R1, 0
0x02EF	0x00BD      	MOVWF      FARG_set_motor_motor1
0x02F0	0x0872      	MOVF       R1+1, 0
0x02F1	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x02F2	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x02F3	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x02F4	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x02F5	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x02F6	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x02F7	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x02F8	0x00F1      	MOVWF      R1
0x02F9	0x01F2      	CLRF       R1+1
0x02FA	0x0871      	MOVF       R1, 0
0x02FB	0x00BF      	MOVWF      FARG_set_motor_motor2
0x02FC	0x0872      	MOVF       R1+1, 0
0x02FD	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x02FE	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x02FF	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x0300	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x0301	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x0302	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x0303	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,203 :: 		Delay_ms(10)
0x0304	0x300D      	MOVLW      13
0x0305	0x00FC      	MOVWF      R12
0x0306	0x30FB      	MOVLW      251
0x0307	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea102:
0x0308	0x0BFD      	DECFSZ     R13, 1
0x0309	0x2B08      	GOTO       L_robotmultifuncional_seguidor_linea102
0x030A	0x0BFC      	DECFSZ     R12, 1
0x030B	0x2B08      	GOTO       L_robotmultifuncional_seguidor_linea102
0x030C	0x0000      	NOP
0x030D	0x0000      	NOP
;robotmultifuncional.mbas,204 :: 		banda = 0
0x030E	0x01B2      	CLRF       _banda
0x030F	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea101:
;robotmultifuncional.mbas,205 :: 		case 3' S4 S3 S2 S1 = 0 0 1 1      4
0x0310	0x0833      	MOVF       _sensores, 0
0x0311	0x3A03      	XORLW      3
0x0312	0x1D03      	BTFSS      STATUS, 2
0x0313	0x2B4B      	GOTO       L_robotmultifuncional_seguidor_linea105
;robotmultifuncional.mbas,206 :: 		set_motor( (speed div 2), -(speed div 2) )
0x0314	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0315	0x00F1      	MOVWF      R1
0x0316	0x01F2      	CLRF       R1+1
0x0317	0x0871      	MOVF       R1, 0
0x0318	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0319	0x0872      	MOVF       R1+1, 0
0x031A	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x031B	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x031C	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x031D	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x031E	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x031F	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x0320	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0321	0x00F3      	MOVWF      R3
0x0322	0x01F4      	CLRF       R3+1
0x0323	0x0873      	MOVF       R3, 0
0x0324	0x00F0      	MOVWF      R0
0x0325	0x0874      	MOVF       R3+1, 0
0x0326	0x00F1      	MOVWF      R0+1
0x0327	0x0CF1      	RRF        R0+1, 1
0x0328	0x0CF0      	RRF        R0, 1
0x0329	0x13F1      	BCF        R0+1, 7
0x032A	0x1B71      	BTFSC      R0+1, 6
0x032B	0x17F1      	BSF        R0+1, 7
0x032C	0x0870      	MOVF       R0, 0
0x032D	0x3C00      	SUBLW      0
0x032E	0x00BF      	MOVWF      FARG_set_motor_motor2
0x032F	0x0871      	MOVF       R0+1, 0
0x0330	0x1C03      	BTFSS      STATUS, 0
0x0331	0x3E01      	ADDLW      1
0x0332	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0333	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x0334	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,207 :: 		Delay_ms(10)
0x0335	0x300D      	MOVLW      13
0x0336	0x00FC      	MOVWF      R12
0x0337	0x30FB      	MOVLW      251
0x0338	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea106:
0x0339	0x0BFD      	DECFSZ     R13, 1
0x033A	0x2B39      	GOTO       L_robotmultifuncional_seguidor_linea106
0x033B	0x0BFC      	DECFSZ     R12, 1
0x033C	0x2B39      	GOTO       L_robotmultifuncional_seguidor_linea106
0x033D	0x0000      	NOP
0x033E	0x0000      	NOP
