;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/03/2014 16:56:25
;----------------------------------------------

;Address Opcode 	ASM
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008D       [1]    PIE2
0x008D       [0]    C1IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN3_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    RSEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0094       [0]    CKE_bit
0x0094       [0]    S_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    R_W_bit
0x0094       [0]    P_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    I2C_READ_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    UA_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0096       [0]    IOCB3_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB2_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0097       [1]    VRCON
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG1_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG9_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG13_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPAS1_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG0_bit
0x009F       [1]    ADCON1
0x009F       [0]    VCFG1_bit
0x009F       [0]    ADFM_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1CH1_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1POL_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1R_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2CH0_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2R_bit
0x0108       [0]    C2CH1_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [1]    CM2CON1
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    C1RSEL_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    C1SEN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    SR1_bit
0x0185       [0]    SR0_bit
0x0185       [0]    FVREN_bit
0x0185       [1]    SRCON
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    BRG16_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS9_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end__main
  L__main1
  L__main2
  L__main3
  L__main4
  L__main5
  L__main6
  L__main7
  L__main8
  L__main9
  L__main10
  L__main11
  L__main12
  _main
  L__main13
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty8
  L__PWM1_Set_Duty9
  _PWM1_Start
  _PWM1_Stop
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty10
  L__PWM2_Set_Duty11
  _PWM2_Start
  _PWM2_Stop
