;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2012 10:57:39 AM
;----------------------------------------------

;Address Opcode 	ASM
; end of mensaje_gsm_pila_mensaje
mensaje_gsm_led4:
;mensaje_gsm.mbas,69 :: 		sub procedure led4
;mensaje_gsm.mbas,70 :: 		PORTB.RB3=1
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x1303      	BCF        STATUS, 6
0x01A9	0x1586      	BSF        PORTB, 3
0x01AA	0x0008      	RETURN
; end of mensaje_gsm_led4
mensaje_gsm_cola_mensaje:
;mensaje_gsm.mbas,90 :: 		sub procedure cola_mensaje
;mensaje_gsm.mbas,91 :: 		UART1_Write(0X1A)
0x01AB	0x301A      	MOVLW      26
0x01AC	0x1283      	BCF        STATUS, 5
0x01AD	0x1303      	BCF        STATUS, 6
0x01AE	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01AF	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,92 :: 		Delay_1sec
0x01B0	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,93 :: 		UART1_Write(0X41)
0x01B1	0x3041      	MOVLW      65
0x01B2	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01B3	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,94 :: 		UART1_Write(0X54)
0x01B4	0x3054      	MOVLW      84
0x01B5	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01B6	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,95 :: 		UART1_Write(0X0D)
0x01B7	0x300D      	MOVLW      13
0x01B8	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01B9	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,96 :: 		UART1_Write(0X0A)
0x01BA	0x300A      	MOVLW      10
0x01BB	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01BC	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,97 :: 		Delay_1sec
0x01BD	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,98 :: 		Delay_1sec
0x01BE	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,99 :: 		Delay_1sec
0x01BF	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,100 :: 		Delay_1sec
0x01C0	0x20A6      	CALL       _Delay_1sec
0x01C1	0x0008      	RETURN
; end of mensaje_gsm_cola_mensaje
mensaje_gsm_noled2:
;mensaje_gsm.mbas,60 :: 		sub procedure noled2
;mensaje_gsm.mbas,61 :: 		PORTB.RB1=0
0x01C2	0x1283      	BCF        STATUS, 5
0x01C3	0x1303      	BCF        STATUS, 6
0x01C4	0x1086      	BCF        PORTB, 1
0x01C5	0x0008      	RETURN
; end of mensaje_gsm_noled2
mensaje_gsm_noled3:
;mensaje_gsm.mbas,66 :: 		sub procedure noled3
;mensaje_gsm.mbas,67 :: 		PORTB.RB2=0
0x01C6	0x1283      	BCF        STATUS, 5
0x01C7	0x1303      	BCF        STATUS, 6
0x01C8	0x1106      	BCF        PORTB, 2
0x01C9	0x0008      	RETURN
; end of mensaje_gsm_noled3
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x01CA	0x1283      	BCF        STATUS, 5
0x01CB	0x1303      	BCF        STATUS, 6
0x01CC	0x081A      	MOVF       RCREG, 0
0x01CD	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x01CE	0x1C98      	BTFSS      RCSTA, 1
0x01CF	0x29D2      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x01D0	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x01D1	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x01D2	0x0872      	MOVF       R2, 0
0x01D3	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x01D4	0x0871      	MOVF       R1, 0
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x0008      	RETURN
; end of _UART1_Read
_Delay_100ms:
;__Lib_Delays.mbas,68 :: 		sub procedure Delay_100ms()
;__Lib_Delays.mbas,69 :: 		Delay_ms(100)
0x01D7	0x3002      	MOVLW      2
0x01D8	0x1283      	BCF        STATUS, 5
0x01D9	0x1303      	BCF        STATUS, 6
0x01DA	0x00FB      	MOVWF      R11
0x01DB	0x3004      	MOVLW      4
0x01DC	0x00FC      	MOVWF      R12
0x01DD	0x30BA      	MOVLW      186
0x01DE	0x00FD      	MOVWF      R13
L__Delay_100ms21:
0x01DF	0x0BFD      	DECFSZ     R13, 1
0x01E0	0x29DF      	GOTO       L__Delay_100ms21
0x01E1	0x0BFC      	DECFSZ     R12, 1
0x01E2	0x29DF      	GOTO       L__Delay_100ms21
0x01E3	0x0BFB      	DECFSZ     R11, 1
0x01E4	0x29DF      	GOTO       L__Delay_100ms21
0x01E5	0x0000      	NOP
0x01E6	0x0008      	RETURN
; end of _Delay_100ms
mensaje_gsm_led3:
;mensaje_gsm.mbas,63 :: 		sub procedure led3
;mensaje_gsm.mbas,64 :: 		PORTB.RB2=1
0x01E7	0x1283      	BCF        STATUS, 5
0x01E8	0x1303      	BCF        STATUS, 6
0x01E9	0x1506      	BSF        PORTB, 2
0x01EA	0x0008      	RETURN
; end of mensaje_gsm_led3
mensaje_gsm_noled4:
;mensaje_gsm.mbas,72 :: 		sub procedure noled4
;mensaje_gsm.mbas,73 :: 		PORTB.RB3=0
0x01EB	0x1283      	BCF        STATUS, 5
0x01EC	0x1303      	BCF        STATUS, 6
0x01ED	0x1186      	BCF        PORTB, 3
0x01EE	0x0008      	RETURN
; end of mensaje_gsm_noled4
_main:
;mensaje_gsm.mbas,140 :: 		main:
;mensaje_gsm.mbas,141 :: 		OPTION_REG=%10000110' PULL-UP DISABLED ,PRESC=128
0x01EF	0x3086      	MOVLW      134
0x01F0	0x1683      	BSF        STATUS, 5
0x01F1	0x1303      	BCF        STATUS, 6
0x01F2	0x0081      	MOVWF      OPTION_REG
;mensaje_gsm.mbas,144 :: 		OSCCON = 0X75 ' Oscilador interno de 4mhz
0x01F3	0x3075      	MOVLW      117
0x01F4	0x008F      	MOVWF      OSCCON
;mensaje_gsm.mbas,146 :: 		INTCON = 0XE0 ' Activado interrupciones globales
0x01F5	0x30E0      	MOVLW      224
0x01F6	0x008B      	MOVWF      INTCON
;mensaje_gsm.mbas,149 :: 		PIR1.RCIF=0
0x01F7	0x1283      	BCF        STATUS, 5
0x01F8	0x128C      	BCF        PIR1, 5
;mensaje_gsm.mbas,150 :: 		PIE1.RCIE=1
0x01F9	0x1683      	BSF        STATUS, 5
0x01FA	0x168C      	BSF        PIE1, 5
;mensaje_gsm.mbas,153 :: 		TRISA = 0X00 ' PORTB salidas
0x01FB	0x0185      	CLRF       TRISA
;mensaje_gsm.mbas,154 :: 		PORTA = 0X00
0x01FC	0x1283      	BCF        STATUS, 5
0x01FD	0x0185      	CLRF       PORTA
;mensaje_gsm.mbas,157 :: 		TRISB = 0X00 ' PORTB salidas
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x0186      	CLRF       TRISB
;mensaje_gsm.mbas,158 :: 		PORTB = 0X00
0x0200	0x1283      	BCF        STATUS, 5
0x0201	0x0186      	CLRF       PORTB
;mensaje_gsm.mbas,160 :: 		TRISC = 0X0F ' PORTC salidas
0x0202	0x300F      	MOVLW      15
0x0203	0x1683      	BSF        STATUS, 5
0x0204	0x0087      	MOVWF      TRISC
;mensaje_gsm.mbas,161 :: 		PORTC = 0X00
0x0205	0x1283      	BCF        STATUS, 5
0x0206	0x0187      	CLRF       PORTC
;mensaje_gsm.mbas,162 :: 		TRISD = 0X00 ' PORTC salidas
0x0207	0x1683      	BSF        STATUS, 5
0x0208	0x0188      	CLRF       TRISD
;mensaje_gsm.mbas,163 :: 		PORTD = 0X00
0x0209	0x1283      	BCF        STATUS, 5
0x020A	0x0188      	CLRF       PORTD
;mensaje_gsm.mbas,166 :: 		TRISE = 0X00 ' PORTE salidas
0x020B	0x1683      	BSF        STATUS, 5
0x020C	0x0189      	CLRF       TRISE
;mensaje_gsm.mbas,167 :: 		PORTE = 0X00
0x020D	0x1283      	BCF        STATUS, 5
0x020E	0x0189      	CLRF       PORTE
;mensaje_gsm.mbas,169 :: 		ANSEL = 0X00 ' AN<7:0>
0x020F	0x1683      	BSF        STATUS, 5
0x0210	0x1703      	BSF        STATUS, 6
0x0211	0x0188      	CLRF       ANSEL
;mensaje_gsm.mbas,170 :: 		ANSELH = 0X00 ' AN<13:8>
0x0212	0x0189      	CLRF       ANSELH
;mensaje_gsm.mbas,171 :: 		FLANCO=0
0x0213	0x1283      	BCF        STATUS, 5
0x0214	0x1303      	BCF        STATUS, 6
0x0215	0x01A8      	CLRF       _FLANCO
;mensaje_gsm.mbas,172 :: 		viajero=0
0x0216	0x01A7      	CLRF       _viajero
;mensaje_gsm.mbas,173 :: 		bandera=0
0x0217	0x1026      	BCF        _bandera, BitPos(_bandera+0)
;mensaje_gsm.mbas,174 :: 		UART1_Init(9600)
0x0218	0x3033      	MOVLW      51
0x0219	0x1683      	BSF        STATUS, 5
0x021A	0x0099      	MOVWF      SPBRG
0x021B	0x1518      	BSF        TXSTA, 2
0x021C	0x20BB      	CALL       _UART1_Init
;mensaje_gsm.mbas,175 :: 		Delay_ms(100)
0x021D	0x3002      	MOVLW      2
0x021E	0x00FB      	MOVWF      R11
0x021F	0x3004      	MOVLW      4
0x0220	0x00FC      	MOVWF      R12
0x0221	0x30BA      	MOVLW      186
0x0222	0x00FD      	MOVWF      R13
L__main41:
0x0223	0x0BFD      	DECFSZ     R13, 1
0x0224	0x2A23      	GOTO       L__main41
0x0225	0x0BFC      	DECFSZ     R12, 1
0x0226	0x2A23      	GOTO       L__main41
0x0227	0x0BFB      	DECFSZ     R11, 1
0x0228	0x2A23      	GOTO       L__main41
0x0229	0x0000      	NOP
;mensaje_gsm.mbas,176 :: 		UART1_Write(0X41)   'A
0x022A	0x3041      	MOVLW      65
0x022B	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x022C	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,177 :: 		UART1_Write(0X54)   'T
0x022D	0x3054      	MOVLW      84
0x022E	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x022F	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,178 :: 		UART1_Write(0X0D)    'enter
0x0230	0x300D      	MOVLW      13
0x0231	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0232	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,179 :: 		UART1_Write(0X0A)
0x0233	0x300A      	MOVLW      10
0x0234	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0235	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,180 :: 		Delay_ms(100)
0x0236	0x3002      	MOVLW      2
0x0237	0x00FB      	MOVWF      R11
0x0238	0x3004      	MOVLW      4
0x0239	0x00FC      	MOVWF      R12
0x023A	0x30BA      	MOVLW      186
0x023B	0x00FD      	MOVWF      R13
L__main42:
0x023C	0x0BFD      	DECFSZ     R13, 1
0x023D	0x2A3C      	GOTO       L__main42
0x023E	0x0BFC      	DECFSZ     R12, 1
0x023F	0x2A3C      	GOTO       L__main42
0x0240	0x0BFB      	DECFSZ     R11, 1
0x0241	0x2A3C      	GOTO       L__main42
0x0242	0x0000      	NOP
;mensaje_gsm.mbas,182 :: 		WHILE(1)
L__main44:
;mensaje_gsm.mbas,183 :: 		Delay_1sec
0x0243	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,184 :: 		Delay_1sec
0x0244	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,185 :: 		if PORTC.RC0=1 then  'SI AUN HAY ENERGIA
0x0245	0x1C07      	BTFSS      PORTC, 0
0x0246	0x2B98      	GOTO       L__main49
;mensaje_gsm.mbas,186 :: 		led1()
0x0247	0x20B7      	CALL       mensaje_gsm_led1
;mensaje_gsm.mbas,187 :: 		Delay_100ms
0x0248	0x21D7      	CALL       _Delay_100ms
;mensaje_gsm.mbas,188 :: 		IF PORTC.RC1=1 THEN
0x0249	0x1C87      	BTFSS      PORTC, 1
0x024A	0x2AC0      	GOTO       L__main52
;mensaje_gsm.mbas,189 :: 		led2()
0x024B	0x20CB      	CALL       mensaje_gsm_led2
;mensaje_gsm.mbas,190 :: 		Delay_1sec
0x024C	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,191 :: 		pila_mensaje()
0x024D	0x2144      	CALL       mensaje_gsm_pila_mensaje
;mensaje_gsm.mbas,192 :: 		UART1_Write_Text("INGRESO NO AUTORIZADO POR LA PUERTA")
0x024E	0x3029      	MOVLW      _main_Local_Text
0x024F	0x0084      	MOVWF      FSR
0x0250	0x3049      	MOVLW      73
0x0251	0x0080      	MOVWF      INDF
0x0252	0x0A84      	INCF       FSR, 1
0x0253	0x304E      	MOVLW      78
0x0254	0x0080      	MOVWF      INDF
0x0255	0x0A84      	INCF       FSR, 1
0x0256	0x3047      	MOVLW      71
0x0257	0x0080      	MOVWF      INDF
0x0258	0x0A84      	INCF       FSR, 1
0x0259	0x3052      	MOVLW      82
0x025A	0x0080      	MOVWF      INDF
0x025B	0x0A84      	INCF       FSR, 1
0x025C	0x3045      	MOVLW      69
0x025D	0x0080      	MOVWF      INDF
0x025E	0x0A84      	INCF       FSR, 1
0x025F	0x3053      	MOVLW      83
0x0260	0x0080      	MOVWF      INDF
0x0261	0x0A84      	INCF       FSR, 1
0x0262	0x304F      	MOVLW      79
0x0263	0x0080      	MOVWF      INDF
0x0264	0x0A84      	INCF       FSR, 1
0x0265	0x3020      	MOVLW      32
0x0266	0x0080      	MOVWF      INDF
0x0267	0x0A84      	INCF       FSR, 1
0x0268	0x304E      	MOVLW      78
0x0269	0x0080      	MOVWF      INDF
0x026A	0x0A84      	INCF       FSR, 1
0x026B	0x304F      	MOVLW      79
0x026C	0x0080      	MOVWF      INDF
0x026D	0x0A84      	INCF       FSR, 1
0x026E	0x3020      	MOVLW      32
0x026F	0x0080      	MOVWF      INDF
0x0270	0x0A84      	INCF       FSR, 1
0x0271	0x3041      	MOVLW      65
0x0272	0x0080      	MOVWF      INDF
0x0273	0x0A84      	INCF       FSR, 1
0x0274	0x3055      	MOVLW      85
0x0275	0x0080      	MOVWF      INDF
0x0276	0x0A84      	INCF       FSR, 1
0x0277	0x3054      	MOVLW      84
0x0278	0x0080      	MOVWF      INDF
0x0279	0x0A84      	INCF       FSR, 1
0x027A	0x304F      	MOVLW      79
0x027B	0x0080      	MOVWF      INDF
0x027C	0x0A84      	INCF       FSR, 1
0x027D	0x3052      	MOVLW      82
0x027E	0x0080      	MOVWF      INDF
0x027F	0x0A84      	INCF       FSR, 1
0x0280	0x3049      	MOVLW      73
0x0281	0x0080      	MOVWF      INDF
0x0282	0x0A84      	INCF       FSR, 1
0x0283	0x305A      	MOVLW      90
0x0284	0x0080      	MOVWF      INDF
0x0285	0x0A84      	INCF       FSR, 1
0x0286	0x3041      	MOVLW      65
0x0287	0x0080      	MOVWF      INDF
0x0288	0x0A84      	INCF       FSR, 1
0x0289	0x3044      	MOVLW      68
0x028A	0x0080      	MOVWF      INDF
0x028B	0x0A84      	INCF       FSR, 1
0x028C	0x304F      	MOVLW      79
0x028D	0x0080      	MOVWF      INDF
0x028E	0x0A84      	INCF       FSR, 1
0x028F	0x3020      	MOVLW      32
0x0290	0x0080      	MOVWF      INDF
0x0291	0x0A84      	INCF       FSR, 1
0x0292	0x3050      	MOVLW      80
0x0293	0x0080      	MOVWF      INDF
0x0294	0x0A84      	INCF       FSR, 1
0x0295	0x304F      	MOVLW      79
0x0296	0x0080      	MOVWF      INDF
0x0297	0x0A84      	INCF       FSR, 1
0x0298	0x3052      	MOVLW      82
0x0299	0x0080      	MOVWF      INDF
0x029A	0x0A84      	INCF       FSR, 1
0x029B	0x3020      	MOVLW      32
0x029C	0x0080      	MOVWF      INDF
0x029D	0x0A84      	INCF       FSR, 1
0x029E	0x304C      	MOVLW      76
0x029F	0x0080      	MOVWF      INDF
0x02A0	0x0A84      	INCF       FSR, 1
0x02A1	0x3041      	MOVLW      65
0x02A2	0x0080      	MOVWF      INDF
0x02A3	0x0A84      	INCF       FSR, 1
0x02A4	0x3020      	MOVLW      32
0x02A5	0x0080      	MOVWF      INDF
0x02A6	0x0A84      	INCF       FSR, 1
0x02A7	0x3050      	MOVLW      80
0x02A8	0x0080      	MOVWF      INDF
0x02A9	0x0A84      	INCF       FSR, 1
0x02AA	0x3055      	MOVLW      85
0x02AB	0x0080      	MOVWF      INDF
0x02AC	0x0A84      	INCF       FSR, 1
0x02AD	0x3045      	MOVLW      69
0x02AE	0x0080      	MOVWF      INDF
0x02AF	0x0A84      	INCF       FSR, 1
0x02B0	0x3052      	MOVLW      82
0x02B1	0x0080      	MOVWF      INDF
0x02B2	0x0A84      	INCF       FSR, 1
0x02B3	0x3054      	MOVLW      84
0x02B4	0x0080      	MOVWF      INDF
0x02B5	0x0A84      	INCF       FSR, 1
0x02B6	0x3041      	MOVLW      65
0x02B7	0x0080      	MOVWF      INDF
0x02B8	0x0A84      	INCF       FSR, 1
0x02B9	0x0180      	CLRF       INDF
0x02BA	0x0A84      	INCF       FSR, 1
0x02BB	0x3029      	MOVLW      _main_Local_Text
0x02BC	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02BD	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,193 :: 		cola_mensaje()
0x02BE	0x21AB      	CALL       mensaje_gsm_cola_mensaje
0x02BF	0x2AC2      	GOTO       L__main53
;mensaje_gsm.mbas,194 :: 		else
L__main52:
;mensaje_gsm.mbas,195 :: 		noled2()
0x02C0	0x21C2      	CALL       mensaje_gsm_noled2
;mensaje_gsm.mbas,196 :: 		Delay_100ms
0x02C1	0x21D7      	CALL       _Delay_100ms
;mensaje_gsm.mbas,197 :: 		END IF
L__main53:
;mensaje_gsm.mbas,199 :: 		IF PORTC.RC2=0 THEN
0x02C2	0x1907      	BTFSC      PORTC, 2
0x02C3	0x2B3C      	GOTO       L__main55
;mensaje_gsm.mbas,200 :: 		noled3()
0x02C4	0x21C6      	CALL       mensaje_gsm_noled3
;mensaje_gsm.mbas,201 :: 		Delay_1sec
0x02C5	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,202 :: 		pila_mensaje()
0x02C6	0x2144      	CALL       mensaje_gsm_pila_mensaje
;mensaje_gsm.mbas,203 :: 		UART1_Write_Text("INGRESO NO AUTORIZADO POR LA VENTANA")
0x02C7	0x3029      	MOVLW      _main_Local_Text
0x02C8	0x0084      	MOVWF      FSR
0x02C9	0x3049      	MOVLW      73
0x02CA	0x0080      	MOVWF      INDF
0x02CB	0x0A84      	INCF       FSR, 1
0x02CC	0x304E      	MOVLW      78
0x02CD	0x0080      	MOVWF      INDF
0x02CE	0x0A84      	INCF       FSR, 1
0x02CF	0x3047      	MOVLW      71
0x02D0	0x0080      	MOVWF      INDF
0x02D1	0x0A84      	INCF       FSR, 1
0x02D2	0x3052      	MOVLW      82
0x02D3	0x0080      	MOVWF      INDF
0x02D4	0x0A84      	INCF       FSR, 1
0x02D5	0x3045      	MOVLW      69
0x02D6	0x0080      	MOVWF      INDF
0x02D7	0x0A84      	INCF       FSR, 1
0x02D8	0x3053      	MOVLW      83
0x02D9	0x0080      	MOVWF      INDF
0x02DA	0x0A84      	INCF       FSR, 1
0x02DB	0x304F      	MOVLW      79
0x02DC	0x0080      	MOVWF      INDF
0x02DD	0x0A84      	INCF       FSR, 1
0x02DE	0x3020      	MOVLW      32
0x02DF	0x0080      	MOVWF      INDF
0x02E0	0x0A84      	INCF       FSR, 1
0x02E1	0x304E      	MOVLW      78
0x02E2	0x0080      	MOVWF      INDF
0x02E3	0x0A84      	INCF       FSR, 1
0x02E4	0x304F      	MOVLW      79
0x02E5	0x0080      	MOVWF      INDF
0x02E6	0x0A84      	INCF       FSR, 1
0x02E7	0x3020      	MOVLW      32
0x02E8	0x0080      	MOVWF      INDF
0x02E9	0x0A84      	INCF       FSR, 1
0x02EA	0x3041      	MOVLW      65
0x02EB	0x0080      	MOVWF      INDF
0x02EC	0x0A84      	INCF       FSR, 1
0x02ED	0x3055      	MOVLW      85
0x02EE	0x0080      	MOVWF      INDF
0x02EF	0x0A84      	INCF       FSR, 1
0x02F0	0x3054      	MOVLW      84
0x02F1	0x0080      	MOVWF      INDF
0x02F2	0x0A84      	INCF       FSR, 1
0x02F3	0x304F      	MOVLW      79
0x02F4	0x0080      	MOVWF      INDF
0x02F5	0x0A84      	INCF       FSR, 1
0x02F6	0x3052      	MOVLW      82
0x02F7	0x0080      	MOVWF      INDF
0x02F8	0x0A84      	INCF       FSR, 1
0x02F9	0x3049      	MOVLW      73
0x02FA	0x0080      	MOVWF      INDF
0x02FB	0x0A84      	INCF       FSR, 1
0x02FC	0x305A      	MOVLW      90
0x02FD	0x0080      	MOVWF      INDF
0x02FE	0x0A84      	INCF       FSR, 1
0x02FF	0x3041      	MOVLW      65
0x0300	0x0080      	MOVWF      INDF
0x0301	0x0A84      	INCF       FSR, 1
0x0302	0x3044      	MOVLW      68
0x0303	0x0080      	MOVWF      INDF
0x0304	0x0A84      	INCF       FSR, 1
0x0305	0x304F      	MOVLW      79
0x0306	0x0080      	MOVWF      INDF
0x0307	0x0A84      	INCF       FSR, 1
0x0308	0x3020      	MOVLW      32
0x0309	0x0080      	MOVWF      INDF
0x030A	0x0A84      	INCF       FSR, 1
0x030B	0x3050      	MOVLW      80
0x030C	0x0080      	MOVWF      INDF
0x030D	0x0A84      	INCF       FSR, 1
0x030E	0x304F      	MOVLW      79
0x030F	0x0080      	MOVWF      INDF
0x0310	0x0A84      	INCF       FSR, 1
0x0311	0x3052      	MOVLW      82
0x0312	0x0080      	MOVWF      INDF
0x0313	0x0A84      	INCF       FSR, 1
0x0314	0x3020      	MOVLW      32
0x0315	0x0080      	MOVWF      INDF
0x0316	0x0A84      	INCF       FSR, 1
0x0317	0x304C      	MOVLW      76
0x0318	0x0080      	MOVWF      INDF
0x0319	0x0A84      	INCF       FSR, 1
0x031A	0x3041      	MOVLW      65
0x031B	0x0080      	MOVWF      INDF
0x031C	0x0A84      	INCF       FSR, 1
0x031D	0x3020      	MOVLW      32
0x031E	0x0080      	MOVWF      INDF
0x031F	0x0A84      	INCF       FSR, 1
0x0320	0x3056      	MOVLW      86
0x0321	0x0080      	MOVWF      INDF
0x0322	0x0A84      	INCF       FSR, 1
0x0323	0x3045      	MOVLW      69
0x0324	0x0080      	MOVWF      INDF
0x0325	0x0A84      	INCF       FSR, 1
0x0326	0x304E      	MOVLW      78
0x0327	0x0080      	MOVWF      INDF
0x0328	0x0A84      	INCF       FSR, 1
0x0329	0x3054      	MOVLW      84
0x032A	0x0080      	MOVWF      INDF
0x032B	0x0A84      	INCF       FSR, 1
0x032C	0x3041      	MOVLW      65
0x032D	0x0080      	MOVWF      INDF
0x032E	0x0A84      	INCF       FSR, 1
0x032F	0x304E      	MOVLW      78
0x0330	0x0080      	MOVWF      INDF
0x0331	0x0A84      	INCF       FSR, 1
0x0332	0x3041      	MOVLW      65
0x0333	0x0080      	MOVWF      INDF
0x0334	0x0A84      	INCF       FSR, 1
0x0335	0x0180      	CLRF       INDF
0x0336	0x0A84      	INCF       FSR, 1
0x0337	0x3029      	MOVLW      _main_Local_Text
0x0338	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0339	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,204 :: 		cola_mensaje()
0x033A	0x21AB      	CALL       mensaje_gsm_cola_mensaje
0x033B	0x2B3D      	GOTO       L__main56
;mensaje_gsm.mbas,205 :: 		ELSE
L__main55:
;mensaje_gsm.mbas,206 :: 		led3()
0x033C	0x21E7      	CALL       mensaje_gsm_led3
;mensaje_gsm.mbas,207 :: 		END IF
L__main56:
;mensaje_gsm.mbas,209 :: 		IF PORTC.RC3=0 THEN
0x033D	0x1987      	BTFSC      PORTC, 3
0x033E	0x2B96      	GOTO       L__main58
;mensaje_gsm.mbas,210 :: 		noled4()
0x033F	0x21EB      	CALL       mensaje_gsm_noled4
;mensaje_gsm.mbas,211 :: 		Delay_1sec
0x0340	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,212 :: 		pila_mensaje()
0x0341	0x2144      	CALL       mensaje_gsm_pila_mensaje
;mensaje_gsm.mbas,213 :: 		UART1_Write_Text("INTRUSO DENTRO DE LA CASA")
0x0342	0x3029      	MOVLW      _main_Local_Text
0x0343	0x0084      	MOVWF      FSR
0x0344	0x3049      	MOVLW      73
0x0345	0x0080      	MOVWF      INDF
0x0346	0x0A84      	INCF       FSR, 1
0x0347	0x304E      	MOVLW      78
0x0348	0x0080      	MOVWF      INDF
0x0349	0x0A84      	INCF       FSR, 1
0x034A	0x3054      	MOVLW      84
0x034B	0x0080      	MOVWF      INDF
0x034C	0x0A84      	INCF       FSR, 1
0x034D	0x3052      	MOVLW      82
0x034E	0x0080      	MOVWF      INDF
0x034F	0x0A84      	INCF       FSR, 1
0x0350	0x3055      	MOVLW      85
0x0351	0x0080      	MOVWF      INDF
0x0352	0x0A84      	INCF       FSR, 1
0x0353	0x3053      	MOVLW      83
0x0354	0x0080      	MOVWF      INDF
0x0355	0x0A84      	INCF       FSR, 1
0x0356	0x304F      	MOVLW      79
0x0357	0x0080      	MOVWF      INDF
0x0358	0x0A84      	INCF       FSR, 1
0x0359	0x3020      	MOVLW      32
0x035A	0x0080      	MOVWF      INDF
0x035B	0x0A84      	INCF       FSR, 1
0x035C	0x3044      	MOVLW      68
0x035D	0x0080      	MOVWF      INDF
0x035E	0x0A84      	INCF       FSR, 1
0x035F	0x3045      	MOVLW      69
0x0360	0x0080      	MOVWF      INDF
0x0361	0x0A84      	INCF       FSR, 1
0x0362	0x304E      	MOVLW      78
0x0363	0x0080      	MOVWF      INDF
0x0364	0x0A84      	INCF       FSR, 1
0x0365	0x3054      	MOVLW      84
0x0366	0x0080      	MOVWF      INDF
0x0367	0x0A84      	INCF       FSR, 1
0x0368	0x3052      	MOVLW      82
0x0369	0x0080      	MOVWF      INDF
0x036A	0x0A84      	INCF       FSR, 1
0x036B	0x304F      	MOVLW      79
0x036C	0x0080      	MOVWF      INDF
0x036D	0x0A84      	INCF       FSR, 1
0x036E	0x3020      	MOVLW      32
0x036F	0x0080      	MOVWF      INDF
0x0370	0x0A84      	INCF       FSR, 1
0x0371	0x3044      	MOVLW      68
0x0372	0x0080      	MOVWF      INDF
0x0373	0x0A84      	INCF       FSR, 1
0x0374	0x3045      	MOVLW      69
0x0375	0x0080      	MOVWF      INDF
0x0376	0x0A84      	INCF       FSR, 1
0x0377	0x3020      	MOVLW      32
0x0378	0x0080      	MOVWF      INDF
0x0379	0x0A84      	INCF       FSR, 1
0x037A	0x304C      	MOVLW      76
0x037B	0x0080      	MOVWF      INDF
0x037C	0x0A84      	INCF       FSR, 1
0x037D	0x3041      	MOVLW      65
0x037E	0x0080      	MOVWF      INDF
0x037F	0x0A84      	INCF       FSR, 1
0x0380	0x3020      	MOVLW      32
0x0381	0x0080      	MOVWF      INDF
0x0382	0x0A84      	INCF       FSR, 1
0x0383	0x3043      	MOVLW      67
0x0384	0x0080      	MOVWF      INDF
0x0385	0x0A84      	INCF       FSR, 1
0x0386	0x3041      	MOVLW      65
0x0387	0x0080      	MOVWF      INDF
0x0388	0x0A84      	INCF       FSR, 1
0x0389	0x3053      	MOVLW      83
0x038A	0x0080      	MOVWF      INDF
