;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2015 19:44:13
;----------------------------------------------

;Address Opcode 	ASM
0x016F	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1E8C      	BTFSS      PIR1, 5
0x0172	0x2976      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0173	0x081A      	MOVF       RCREG, 0
0x0174	0x00F0      	MOVWF      R0
0x0175	0x2970      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0176	0x0008      	RETURN
; end of _UART1_Init
no_videntes_ultrasonico3:
;no_videntes.mbas,70 :: 		dim distan,tiempo as word
;no_videntes.mbas,71 :: 		flanco = 0
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x01D1      	CLRF       ultrasonico3_flanco
;no_videntes.mbas,73 :: 		PORTA.RA1 = 1
0x017A	0x1485      	BSF        PORTA, 1
;no_videntes.mbas,74 :: 		Delay_us(150)
0x017B	0x3031      	MOVLW      49
0x017C	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico339:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_no_videntes_ultrasonico339
0x017F	0x0000      	NOP
0x0180	0x0000      	NOP
;no_videntes.mbas,75 :: 		PORTA.RA1 = 0
0x0181	0x1085      	BCF        PORTA, 1
;no_videntes.mbas,77 :: 		DO
L_no_videntes_ultrasonico340:
;no_videntes.mbas,78 :: 		IF( PORTA.RA2 = 1 )THEN
0x0182	0x1D05      	BTFSS      PORTA, 2
0x0183	0x2987      	GOTO       L_no_videntes_ultrasonico346
;no_videntes.mbas,79 :: 		TMR0 = 0
0x0184	0x0181      	CLRF       TMR0
;no_videntes.mbas,80 :: 		flanco = 1
0x0185	0x3001      	MOVLW      1
0x0186	0x00D1      	MOVWF      ultrasonico3_flanco
L_no_videntes_ultrasonico346:
;no_videntes.mbas,82 :: 		LOOP UNTIL( flanco = 1 )
0x0187	0x0851      	MOVF       ultrasonico3_flanco, 0
0x0188	0x3A01      	XORLW      1
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x298C      	GOTO       L_no_videntes_ultrasonico343
0x018B	0x2982      	GOTO       L_no_videntes_ultrasonico340
L_no_videntes_ultrasonico343:
;no_videntes.mbas,84 :: 		DO
L_no_videntes_ultrasonico348:
;no_videntes.mbas,85 :: 		IF( PORTA.RA2 = 0 )THEN
0x018C	0x1905      	BTFSC      PORTA, 2
0x018D	0x2992      	GOTO       L_no_videntes_ultrasonico354
;no_videntes.mbas,86 :: 		tiempo = TMR0
0x018E	0x0801      	MOVF       TMR0, 0
0x018F	0x00D4      	MOVWF      ultrasonico3_tiempo
0x0190	0x01D5      	CLRF       ultrasonico3_tiempo+1
;no_videntes.mbas,87 :: 		flanco = 0
0x0191	0x01D1      	CLRF       ultrasonico3_flanco
L_no_videntes_ultrasonico354:
;no_videntes.mbas,92 :: 		LOOP UNTIL( FLANCO = 0 )
0x0192	0x0851      	MOVF       ultrasonico3_flanco, 0
0x0193	0x3A00      	XORLW      0
0x0194	0x1903      	BTFSC      STATUS, 2
0x0195	0x2997      	GOTO       L_no_videntes_ultrasonico351
0x0196	0x298C      	GOTO       L_no_videntes_ultrasonico348
L_no_videntes_ultrasonico351:
;no_videntes.mbas,94 :: 		distan = (tiempo*128)/58
0x0197	0x3007      	MOVLW      7
0x0198	0x00F2      	MOVWF      R2
0x0199	0x0854      	MOVF       ultrasonico3_tiempo, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0855      	MOVF       ultrasonico3_tiempo+1, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x0872      	MOVF       R2, 0
L_no_videntes_ultrasonico398:
0x019E	0x1903      	BTFSC      STATUS, 2
0x019F	0x29A5      	GOTO       L_no_videntes_ultrasonico399
0x01A0	0x0DF0      	RLF        R0, 1
0x01A1	0x0DF1      	RLF        R0+1, 1
0x01A2	0x1070      	BCF        R0, 0
0x01A3	0x3EFF      	ADDLW      255
0x01A4	0x299E      	GOTO       L_no_videntes_ultrasonico398
L_no_videntes_ultrasonico399:
0x01A5	0x303A      	MOVLW      58
0x01A6	0x00F4      	MOVWF      R4
0x01A7	0x01F5      	CLRF       R4+1
0x01A8	0x2039      	CALL       _Div_16x16_U
0x01A9	0x0870      	MOVF       R0, 0
0x01AA	0x00D2      	MOVWF      ultrasonico3_distan
0x01AB	0x0871      	MOVF       R0+1, 0
0x01AC	0x00D3      	MOVWF      ultrasonico3_distan+1
;no_videntes.mbas,95 :: 		Delay_ms (50)
0x01AD	0x3041      	MOVLW      65
0x01AE	0x00FC      	MOVWF      R12
0x01AF	0x30EE      	MOVLW      238
0x01B0	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico356:
0x01B1	0x0BFD      	DECFSZ     R13, 1
0x01B2	0x29B1      	GOTO       L_no_videntes_ultrasonico356
0x01B3	0x0BFC      	DECFSZ     R12, 1
0x01B4	0x29B1      	GOTO       L_no_videntes_ultrasonico356
0x01B5	0x0000      	NOP
;no_videntes.mbas,96 :: 		result = distan
0x01B6	0x0852      	MOVF       ultrasonico3_distan, 0
0x01B7	0x00CF      	MOVWF      ultrasonico3_local_result
0x01B8	0x0853      	MOVF       ultrasonico3_distan+1, 0
0x01B9	0x00D0      	MOVWF      ultrasonico3_local_result+1
0x01BA	0x084F      	MOVF       ultrasonico3_local_result, 0
0x01BB	0x00F0      	MOVWF      R0
0x01BC	0x0850      	MOVF       ultrasonico3_local_result+1, 0
0x01BD	0x00F1      	MOVWF      R0+1
0x01BE	0x0008      	RETURN
; end of no_videntes_ultrasonico3
no_videntes_ultrasonico2:
;no_videntes.mbas,40 :: 		dim distan,tiempo as word
;no_videntes.mbas,41 :: 		flanco = 0
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x1303      	BCF        STATUS, 6
0x01C1	0x01D1      	CLRF       ultrasonico2_flanco
;no_videntes.mbas,43 :: 		PORTA.RA3 = 1
0x01C2	0x1585      	BSF        PORTA, 3
;no_videntes.mbas,44 :: 		Delay_us(150)
0x01C3	0x3031      	MOVLW      49
0x01C4	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico220:
0x01C5	0x0BFD      	DECFSZ     R13, 1
0x01C6	0x29C5      	GOTO       L_no_videntes_ultrasonico220
0x01C7	0x0000      	NOP
0x01C8	0x0000      	NOP
;no_videntes.mbas,45 :: 		PORTA.RA3 = 0
0x01C9	0x1185      	BCF        PORTA, 3
;no_videntes.mbas,47 :: 		DO
L_no_videntes_ultrasonico221:
;no_videntes.mbas,48 :: 		IF( PORTA.RA4 = 1 )THEN
0x01CA	0x1E05      	BTFSS      PORTA, 4
0x01CB	0x29CF      	GOTO       L_no_videntes_ultrasonico227
;no_videntes.mbas,49 :: 		TMR0 = 0
0x01CC	0x0181      	CLRF       TMR0
;no_videntes.mbas,50 :: 		flanco = 1
0x01CD	0x3001      	MOVLW      1
0x01CE	0x00D1      	MOVWF      ultrasonico2_flanco
L_no_videntes_ultrasonico227:
;no_videntes.mbas,52 :: 		LOOP UNTIL( flanco = 1 )
0x01CF	0x0851      	MOVF       ultrasonico2_flanco, 0
0x01D0	0x3A01      	XORLW      1
0x01D1	0x1903      	BTFSC      STATUS, 2
0x01D2	0x29D4      	GOTO       L_no_videntes_ultrasonico224
0x01D3	0x29CA      	GOTO       L_no_videntes_ultrasonico221
L_no_videntes_ultrasonico224:
;no_videntes.mbas,54 :: 		DO
L_no_videntes_ultrasonico229:
;no_videntes.mbas,55 :: 		IF( PORTA.RA4 = 0 )THEN
0x01D4	0x1A05      	BTFSC      PORTA, 4
0x01D5	0x29DA      	GOTO       L_no_videntes_ultrasonico235
;no_videntes.mbas,56 :: 		tiempo = TMR0
0x01D6	0x0801      	MOVF       TMR0, 0
0x01D7	0x00D4      	MOVWF      ultrasonico2_tiempo
0x01D8	0x01D5      	CLRF       ultrasonico2_tiempo+1
;no_videntes.mbas,57 :: 		flanco = 0
0x01D9	0x01D1      	CLRF       ultrasonico2_flanco
L_no_videntes_ultrasonico235:
;no_videntes.mbas,62 :: 		LOOP UNTIL( FLANCO = 0 )
0x01DA	0x0851      	MOVF       ultrasonico2_flanco, 0
0x01DB	0x3A00      	XORLW      0
0x01DC	0x1903      	BTFSC      STATUS, 2
0x01DD	0x29DF      	GOTO       L_no_videntes_ultrasonico232
0x01DE	0x29D4      	GOTO       L_no_videntes_ultrasonico229
L_no_videntes_ultrasonico232:
;no_videntes.mbas,64 :: 		distan = (tiempo*128)/58
0x01DF	0x3007      	MOVLW      7
0x01E0	0x00F2      	MOVWF      R2
0x01E1	0x0854      	MOVF       ultrasonico2_tiempo, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x0855      	MOVF       ultrasonico2_tiempo+1, 0
0x01E4	0x00F1      	MOVWF      R0+1
0x01E5	0x0872      	MOVF       R2, 0
L_no_videntes_ultrasonico296:
0x01E6	0x1903      	BTFSC      STATUS, 2
0x01E7	0x29ED      	GOTO       L_no_videntes_ultrasonico297
0x01E8	0x0DF0      	RLF        R0, 1
0x01E9	0x0DF1      	RLF        R0+1, 1
0x01EA	0x1070      	BCF        R0, 0
0x01EB	0x3EFF      	ADDLW      255
0x01EC	0x29E6      	GOTO       L_no_videntes_ultrasonico296
L_no_videntes_ultrasonico297:
0x01ED	0x303A      	MOVLW      58
0x01EE	0x00F4      	MOVWF      R4
0x01EF	0x01F5      	CLRF       R4+1
0x01F0	0x2039      	CALL       _Div_16x16_U
0x01F1	0x0870      	MOVF       R0, 0
0x01F2	0x00D2      	MOVWF      ultrasonico2_distan
0x01F3	0x0871      	MOVF       R0+1, 0
0x01F4	0x00D3      	MOVWF      ultrasonico2_distan+1
;no_videntes.mbas,65 :: 		Delay_ms (50)
0x01F5	0x3041      	MOVLW      65
0x01F6	0x00FC      	MOVWF      R12
0x01F7	0x30EE      	MOVLW      238
0x01F8	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico237:
0x01F9	0x0BFD      	DECFSZ     R13, 1
0x01FA	0x29F9      	GOTO       L_no_videntes_ultrasonico237
0x01FB	0x0BFC      	DECFSZ     R12, 1
0x01FC	0x29F9      	GOTO       L_no_videntes_ultrasonico237
0x01FD	0x0000      	NOP
;no_videntes.mbas,66 :: 		result = distan
0x01FE	0x0852      	MOVF       ultrasonico2_distan, 0
0x01FF	0x00CF      	MOVWF      ultrasonico2_local_result
0x0200	0x0853      	MOVF       ultrasonico2_distan+1, 0
0x0201	0x00D0      	MOVWF      ultrasonico2_local_result+1
0x0202	0x084F      	MOVF       ultrasonico2_local_result, 0
0x0203	0x00F0      	MOVWF      R0
0x0204	0x0850      	MOVF       ultrasonico2_local_result+1, 0
0x0205	0x00F1      	MOVWF      R0+1
0x0206	0x0008      	RETURN
; end of no_videntes_ultrasonico2
_Delay_1sec:
;__Lib_Delays.mbas,72 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,73 :: 		Delay_ms(1000)
0x0207	0x3006      	MOVLW      6
0x0208	0x1283      	BCF        STATUS, 5
0x0209	0x1303      	BCF        STATUS, 6
0x020A	0x00FB      	MOVWF      R11
0x020B	0x3013      	MOVLW      19
0x020C	0x00FC      	MOVWF      R12
0x020D	0x30AD      	MOVLW      173
0x020E	0x00FD      	MOVWF      R13
L__Delay_1sec23:
0x020F	0x0BFD      	DECFSZ     R13, 1
0x0210	0x2A0F      	GOTO       L__Delay_1sec23
0x0211	0x0BFC      	DECFSZ     R12, 1
0x0212	0x2A0F      	GOTO       L__Delay_1sec23
0x0213	0x0BFB      	DECFSZ     R11, 1
0x0214	0x2A0F      	GOTO       L__Delay_1sec23
0x0215	0x0000      	NOP
0x0216	0x0000      	NOP
0x0217	0x0008      	RETURN
; end of _Delay_1sec
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0218	0x1283      	BCF        STATUS, 5
0x0219	0x1303      	BCF        STATUS, 6
0x021A	0x081A      	MOVF       RCREG, 0
0x021B	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x021C	0x1C98      	BTFSS      RCSTA, 1
0x021D	0x2A20      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x021E	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x021F	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x0220	0x0872      	MOVF       R2, 0
0x0221	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0222	0x0871      	MOVF       R1, 0
0x0223	0x00F0      	MOVWF      R0
0x0224	0x0008      	RETURN
; end of _UART1_Read
_IntToStr:
;__Lib_Conversions.mpas,89 :: 		
;__Lib_Conversions.mpas,90 :: 		
0x0225	0x1283      	BCF        STATUS, 5
0x0226	0x1303      	BCF        STATUS, 6
0x0227	0x0850      	MOVF       FARG_IntToStr_input+1, 0
0x0228	0x3A80      	XORLW      128
0x0229	0x1D03      	BTFSS      STATUS, 2
0x022A	0x2A2D      	GOTO       L__IntToStr160
0x022B	0x3000      	MOVLW      0
0x022C	0x064F      	XORWF      FARG_IntToStr_input, 0
L__IntToStr160:
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A46      	GOTO       L__IntToStr29
;__Lib_Conversions.mpas,92 :: 		
0x022F	0x0851      	MOVF       FARG_IntToStr_output, 0
0x0230	0x0084      	MOVWF      FSR
0x0231	0x302D      	MOVLW      45
0x0232	0x0080      	MOVWF      INDF
0x0233	0x0A84      	INCF       FSR, 1
0x0234	0x3033      	MOVLW      51
0x0235	0x0080      	MOVWF      INDF
0x0236	0x0A84      	INCF       FSR, 1
0x0237	0x3032      	MOVLW      50
0x0238	0x0080      	MOVWF      INDF
0x0239	0x0A84      	INCF       FSR, 1
0x023A	0x3037      	MOVLW      55
0x023B	0x0080      	MOVWF      INDF
0x023C	0x0A84      	INCF       FSR, 1
0x023D	0x3036      	MOVLW      54
0x023E	0x0080      	MOVWF      INDF
0x023F	0x0A84      	INCF       FSR, 1
0x0240	0x3038      	MOVLW      56
0x0241	0x0080      	MOVWF      INDF
0x0242	0x0A84      	INCF       FSR, 1
0x0243	0x0180      	CLRF       INDF
0x0244	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,93 :: 		
0x0245	0x2AA4      	GOTO       L_end__IntToStr
;__Lib_Conversions.mpas,94 :: 		
L__IntToStr29:
;__Lib_Conversions.mpas,96 :: 		
0x0246	0x01D3      	CLRF       IntToStr_Negative
;__Lib_Conversions.mpas,97 :: 		
0x0247	0x3080      	MOVLW      128
0x0248	0x0650      	XORWF      FARG_IntToStr_input+1, 0
0x0249	0x00F0      	MOVWF      R0
0x024A	0x3080      	MOVLW      128
0x024B	0x0270      	SUBWF      R0, 0
0x024C	0x1D03      	BTFSS      STATUS, 2
0x024D	0x2A50      	GOTO       L__IntToStr161
0x024E	0x3000      	MOVLW      0
0x024F	0x024F      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr161:
0x0250	0x1803      	BTFSC      STATUS, 0
0x0251	0x2A5C      	GOTO       L__IntToStr32
;__Lib_Conversions.mpas,99 :: 		
0x0252	0x30FF      	MOVLW      255
0x0253	0x00D3      	MOVWF      IntToStr_Negative
;__Lib_Conversions.mpas,100 :: 		
0x0254	0x084F      	MOVF       FARG_IntToStr_input, 0
0x0255	0x3C00      	SUBLW      0
0x0256	0x00CF      	MOVWF      FARG_IntToStr_input
0x0257	0x0850      	MOVF       FARG_IntToStr_input+1, 0
0x0258	0x1C03      	BTFSS      STATUS, 0
0x0259	0x3E01      	ADDLW      1
0x025A	0x01D0      	CLRF       FARG_IntToStr_input+1
0x025B	0x02D0      	SUBWF      FARG_IntToStr_input+1, 1
;__Lib_Conversions.mpas,101 :: 		
L__IntToStr32:
;__Lib_Conversions.mpas,103 :: 		
0x025C	0x0851      	MOVF       FARG_IntToStr_output, 0
0x025D	0x0084      	MOVWF      FSR
0x025E	0x3020      	MOVLW      32
0x025F	0x0080      	MOVWF      INDF
0x0260	0x0A84      	INCF       FSR, 1
0x0261	0x3020      	MOVLW      32
0x0262	0x0080      	MOVWF      INDF
0x0263	0x0A84      	INCF       FSR, 1
0x0264	0x3020      	MOVLW      32
0x0265	0x0080      	MOVWF      INDF
0x0266	0x0A84      	INCF       FSR, 1
0x0267	0x3020      	MOVLW      32
0x0268	0x0080      	MOVWF      INDF
0x0269	0x0A84      	INCF       FSR, 1
0x026A	0x3020      	MOVLW      32
0x026B	0x0080      	MOVWF      INDF
0x026C	0x0A84      	INCF       FSR, 1
0x026D	0x3030      	MOVLW      48
0x026E	0x0080      	MOVWF      INDF
0x026F	0x0A84      	INCF       FSR, 1
0x0270	0x0180      	CLRF       INDF
0x0271	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,104 :: 		
0x0272	0x3005      	MOVLW      5
0x0273	0x0751      	ADDWF      FARG_IntToStr_output, 0
0x0274	0x00D2      	MOVWF      IntToStr_ptr
;__Lib_Conversions.mpas,105 :: 		
L__IntToStr35:
0x0275	0x3000      	MOVLW      0
0x0276	0x0650      	XORWF      FARG_IntToStr_input+1, 0
0x0277	0x1D03      	BTFSS      STATUS, 2
0x0278	0x2A7B      	GOTO       L__IntToStr162
0x0279	0x3000      	MOVLW      0
0x027A	0x064F      	XORWF      FARG_IntToStr_input, 0
L__IntToStr162:
0x027B	0x1903      	BTFSC      STATUS, 2
0x027C	0x2A9D      	GOTO       L__IntToStr36
;__Lib_Conversions.mpas,107 :: 		
0x027D	0x300A      	MOVLW      10
0x027E	0x00F4      	MOVWF      R4
0x027F	0x01F5      	CLRF       R4+1
0x0280	0x084F      	MOVF       FARG_IntToStr_input, 0
0x0281	0x00F0      	MOVWF      R0
0x0282	0x0850      	MOVF       FARG_IntToStr_input+1, 0
0x0283	0x00F1      	MOVWF      R0+1
0x0284	0x2039      	CALL       _Div_16x16_U
0x0285	0x0878      	MOVF       R8, 0
0x0286	0x00F0      	MOVWF      R0
0x0287	0x0879      	MOVF       R8+1, 0
0x0288	0x00F1      	MOVWF      R0+1
0x0289	0x3030      	MOVLW      48
0x028A	0x07F0      	ADDWF      R0, 1
0x028B	0x0852      	MOVF       IntToStr_ptr, 0
0x028C	0x0084      	MOVWF      FSR
0x028D	0x0870      	MOVF       R0, 0
0x028E	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,108 :: 		
0x028F	0x300A      	MOVLW      10
0x0290	0x00F4      	MOVWF      R4
0x0291	0x01F5      	CLRF       R4+1
0x0292	0x084F      	MOVF       FARG_IntToStr_input, 0
0x0293	0x00F0      	MOVWF      R0
0x0294	0x0850      	MOVF       FARG_IntToStr_input+1, 0
0x0295	0x00F1      	MOVWF      R0+1
0x0296	0x2056      	CALL       _Div_16x16_S
0x0297	0x0870      	MOVF       R0, 0
0x0298	0x00CF      	MOVWF      FARG_IntToStr_input
0x0299	0x0871      	MOVF       R0+1, 0
0x029A	0x00D0      	MOVWF      FARG_IntToStr_input+1
;__Lib_Conversions.mpas,109 :: 		
0x029B	0x03D2      	DECF       IntToStr_ptr, 1
;__Lib_Conversions.mpas,110 :: 		
0x029C	0x2A75      	GOTO       L__IntToStr35
L__IntToStr36:
;__Lib_Conversions.mpas,111 :: 		
0x029D	0x0853      	MOVF       IntToStr_Negative, 0
0x029E	0x1903      	BTFSC      STATUS, 2
0x029F	0x2AA4      	GOTO       L__IntToStr40
;__Lib_Conversions.mpas,113 :: 		
0x02A0	0x0852      	MOVF       IntToStr_ptr, 0
0x02A1	0x0084      	MOVWF      FSR
0x02A2	0x302D      	MOVLW      45
0x02A3	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,114 :: 		
L__IntToStr40:
;__Lib_Conversions.mpas,115 :: 		
L_end__IntToStr:
0x02A4	0x0008      	RETURN
; end of _IntToStr
_main:
;no_videntes.mbas,99 :: 		main:
;no_videntes.mbas,100 :: 		OPTION_REG = %00000110
0x0800	0x3006      	MOVLW      6
0x0801	0x1683      	BSF        STATUS, 5
0x0802	0x1303      	BCF        STATUS, 6
0x0803	0x0081      	MOVWF      OPTION_REG
;no_videntes.mbas,101 :: 		OSCCON = 0x65
0x0804	0x3065      	MOVLW      101
0x0805	0x008F      	MOVWF      OSCCON
;no_videntes.mbas,102 :: 		PORTA  =  0
0x0806	0x1283      	BCF        STATUS, 5
0x0807	0x0185      	CLRF       PORTA
;no_videntes.mbas,103 :: 		TRISA  =  %00010100
0x0808	0x3014      	MOVLW      20
0x0809	0x1683      	BSF        STATUS, 5
0x080A	0x0085      	MOVWF      TRISA
;no_videntes.mbas,104 :: 		PORTB  =  0
0x080B	0x1283      	BCF        STATUS, 5
0x080C	0x0186      	CLRF       PORTB
;no_videntes.mbas,105 :: 		TRISB  =  %00101010
0x080D	0x302A      	MOVLW      42
0x080E	0x1683      	BSF        STATUS, 5
0x080F	0x0086      	MOVWF      TRISB
;no_videntes.mbas,106 :: 		PORTC  =  0
0x0810	0x1283      	BCF        STATUS, 5
0x0811	0x0187      	CLRF       PORTC
;no_videntes.mbas,107 :: 		TRISC  =  %10000000
0x0812	0x3080      	MOVLW      128
0x0813	0x1683      	BSF        STATUS, 5
0x0814	0x0087      	MOVWF      TRISC
;no_videntes.mbas,108 :: 		ANSEL =0
0x0815	0x1703      	BSF        STATUS, 6
0x0816	0x0188      	CLRF       ANSEL
;no_videntes.mbas,109 :: 		ANSELH = 0
0x0817	0x0189      	CLRF       ANSELH
;no_videntes.mbas,110 :: 		UART1_Init(9600)
0x0818	0x3019      	MOVLW      25
0x0819	0x1303      	BCF        STATUS, 6
0x081A	0x0099      	MOVWF      SPBRG
0x081B	0x1518      	BSF        TXSTA, 2
0x081C	0x118A      	BCF        PCLATH, 3
0x081D	0x2167      	CALL       _UART1_Init
0x081E	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,111 :: 		TURNO=0
0x081F	0x01C0      	CLRF       _TURNO
;no_videntes.mbas,112 :: 		WHILE (1)
L__main59:
;no_videntes.mbas,122 :: 		if UART1_Data_Ready=1 then
0x0820	0x118A      	BCF        PCLATH, 3
0x0821	0x215E      	CALL       _UART1_Data_Ready
0x0822	0x158A      	BSF        PCLATH, 3
0x0823	0x0870      	MOVF       R0, 0
0x0824	0x3A01      	XORLW      1
0x0825	0x1D03      	BTFSS      STATUS, 2
0x0826	0x282C      	GOTO       L__main64
;no_videntes.mbas,123 :: 		DATO = UART1_Read
0x0827	0x118A      	BCF        PCLATH, 3
0x0828	0x2218      	CALL       _UART1_Read
0x0829	0x158A      	BSF        PCLATH, 3
0x082A	0x0870      	MOVF       R0, 0
0x082B	0x00CE      	MOVWF      _DATO
L__main64:
;no_videntes.mbas,125 :: 		if DATO = "F" then
0x082C	0x084E      	MOVF       _DATO, 0
0x082D	0x3A46      	XORLW      70
0x082E	0x1D03      	BTFSS      STATUS, 2
0x082F	0x2A34      	GOTO       L__main67
;no_videntes.mbas,126 :: 		distancia1 = ultrasonico1()
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x20BF      	CALL       no_videntes_ultrasonico1
0x0832	0x158A      	BSF        PCLATH, 3
0x0833	0x0870      	MOVF       R0, 0
0x0834	0x00C1      	MOVWF      _DISTANCIA1
0x0835	0x0871      	MOVF       R0+1, 0
0x0836	0x00C2      	MOVWF      _DISTANCIA1+1
;no_videntes.mbas,127 :: 		IF  distancia1 <400 then
0x0837	0x3001      	MOVLW      1
0x0838	0x0271      	SUBWF      R0+1, 0
0x0839	0x1D03      	BTFSS      STATUS, 2
0x083A	0x283D      	GOTO       L__main100
0x083B	0x3090      	MOVLW      144
0x083C	0x0270      	SUBWF      R0, 0
L__main100:
0x083D	0x1803      	BTFSC      STATUS, 0
0x083E	0x29B8      	GOTO       L__main70
;no_videntes.mbas,128 :: 		if distancia1 <99 then
0x083F	0x3000      	MOVLW      0
0x0840	0x0242      	SUBWF      _DISTANCIA1+1, 0
0x0841	0x1D03      	BTFSS      STATUS, 2
0x0842	0x2845      	GOTO       L__main101
0x0843	0x3063      	MOVLW      99
0x0844	0x0241      	SUBWF      _DISTANCIA1, 0
L__main101:
0x0845	0x1803      	BTFSC      STATUS, 0
0x0846	0x28E1      	GOTO       L__main73
;no_videntes.mbas,129 :: 		WordToStr(DISTANCIA1,TEXTO)
0x0847	0x0841      	MOVF       _DISTANCIA1, 0
0x0848	0x00CF      	MOVWF      FARG_WordToStr_input
0x0849	0x0842      	MOVF       _DISTANCIA1+1, 0
0x084A	0x00D0      	MOVWF      FARG_WordToStr_input+1
0x084B	0x3043      	MOVLW      _TEXTO
0x084C	0x00D1      	MOVWF      FARG_WordToStr_output
0x084D	0x118A      	BCF        PCLATH, 3
0x084E	0x2107      	CALL       _WordToStr
0x084F	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,130 :: 		UART1_Write_Text(" OBJETO EN FRENTE DISTANCIA ")
0x0850	0x30A0      	MOVLW      _main_Local_Text
0x0851	0x0084      	MOVWF      FSR
0x0852	0x3020      	MOVLW      32
0x0853	0x0080      	MOVWF      INDF
0x0854	0x0A84      	INCF       FSR, 1
0x0855	0x304F      	MOVLW      79
0x0856	0x0080      	MOVWF      INDF
0x0857	0x0A84      	INCF       FSR, 1
0x0858	0x3042      	MOVLW      66
0x0859	0x0080      	MOVWF      INDF
0x085A	0x0A84      	INCF       FSR, 1
0x085B	0x304A      	MOVLW      74
0x085C	0x0080      	MOVWF      INDF
0x085D	0x0A84      	INCF       FSR, 1
0x085E	0x3045      	MOVLW      69
0x085F	0x0080      	MOVWF      INDF
0x0860	0x0A84      	INCF       FSR, 1
0x0861	0x3054      	MOVLW      84
0x0862	0x0080      	MOVWF      INDF
0x0863	0x0A84      	INCF       FSR, 1
0x0864	0x304F      	MOVLW      79
0x0865	0x0080      	MOVWF      INDF
0x0866	0x0A84      	INCF       FSR, 1
0x0867	0x3020      	MOVLW      32
0x0868	0x0080      	MOVWF      INDF
0x0869	0x0A84      	INCF       FSR, 1
0x086A	0x3045      	MOVLW      69
0x086B	0x0080      	MOVWF      INDF
0x086C	0x0A84      	INCF       FSR, 1
0x086D	0x304E      	MOVLW      78
0x086E	0x0080      	MOVWF      INDF
0x086F	0x0A84      	INCF       FSR, 1
0x0870	0x3020      	MOVLW      32
0x0871	0x0080      	MOVWF      INDF
0x0872	0x0A84      	INCF       FSR, 1
0x0873	0x3046      	MOVLW      70
0x0874	0x0080      	MOVWF      INDF
0x0875	0x0A84      	INCF       FSR, 1
0x0876	0x3052      	MOVLW      82
0x0877	0x0080      	MOVWF      INDF
0x0878	0x0A84      	INCF       FSR, 1
0x0879	0x3045      	MOVLW      69
0x087A	0x0080      	MOVWF      INDF
0x087B	0x0A84      	INCF       FSR, 1
0x087C	0x304E      	MOVLW      78
0x087D	0x0080      	MOVWF      INDF
0x087E	0x0A84      	INCF       FSR, 1
0x087F	0x3054      	MOVLW      84
0x0880	0x0080      	MOVWF      INDF
0x0881	0x0A84      	INCF       FSR, 1
0x0882	0x3045      	MOVLW      69
0x0883	0x0080      	MOVWF      INDF
0x0884	0x0A84      	INCF       FSR, 1
0x0885	0x3020      	MOVLW      32
0x0886	0x0080      	MOVWF      INDF
0x0887	0x0A84      	INCF       FSR, 1
0x0888	0x3044      	MOVLW      68
0x0889	0x0080      	MOVWF      INDF
0x088A	0x0A84      	INCF       FSR, 1
0x088B	0x3049      	MOVLW      73
0x088C	0x0080      	MOVWF      INDF
