;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2012 9:21:35
;----------------------------------------------

;Address Opcode 	ASM
0x0182	0x082A      	MOVF       ultrasonico2_local_result+1, 0
0x0183	0x00F1      	MOVWF      R0+1
0x0184	0x0008      	RETURN
; end of ROBOT_LABERINTO_ultrasonico2
ROBOT_LABERINTO_ultrasonico1:
;ROBOT_LABERINTO.mbas,36 :: 		dim distan,tiempo as word
;ROBOT_LABERINTO.mbas,37 :: 		flanco = 0
0x0185	0x1283      	BCF        STATUS, 5
0x0186	0x1303      	BCF        STATUS, 6
0x0187	0x01AB      	CLRF       ultrasonico1_flanco
;ROBOT_LABERINTO.mbas,39 :: 		disparo1 = 1
0x0188	0x1406      	BSF        PORTB, 0
;ROBOT_LABERINTO.mbas,40 :: 		Delay_us(50)
0x0189	0x3010      	MOVLW      16
0x018A	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_ultrasonico11:
0x018B	0x0BFD      	DECFSZ     R13, 1
0x018C	0x298B      	GOTO       L_ROBOT_LABERINTO_ultrasonico11
0x018D	0x0000      	NOP
;ROBOT_LABERINTO.mbas,41 :: 		disparo1 = 0
0x018E	0x1006      	BCF        PORTB, 0
;ROBOT_LABERINTO.mbas,43 :: 		DO
L_ROBOT_LABERINTO_ultrasonico12:
;ROBOT_LABERINTO.mbas,44 :: 		IF( eco1 = 1 )THEN
0x018F	0x1C86      	BTFSS      PORTB, 1
0x0190	0x2994      	GOTO       L_ROBOT_LABERINTO_ultrasonico18
;ROBOT_LABERINTO.mbas,45 :: 		TMR0 = 0
0x0191	0x0181      	CLRF       TMR0
;ROBOT_LABERINTO.mbas,46 :: 		flanco = 1
0x0192	0x3001      	MOVLW      1
0x0193	0x00AB      	MOVWF      ultrasonico1_flanco
L_ROBOT_LABERINTO_ultrasonico18:
;ROBOT_LABERINTO.mbas,48 :: 		LOOP UNTIL( flanco = 1 )
0x0194	0x082B      	MOVF       ultrasonico1_flanco, 0
0x0195	0x3A01      	XORLW      1
0x0196	0x1903      	BTFSC      STATUS, 2
0x0197	0x2999      	GOTO       L_ROBOT_LABERINTO_ultrasonico15
0x0198	0x298F      	GOTO       L_ROBOT_LABERINTO_ultrasonico12
L_ROBOT_LABERINTO_ultrasonico15:
;ROBOT_LABERINTO.mbas,50 :: 		DO
L_ROBOT_LABERINTO_ultrasonico110:
;ROBOT_LABERINTO.mbas,51 :: 		IF( eco1 = 0 )THEN
0x0199	0x1886      	BTFSC      PORTB, 1
0x019A	0x299F      	GOTO       L_ROBOT_LABERINTO_ultrasonico116
;ROBOT_LABERINTO.mbas,52 :: 		tiempo = TMR0
0x019B	0x0801      	MOVF       TMR0, 0
0x019C	0x00AE      	MOVWF      ultrasonico1_tiempo
0x019D	0x01AF      	CLRF       ultrasonico1_tiempo+1
;ROBOT_LABERINTO.mbas,53 :: 		flanco = 0
0x019E	0x01AB      	CLRF       ultrasonico1_flanco
L_ROBOT_LABERINTO_ultrasonico116:
;ROBOT_LABERINTO.mbas,55 :: 		if(TMR0>254)THEN
0x019F	0x0801      	MOVF       TMR0, 0
0x01A0	0x3CFE      	SUBLW      254
0x01A1	0x1803      	BTFSC      STATUS, 0
0x01A2	0x29A4      	GOTO       L_ROBOT_LABERINTO_ultrasonico119
;ROBOT_LABERINTO.mbas,56 :: 		FLANCO=0
0x01A3	0x01AB      	CLRF       ultrasonico1_flanco
L_ROBOT_LABERINTO_ultrasonico119:
;ROBOT_LABERINTO.mbas,58 :: 		LOOP UNTIL( FLANCO = 0 )
0x01A4	0x082B      	MOVF       ultrasonico1_flanco, 0
0x01A5	0x3A00      	XORLW      0
0x01A6	0x1903      	BTFSC      STATUS, 2
0x01A7	0x29A9      	GOTO       L_ROBOT_LABERINTO_ultrasonico113
0x01A8	0x2999      	GOTO       L_ROBOT_LABERINTO_ultrasonico110
L_ROBOT_LABERINTO_ultrasonico113:
;ROBOT_LABERINTO.mbas,60 :: 		distan = (tiempo*128)/58
0x01A9	0x3007      	MOVLW      7
0x01AA	0x00F2      	MOVWF      R2
0x01AB	0x082E      	MOVF       ultrasonico1_tiempo, 0
0x01AC	0x00F0      	MOVWF      R0
0x01AD	0x082F      	MOVF       ultrasonico1_tiempo+1, 0
0x01AE	0x00F1      	MOVWF      R0+1
0x01AF	0x0872      	MOVF       R2, 0
L_ROBOT_LABERINTO_ultrasonico176:
0x01B0	0x1903      	BTFSC      STATUS, 2
0x01B1	0x29B7      	GOTO       L_ROBOT_LABERINTO_ultrasonico177
0x01B2	0x0DF0      	RLF        R0, 1
0x01B3	0x0DF1      	RLF        R0+1, 1
0x01B4	0x1070      	BCF        R0, 0
0x01B5	0x3EFF      	ADDLW      255
0x01B6	0x29B0      	GOTO       L_ROBOT_LABERINTO_ultrasonico176
L_ROBOT_LABERINTO_ultrasonico177:
0x01B7	0x303A      	MOVLW      58
0x01B8	0x00F4      	MOVWF      R4
0x01B9	0x01F5      	CLRF       R4+1
0x01BA	0x2035      	CALL       _Div_16x16_U
0x01BB	0x0870      	MOVF       R0, 0
0x01BC	0x00AC      	MOVWF      ultrasonico1_distan
0x01BD	0x0871      	MOVF       R0+1, 0
0x01BE	0x00AD      	MOVWF      ultrasonico1_distan+1
;ROBOT_LABERINTO.mbas,61 :: 		Delay_ms (5)
0x01BF	0x3007      	MOVLW      7
0x01C0	0x00FC      	MOVWF      R12
0x01C1	0x307D      	MOVLW      125
0x01C2	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_ultrasonico121:
0x01C3	0x0BFD      	DECFSZ     R13, 1
0x01C4	0x29C3      	GOTO       L_ROBOT_LABERINTO_ultrasonico121
0x01C5	0x0BFC      	DECFSZ     R12, 1
0x01C6	0x29C3      	GOTO       L_ROBOT_LABERINTO_ultrasonico121
;ROBOT_LABERINTO.mbas,62 :: 		result = distan
0x01C7	0x082C      	MOVF       ultrasonico1_distan, 0
0x01C8	0x00A9      	MOVWF      ultrasonico1_local_result
0x01C9	0x082D      	MOVF       ultrasonico1_distan+1, 0
0x01CA	0x00AA      	MOVWF      ultrasonico1_local_result+1
0x01CB	0x0829      	MOVF       ultrasonico1_local_result, 0
0x01CC	0x00F0      	MOVWF      R0
0x01CD	0x082A      	MOVF       ultrasonico1_local_result+1, 0
0x01CE	0x00F1      	MOVWF      R0+1
0x01CF	0x0008      	RETURN
; end of ROBOT_LABERINTO_ultrasonico1
ROBOT_LABERINTO_repelederecha:
;ROBOT_LABERINTO.mbas,184 :: 		sub procedure repelederecha()
;ROBOT_LABERINTO.mbas,186 :: 		DIR1 =  1
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x1303      	BCF        STATUS, 6
0x01D2	0x1505      	BSF        PORTA, 2
;ROBOT_LABERINTO.mbas,187 :: 		NDIR1 = 0
0x01D3	0x1205      	BCF        PORTA, 4
;ROBOT_LABERINTO.mbas,189 :: 		DIR2 =  1
0x01D4	0x1585      	BSF        PORTA, 3
;ROBOT_LABERINTO.mbas,190 :: 		NDIR2 = 0
0x01D5	0x1285      	BCF        PORTA, 5
0x01D6	0x0008      	RETURN
; end of ROBOT_LABERINTO_repelederecha
_Delay_1sec:
;__Lib_Delays.mbas,72 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,73 :: 		Delay_ms(1000)
0x01D7	0x3006      	MOVLW      6
0x01D8	0x1283      	BCF        STATUS, 5
0x01D9	0x1303      	BCF        STATUS, 6
0x01DA	0x00FB      	MOVWF      R11
0x01DB	0x3013      	MOVLW      19
0x01DC	0x00FC      	MOVWF      R12
0x01DD	0x30AD      	MOVLW      173
0x01DE	0x00FD      	MOVWF      R13
L__Delay_1sec23:
0x01DF	0x0BFD      	DECFSZ     R13, 1
0x01E0	0x29DF      	GOTO       L__Delay_1sec23
0x01E1	0x0BFC      	DECFSZ     R12, 1
0x01E2	0x29DF      	GOTO       L__Delay_1sec23
0x01E3	0x0BFB      	DECFSZ     R11, 1
0x01E4	0x29DF      	GOTO       L__Delay_1sec23
0x01E5	0x0000      	NOP
0x01E6	0x0000      	NOP
0x01E7	0x0008      	RETURN
; end of _Delay_1sec
ROBOT_LABERINTO_repeleizquierda:
;ROBOT_LABERINTO.mbas,193 :: 		sub procedure repeleizquierda()
;ROBOT_LABERINTO.mbas,195 :: 		DIR2 =  1
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x1303      	BCF        STATUS, 6
0x01EA	0x1585      	BSF        PORTA, 3
;ROBOT_LABERINTO.mbas,196 :: 		NDIR2 = 0
0x01EB	0x1285      	BCF        PORTA, 5
;ROBOT_LABERINTO.mbas,198 :: 		DIR1 =  0
0x01EC	0x1105      	BCF        PORTA, 2
;ROBOT_LABERINTO.mbas,199 :: 		NDIR1 = 0
0x01ED	0x1205      	BCF        PORTA, 4
0x01EE	0x0008      	RETURN
; end of ROBOT_LABERINTO_repeleizquierda
ROBOT_LABERINTO_derecha:
;ROBOT_LABERINTO.mbas,176 :: 		sub procedure derecha()
;ROBOT_LABERINTO.mbas,177 :: 		DIR1 =  0
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x1105      	BCF        PORTA, 2
;ROBOT_LABERINTO.mbas,178 :: 		NDIR1 = 1
0x01F2	0x1605      	BSF        PORTA, 4
;ROBOT_LABERINTO.mbas,180 :: 		DIR2 =  1
0x01F3	0x1585      	BSF        PORTA, 3
;ROBOT_LABERINTO.mbas,181 :: 		NDIR2 = 0
0x01F4	0x1285      	BCF        PORTA, 5
0x01F5	0x0008      	RETURN
; end of ROBOT_LABERINTO_derecha
_main:
;ROBOT_LABERINTO.mbas,205 :: 		main:
;ROBOT_LABERINTO.mbas,207 :: 		OSCCON = 0X65 ' Oscilador interno de 8mhz
0x01F6	0x3065      	MOVLW      101
0x01F7	0x1683      	BSF        STATUS, 5
0x01F8	0x1303      	BCF        STATUS, 6
0x01F9	0x008F      	MOVWF      OSCCON
;ROBOT_LABERINTO.mbas,209 :: 		OPTION_REG = 0X86
0x01FA	0x3086      	MOVLW      134
0x01FB	0x0081      	MOVWF      OPTION_REG
;ROBOT_LABERINTO.mbas,211 :: 		TRISA = 0X01
0x01FC	0x3001      	MOVLW      1
0x01FD	0x0085      	MOVWF      TRISA
;ROBOT_LABERINTO.mbas,212 :: 		PORTA = 0x00
0x01FE	0x1283      	BCF        STATUS, 5
0x01FF	0x0185      	CLRF       PORTA
;ROBOT_LABERINTO.mbas,213 :: 		TRISB = %11101010
0x0200	0x30EA      	MOVLW      234
0x0201	0x1683      	BSF        STATUS, 5
0x0202	0x0086      	MOVWF      TRISB
;ROBOT_LABERINTO.mbas,214 :: 		PORTB = 0X00
0x0203	0x1283      	BCF        STATUS, 5
0x0204	0x0186      	CLRF       PORTB
;ROBOT_LABERINTO.mbas,215 :: 		TRISC = 0X00
0x0205	0x1683      	BSF        STATUS, 5
0x0206	0x0187      	CLRF       TRISC
;ROBOT_LABERINTO.mbas,216 :: 		PORTC = 0X00
0x0207	0x1283      	BCF        STATUS, 5
0x0208	0x0187      	CLRF       PORTC
;ROBOT_LABERINTO.mbas,217 :: 		ANSEL = 0X01
0x0209	0x3001      	MOVLW      1
0x020A	0x1683      	BSF        STATUS, 5
0x020B	0x1703      	BSF        STATUS, 6
0x020C	0x0088      	MOVWF      ANSEL
;ROBOT_LABERINTO.mbas,218 :: 		ANSELH = 0X00
0x020D	0x0189      	CLRF       ANSELH
;ROBOT_LABERINTO.mbas,219 :: 		PWM1_Init(1000)
0x020E	0x1283      	BCF        STATUS, 5
0x020F	0x1303      	BCF        STATUS, 6
0x0210	0x1012      	BCF        T2CON, 0
0x0211	0x1092      	BCF        T2CON, 1
0x0212	0x1412      	BSF        T2CON, 0
0x0213	0x1092      	BCF        T2CON, 1
0x0214	0x30F9      	MOVLW      249
0x0215	0x1683      	BSF        STATUS, 5
0x0216	0x0092      	MOVWF      PR2
0x0217	0x2062      	CALL       _PWM1_Init
;ROBOT_LABERINTO.mbas,220 :: 		PWM2_Init(1000)
0x0218	0x1012      	BCF        T2CON, 0
0x0219	0x1092      	BCF        T2CON, 1
0x021A	0x1412      	BSF        T2CON, 0
0x021B	0x1092      	BCF        T2CON, 1
0x021C	0x30F9      	MOVLW      249
0x021D	0x1683      	BSF        STATUS, 5
0x021E	0x0092      	MOVWF      PR2
0x021F	0x2068      	CALL       _PWM2_Init
;ROBOT_LABERINTO.mbas,221 :: 		PWM1_Start()
0x0220	0x2052      	CALL       _PWM1_Start
;ROBOT_LABERINTO.mbas,222 :: 		PWM2_Start()
0x0221	0x205A      	CALL       _PWM2_Start
;ROBOT_LABERINTO.mbas,223 :: 		velocidad = ADC_Read(0)
0x0222	0x01A9      	CLRF       FARG_Adc_Read_channel
0x0223	0x206E      	CALL       _Adc_Read
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x00A0      	MOVWF      _velocidad
0x0226	0x0871      	MOVF       R0+1, 0
0x0227	0x00A1      	MOVWF      _velocidad+1
;ROBOT_LABERINTO.mbas,224 :: 		PWM1_Set_Duty(velocidad)
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x00A9      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x022A	0x2098      	CALL       _PWM1_Set_Duty
;ROBOT_LABERINTO.mbas,225 :: 		PWM2_Set_Duty(velocidad)
0x022B	0x0820      	MOVF       _velocidad, 0
0x022C	0x00A9      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x022D	0x20F4      	CALL       _PWM2_Set_Duty
;ROBOT_LABERINTO.mbas,226 :: 		Delay_1sec
0x022E	0x21D7      	CALL       _Delay_1sec
;ROBOT_LABERINTO.mbas,227 :: 		distancia1 = ultrasonico1()
0x022F	0x2185      	CALL       ROBOT_LABERINTO_ultrasonico1
0x0230	0x0870      	MOVF       R0, 0
0x0231	0x00A2      	MOVWF      _distancia1
0x0232	0x0871      	MOVF       R0+1, 0
0x0233	0x00A3      	MOVWF      _distancia1+1
;ROBOT_LABERINTO.mbas,228 :: 		Delay_1sec
0x0234	0x21D7      	CALL       _Delay_1sec
;ROBOT_LABERINTO.mbas,229 :: 		sigue=0
0x0235	0x1024      	BCF        _sigue, BitPos(_sigue+0)
;ROBOT_LABERINTO.mbas,230 :: 		while (1)
L__main57:
;ROBOT_LABERINTO.mbas,231 :: 		velocidad = ADC_Read(0)
0x0236	0x01A9      	CLRF       FARG_Adc_Read_channel
0x0237	0x206E      	CALL       _Adc_Read
0x0238	0x0870      	MOVF       R0, 0
0x0239	0x00A0      	MOVWF      _velocidad
0x023A	0x0871      	MOVF       R0+1, 0
0x023B	0x00A1      	MOVWF      _velocidad+1
;ROBOT_LABERINTO.mbas,232 :: 		PWM1_Set_Duty(velocidad)
0x023C	0x0870      	MOVF       R0, 0
0x023D	0x00A9      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x023E	0x2098      	CALL       _PWM1_Set_Duty
;ROBOT_LABERINTO.mbas,233 :: 		PWM2_Set_Duty(velocidad)
0x023F	0x0820      	MOVF       _velocidad, 0
0x0240	0x00A9      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0241	0x20F4      	CALL       _PWM2_Set_Duty
;ROBOT_LABERINTO.mbas,234 :: 		distancia1 = ultrasonico1()   'distancia frente
0x0242	0x2185      	CALL       ROBOT_LABERINTO_ultrasonico1
0x0243	0x0870      	MOVF       R0, 0
0x0244	0x00A2      	MOVWF      _distancia1
0x0245	0x0871      	MOVF       R0+1, 0
0x0246	0x00A3      	MOVWF      _distancia1+1
;ROBOT_LABERINTO.mbas,236 :: 		distancia2 = ultrasonico2()   'distancia izquierda
0x0247	0x213A      	CALL       ROBOT_LABERINTO_ultrasonico2
0x0248	0x0870      	MOVF       R0, 0
0x0249	0x00A5      	MOVWF      _distancia2
0x024A	0x0871      	MOVF       R0+1, 0
0x024B	0x00A6      	MOVWF      _distancia2+1
;ROBOT_LABERINTO.mbas,237 :: 		if (distancia1>10) then
0x024C	0x0823      	MOVF       _distancia1+1, 0
0x024D	0x3C00      	SUBLW      0
0x024E	0x1D03      	BTFSS      STATUS, 2
0x024F	0x2A52      	GOTO       L__main80
0x0250	0x0822      	MOVF       _distancia1, 0
0x0251	0x3C0A      	SUBLW      10
L__main80:
0x0252	0x1803      	BTFSC      STATUS, 0
0x0253	0x2AA9      	GOTO       L__main62
;ROBOT_LABERINTO.mbas,239 :: 		distancia2 = ultrasonico2()
0x0254	0x213A      	CALL       ROBOT_LABERINTO_ultrasonico2
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x00A5      	MOVWF      _distancia2
0x0257	0x0871      	MOVF       R0+1, 0
0x0258	0x00A6      	MOVWF      _distancia2+1
;ROBOT_LABERINTO.mbas,240 :: 		if (distancia2=5) OR (distancia2=6) OR (distancia2=7) then   'incrementa velocidad
0x0259	0x3000      	MOVLW      0
0x025A	0x0671      	XORWF      R0+1, 0
0x025B	0x1D03      	BTFSS      STATUS, 2
0x025C	0x2A5F      	GOTO       L__main81
0x025D	0x3005      	MOVLW      5
0x025E	0x0670      	XORWF      R0, 0
L__main81:
0x025F	0x30FF      	MOVLW      255
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x3000      	MOVLW      0
0x0262	0x00F3      	MOVWF      R3
0x0263	0x3000      	MOVLW      0
0x0264	0x0671      	XORWF      R0+1, 0
0x0265	0x1D03      	BTFSS      STATUS, 2
0x0266	0x2A69      	GOTO       L__main82
0x0267	0x3006      	MOVLW      6
0x0268	0x0670      	XORWF      R0, 0
L__main82:
0x0269	0x30FF      	MOVLW      255
0x026A	0x1D03      	BTFSS      STATUS, 2
0x026B	0x3000      	MOVLW      0
0x026C	0x00F2      	MOVWF      R2
0x026D	0x0872      	MOVF       R2, 0
0x026E	0x04F3      	IORWF      R3, 1
0x026F	0x3000      	MOVLW      0
0x0270	0x0671      	XORWF      R0+1, 0
0x0271	0x1D03      	BTFSS      STATUS, 2
0x0272	0x2A75      	GOTO       L__main83
0x0273	0x3007      	MOVLW      7
0x0274	0x0670      	XORWF      R0, 0
L__main83:
0x0275	0x30FF      	MOVLW      255
0x0276	0x1D03      	BTFSS      STATUS, 2
0x0277	0x3000      	MOVLW      0
0x0278	0x00F2      	MOVWF      R2
0x0279	0x0872      	MOVF       R2, 0
0x027A	0x0473      	IORWF      R3, 0
0x027B	0x00F0      	MOVWF      R0
0x027C	0x1903      	BTFSC      STATUS, 2
0x027D	0x2A80      	GOTO       L__main65
;ROBOT_LABERINTO.mbas,241 :: 		adelante()
0x027E	0x2133      	CALL       ROBOT_LABERINTO_adelante
0x027F	0x2AA8      	GOTO       L__main66
;ROBOT_LABERINTO.mbas,242 :: 		else
L__main65:
;ROBOT_LABERINTO.mbas,243 :: 		if (distancia2<5) then   'antichoque izquierda
0x0280	0x3000      	MOVLW      0
0x0281	0x0226      	SUBWF      _distancia2+1, 0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A86      	GOTO       L__main84
0x0284	0x3005      	MOVLW      5
0x0285	0x0225      	SUBWF      _distancia2, 0
L__main84:
0x0286	0x1803      	BTFSC      STATUS, 0
0x0287	0x2A93      	GOTO       L__main68
;ROBOT_LABERINTO.mbas,244 :: 		repeleizquierda()
0x0288	0x21E8      	CALL       ROBOT_LABERINTO_repeleizquierda
;ROBOT_LABERINTO.mbas,245 :: 		Delay_ms(10)
0x0289	0x300D      	MOVLW      13
0x028A	0x00FC      	MOVWF      R12
0x028B	0x30FB      	MOVLW      251
0x028C	0x00FD      	MOVWF      R13
L__main70:
0x028D	0x0BFD      	DECFSZ     R13, 1
0x028E	0x2A8D      	GOTO       L__main70
0x028F	0x0BFC      	DECFSZ     R12, 1
0x0290	0x2A8D      	GOTO       L__main70
0x0291	0x0000      	NOP
0x0292	0x0000      	NOP
L__main68:
;ROBOT_LABERINTO.mbas,247 :: 		if (distancia2>=7) then   'antichoque derecha
0x0293	0x3000      	MOVLW      0
0x0294	0x0226      	SUBWF      _distancia2+1, 0
0x0295	0x1D03      	BTFSS      STATUS, 2
0x0296	0x2A99      	GOTO       L__main85
0x0297	0x3007      	MOVLW      7
0x0298	0x0225      	SUBWF      _distancia2, 0
L__main85:
0x0299	0x1C03      	BTFSS      STATUS, 0
0x029A	0x2AA7      	GOTO       L__main72
;ROBOT_LABERINTO.mbas,248 :: 		izquierda()
0x029B	0x20D7      	CALL       ROBOT_LABERINTO_izquierda
;ROBOT_LABERINTO.mbas,249 :: 		repelederecha()
0x029C	0x21D0      	CALL       ROBOT_LABERINTO_repelederecha
;ROBOT_LABERINTO.mbas,250 :: 		Delay_ms(10)
0x029D	0x300D      	MOVLW      13
0x029E	0x00FC      	MOVWF      R12
0x029F	0x30FB      	MOVLW      251
0x02A0	0x00FD      	MOVWF      R13
L__main74:
0x02A1	0x0BFD      	DECFSZ     R13, 1
0x02A2	0x2AA1      	GOTO       L__main74
0x02A3	0x0BFC      	DECFSZ     R12, 1
0x02A4	0x2AA1      	GOTO       L__main74
0x02A5	0x0000      	NOP
0x02A6	0x0000      	NOP
L__main72:
;ROBOT_LABERINTO.mbas,252 :: 		adelante()                'adelante
0x02A7	0x2133      	CALL       ROBOT_LABERINTO_adelante
;ROBOT_LABERINTO.mbas,253 :: 		end if
L__main66:
0x02A8	0x2AB3      	GOTO       L__main63
;ROBOT_LABERINTO.mbas,254 :: 		else
L__main62:
;ROBOT_LABERINTO.mbas,255 :: 		derecha()                     'gira a la derecha
0x02A9	0x21EF      	CALL       ROBOT_LABERINTO_derecha
;ROBOT_LABERINTO.mbas,256 :: 		Delay_ms(50)                  'si se pega mucho a la pared
0x02AA	0x3041      	MOVLW      65
0x02AB	0x00FC      	MOVWF      R12
0x02AC	0x30EE      	MOVLW      238
0x02AD	0x00FD      	MOVWF      R13
L__main75:
0x02AE	0x0BFD      	DECFSZ     R13, 1
0x02AF	0x2AAE      	GOTO       L__main75
0x02B0	0x0BFC      	DECFSZ     R12, 1
0x02B1	0x2AAE      	GOTO       L__main75
0x02B2	0x0000      	NOP
;ROBOT_LABERINTO.mbas,257 :: 		end if
L__main63:
;ROBOT_LABERINTO.mbas,259 :: 		wend
0x02B3	0x2A36      	GOTO       L__main57
0x02B4	0x2AB4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [7]    _Delay_22us
0x0035      [29]    _Div_16x16_U
0x0052       [8]    _PWM1_Start
0x005A       [8]    _PWM2_Start
0x0062       [6]    _PWM1_Init
0x0068       [6]    _PWM2_Init
0x006E      [42]    _Adc_Read
0x0098      [63]    _PWM1_Set_Duty
0x00D7      [29]    ROBOT_LABERINTO_izquierda
0x00F4      [63]    _PWM2_Set_Duty
0x0133       [7]    ROBOT_LABERINTO_adelante
0x013A      [75]    ROBOT_LABERINTO_ultrasonico2
0x0185      [75]    ROBOT_LABERINTO_ultrasonico1
0x01D0       [7]    ROBOT_LABERINTO_repelederecha
0x01D7      [17]    _Delay_1sec
0x01E8       [7]    ROBOT_LABERINTO_repeleizquierda
0x01EF       [7]    ROBOT_LABERINTO_derecha
0x01F6     [191]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA5_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB5_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1GE_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    DC1B0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M2_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
