;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2015 17:36:08
;----------------------------------------------

;Address Opcode 	ASM
0x008F       [0]    SCS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    RCEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_W_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_DATA_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB6_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB1_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB7_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB1_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG7_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG9_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG13_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC2_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC5_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRSYNC_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [1]    ADCON1
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS0_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    SWDTEN_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1R_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1POL_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [1]    CM2CON0
0x0109       [0]    C1RSEL_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2RSEL_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    SR0_bit
0x0185       [0]    SR1_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSS_bit
0x0185       [1]    SRCON
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSR_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDOVF_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS5_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS6_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS10_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end__main
  L__main1
  L__main2
  L__main3
  L__main4
  L__main5
  L__main6
  _main
  L_end__Adc_Read
  L__Adc_Read1
  L__Adc_Read2
  L__Adc_Read3
  L__Adc_Read4
  L__Adc_Read5
  _Adc_Read
  L_end__ByteToStr
  L__ByteToStr1
  L__ByteToStr2
  L__ByteToStr3
  L__ByteToStr4
  L__ByteToStr5
  L_end__WordToStr
  L__WordToStr7
  L__WordToStr8
  L__WordToStr9
  L__WordToStr10
  L__WordToStr11
  L_end__ShortToStr
  L__ShortToStr13
  L__ShortToStr14
  L__ShortToStr15
  L__ShortToStr16
  L__ShortToStr17
  L__ShortToStr18
  L__ShortToStr19
  L__ShortToStr20
  L__ShortToStr21
  L__ShortToStr22
  L__ShortToStr23
  L__ShortToStr24
  L__ShortToStr25
  L__ShortToStr26
  L_end__IntToStr
  L__IntToStr28
  L__IntToStr29
  L__IntToStr30
  L__IntToStr31
  L__IntToStr32
  L__IntToStr33
  L__IntToStr34
  L__IntToStr35
  L__IntToStr36
  L__IntToStr37
  L__IntToStr38
  L__IntToStr39
  L__IntToStr40
  L__IntToStr41
  L_end__WordToStrWithZeros
  L__WordToStrWithZeros43
  L__WordToStrWithZeros44
  L__WordToStrWithZeros45
  L__WordToStrWithZeros46
  L__WordToStrWithZeros47
  L__WordToStrWithZeros48
  L__WordToStrWithZeros49
  L__WordToStrWithZeros50
  L__WordToStrWithZeros51
  L__WordToStrWithZeros52
  L__WordToStrWithZeros53
  L__WordToStrWithZeros54
  L__WordToStrWithZeros55
  L__WordToStrWithZeros56
  L__WordToStrWithZeros57
  L__WordToStrWithZeros58
  L__WordToStrWithZeros59
  L_end__LongWordToStr
  L__LongWordToStr61
  L__LongWordToStr62
  L__LongWordToStr63
  L__LongWordToStr64
  L__LongWordToStr65
  L_end__LongIntToStr
  L__LongIntToStr67
  L__LongIntToStr68
  L__LongIntToStr69
  L__LongIntToStr70
  L__LongIntToStr71
  L__LongIntToStr72
  L__LongIntToStr73
  L__LongIntToStr74
  L__LongIntToStr75
  L__LongIntToStr76
  L__LongIntToStr77
  L__LongIntToStr78
  L__LongIntToStr79
  L__LongIntToStr80
  L_end__Bcd2Dec
  L_end__StrToWord
  L__StrToWord83
  L__StrToWord84
  L__StrToWord85
  L__StrToWord86
  L__StrToWord87
  L__StrToWord88
  L__StrToWord89
  L__StrToWord90
  L__StrToWord91
  L__StrToWord92
  L__StrToWord93
  L__StrToWord94
  L__StrToWord95
  L_end__StrToInt
  L__StrToInt97
  L__StrToInt98
  L__StrToInt99
  L__StrToInt100
  L__StrToInt101
  L__StrToInt102
  L__StrToInt103
  L__StrToInt104
  L__StrToInt105
  L__StrToInt106
  L__StrToInt107
  L__StrToInt108
  L__StrToInt109
  L__StrToInt110
  L__StrToInt111
  L__StrToInt112
  L__StrToInt113
  L__StrToInt114
  L__StrToInt115
  L__StrToInt116
  L__StrToInt117
  L__StrToInt118
  L_end__Dec2Bcd
  L__Dec2Bcd120
  L__Dec2Bcd121
  L__Dec2Bcd122
  L_end__Bcd2Dec16
  L_end__Dec2Bcd16
  L_end__FloatToStr
  L__FloatToStr126
  L__FloatToStr127
  L__FloatToStr128
  L__FloatToStr129
  L__FloatToStr130
  L__FloatToStr131
  L__FloatToStr132
  L__FloatToStr133
  L__FloatToStr134
  L__FloatToStr135
  L__FloatToStr136
  L__FloatToStr137
  L__FloatToStr138
  L__FloatToStr139
  L__FloatToStr140
  L__FloatToStr141
  L__FloatToStr142
  L__FloatToStr143
  L__FloatToStr144
  L__FloatToStr145
  L__FloatToStr146
  L__FloatToStr147
  L__FloatToStr148
  L__FloatToStr149
  L__FloatToStr150
  L__FloatToStr151
  L__FloatToStr152
  L__FloatToStr153
  L__FloatToStr154
  L__FloatToStr155
  L__FloatToStr156
  L__FloatToStr157
  L__FloatToStr158
  _ByteToStr
  _WordToStr
  L__WordToStr159
  _ShortToStr
  _IntToStr
  L__IntToStr160
  L__IntToStr161
  L__IntToStr162
  _WordToStrWithZeros
  L__WordToStrWithZeros163
  L__WordToStrWithZeros164
  L__WordToStrWithZeros165
  L__WordToStrWithZeros166
  _LongWordToStr
  L__LongWordToStr167
  _LongIntToStr
  L__LongIntToStr168
  L__LongIntToStr169
  L__LongIntToStr170
  _Bcd2Dec
  _StrToWord
  L__StrToWord171
  _StrToInt
  L__StrToInt172
  L__StrToInt173
  _Dec2Bcd
  _Bcd2Dec16
  L__Bcd2Dec16174
  L__Bcd2Dec16175
  _Dec2Bcd16
  L__Dec2Bcd16176
  L__Dec2Bcd16177
  _FloatToStr
  L__FloatToStr178
  L__FloatToStr179
  L__FloatToStr180
  L__FloatToStr181
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L_end__Delay_10us
  L__Delay_10us3
  L_end__Delay_22us
  L__Delay_22us5
  L_end__Delay_50us
  L__Delay_50us7
  L_end__Delay_80us
  L__Delay_80us9
  L_end__Delay_500us
  L__Delay_500us11
  L_end__Delay_5500us
  L__Delay_5500us13
  L_end__Delay_5ms
  L__Delay_5ms15
  L_end__Delay_8ms
  L__Delay_8ms17
  L_end__Delay_10ms
  L__Delay_10ms19
  L_end__Delay_100ms
  L__Delay_100ms21
  L_end__Delay_1sec
  L__Delay_1sec23
  L_end__Delay_Cyc
  L__Delay_Cyc25
  L__Delay_Cyc26
  L__Delay_Cyc27
  L__Delay_Cyc28
  L__Delay_Cyc29
  L_end__VDelay_ms
  L__VDelay_ms31
  L__VDelay_ms32
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  L__VDelay_ms38
  L_end__VDelay_Advanced_ms
  L__VDelay_Advanced_ms40
  L__VDelay_Advanced_ms41
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L__VDelay_Advanced_ms45
  L__VDelay_Advanced_ms46
  L__VDelay_Advanced_ms47
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_5ms
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms48
  L__VDelay_ms49
  L__VDelay_ms50
  L__VDelay_ms51
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms52
  L__VDelay_Advanced_ms53
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
