;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/01/2015 22:40:39
;----------------------------------------------

;Address Opcode 	ASM
L_robot_sumo_SET_MOTOR162:
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x299A      	GOTO       L_robot_sumo_SET_MOTOR2
;robot_sumo.mbas,57 :: 		MOTOR1=-MOTOR1
0x018F	0x082D      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x0190	0x3C00      	SUBLW      0
0x0191	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0192	0x082E      	MOVF       FARG_SET_MOTOR_MOTOR1+1, 0
0x0193	0x1C03      	BTFSS      STATUS, 0
0x0194	0x3E01      	ADDLW      1
0x0195	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0196	0x02AE      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
;robot_sumo.mbas,58 :: 		MOTOR1_A=0
0x0197	0x1105      	BCF        PORTA, 2
;robot_sumo.mbas,59 :: 		NMOTOR1_A=1
0x0198	0x1605      	BSF        PORTA, 4
0x0199	0x299C      	GOTO       L_robot_sumo_SET_MOTOR3
;robot_sumo.mbas,60 :: 		ELSE
L_robot_sumo_SET_MOTOR2:
;robot_sumo.mbas,61 :: 		MOTOR1_A=1
0x019A	0x1505      	BSF        PORTA, 2
;robot_sumo.mbas,62 :: 		NMOTOR1_A=0
0x019B	0x1205      	BCF        PORTA, 4
;robot_sumo.mbas,63 :: 		END IF
L_robot_sumo_SET_MOTOR3:
;robot_sumo.mbas,65 :: 		IF(MOTOR2<0)THEN
0x019C	0x3080      	MOVLW      128
0x019D	0x062C      	XORWF      FARG_SET_MOTOR_MOTOR2+1, 0
0x019E	0x00F0      	MOVWF      R0
0x019F	0x3080      	MOVLW      128
0x01A0	0x0270      	SUBWF      R0, 0
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A5      	GOTO       L_robot_sumo_SET_MOTOR163
0x01A3	0x3000      	MOVLW      0
0x01A4	0x022B      	SUBWF      FARG_SET_MOTOR_MOTOR2, 0
L_robot_sumo_SET_MOTOR163:
0x01A5	0x1803      	BTFSC      STATUS, 0
0x01A6	0x29B2      	GOTO       L_robot_sumo_SET_MOTOR5
;robot_sumo.mbas,66 :: 		MOTOR2=-MOTOR2
0x01A7	0x082B      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x01A8	0x3C00      	SUBLW      0
0x01A9	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x01AA	0x082C      	MOVF       FARG_SET_MOTOR_MOTOR2+1, 0
0x01AB	0x1C03      	BTFSS      STATUS, 0
0x01AC	0x3E01      	ADDLW      1
0x01AD	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x01AE	0x02AC      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
;robot_sumo.mbas,67 :: 		DIR2=0
0x01AF	0x1185      	BCF        PORTA, 3
;robot_sumo.mbas,68 :: 		NDIR2=1
0x01B0	0x1685      	BSF        PORTA, 5
0x01B1	0x29B4      	GOTO       L_robot_sumo_SET_MOTOR6
;robot_sumo.mbas,69 :: 		ELSE
L_robot_sumo_SET_MOTOR5:
;robot_sumo.mbas,70 :: 		DIR2=1
0x01B2	0x1585      	BSF        PORTA, 3
;robot_sumo.mbas,71 :: 		NDIR2=0
0x01B3	0x1285      	BCF        PORTA, 5
;robot_sumo.mbas,72 :: 		END IF
L_robot_sumo_SET_MOTOR6:
;robot_sumo.mbas,73 :: 		PWM1_Set_Duty(MOTOR1)
0x01B4	0x082D      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x01B5	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01B6	0x207A      	CALL       _PWM1_Set_Duty
;robot_sumo.mbas,74 :: 		PWM2_Set_Duty(MOTOR2)
0x01B7	0x082B      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x01B8	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01B9	0x203B      	CALL       _PWM2_Set_Duty
;robot_sumo.mbas,75 :: 		Delay_5ms
0x01BA	0x202E      	CALL       _Delay_5ms
0x01BB	0x0008      	RETURN
; end of robot_sumo_SET_MOTOR
robot_sumo_ultrasonico3:
;robot_sumo.mbas,144 :: 		dim distan,tiempo as word
;robot_sumo.mbas,146 :: 		flanco = 0
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x1303      	BCF        STATUS, 6
0x01BE	0x01AD      	CLRF       ultrasonico3_flanco
;robot_sumo.mbas,148 :: 		disparo3 = 1
0x01BF	0x1606      	BSF        PORTB, 4
;robot_sumo.mbas,149 :: 		Delay_us(50)
0x01C0	0x3021      	MOVLW      33
0x01C1	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico352:
0x01C2	0x0BFD      	DECFSZ     R13, 1
0x01C3	0x29C2      	GOTO       L_robot_sumo_ultrasonico352
;robot_sumo.mbas,150 :: 		disparo3 = 0
0x01C4	0x1206      	BCF        PORTB, 4
;robot_sumo.mbas,152 :: 		DO
L_robot_sumo_ultrasonico353:
;robot_sumo.mbas,153 :: 		IF( eco3 = 1 )THEN
0x01C5	0x1E86      	BTFSS      PORTB, 5
0x01C6	0x29CA      	GOTO       L_robot_sumo_ultrasonico359
;robot_sumo.mbas,154 :: 		TMR0 = 0
0x01C7	0x0181      	CLRF       TMR0
;robot_sumo.mbas,155 :: 		flanco = 1
0x01C8	0x3001      	MOVLW      1
0x01C9	0x00AD      	MOVWF      ultrasonico3_flanco
L_robot_sumo_ultrasonico359:
;robot_sumo.mbas,158 :: 		LOOP UNTIL( flanco = 1 )
0x01CA	0x082D      	MOVF       ultrasonico3_flanco, 0
0x01CB	0x3A01      	XORLW      1
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x29CF      	GOTO       L_robot_sumo_ultrasonico356
0x01CE	0x29C5      	GOTO       L_robot_sumo_ultrasonico353
L_robot_sumo_ultrasonico356:
;robot_sumo.mbas,160 :: 		DO
L_robot_sumo_ultrasonico361:
;robot_sumo.mbas,161 :: 		IF( eco3 = 0 )THEN
0x01CF	0x1A86      	BTFSC      PORTB, 5
0x01D0	0x29D5      	GOTO       L_robot_sumo_ultrasonico367
;robot_sumo.mbas,162 :: 		tiempo = TMR0
0x01D1	0x0801      	MOVF       TMR0, 0
0x01D2	0x00B0      	MOVWF      ultrasonico3_tiempo
0x01D3	0x01B1      	CLRF       ultrasonico3_tiempo+1
;robot_sumo.mbas,163 :: 		flanco = 0
0x01D4	0x01AD      	CLRF       ultrasonico3_flanco
L_robot_sumo_ultrasonico367:
;robot_sumo.mbas,165 :: 		if(TMR0>254)THEN
0x01D5	0x0801      	MOVF       TMR0, 0
0x01D6	0x3CFE      	SUBLW      254
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x29DA      	GOTO       L_robot_sumo_ultrasonico370
;robot_sumo.mbas,166 :: 		FLANCO=0
0x01D9	0x01AD      	CLRF       ultrasonico3_flanco
L_robot_sumo_ultrasonico370:
;robot_sumo.mbas,168 :: 		LOOP UNTIL( FLANCO = 0 )
0x01DA	0x082D      	MOVF       ultrasonico3_flanco, 0
0x01DB	0x3A00      	XORLW      0
0x01DC	0x1903      	BTFSC      STATUS, 2
0x01DD	0x29DF      	GOTO       L_robot_sumo_ultrasonico364
0x01DE	0x29CF      	GOTO       L_robot_sumo_ultrasonico361
L_robot_sumo_ultrasonico364:
;robot_sumo.mbas,170 :: 		distan = (tiempo*128)/58
0x01DF	0x3007      	MOVLW      7
0x01E0	0x00F2      	MOVWF      R2
0x01E1	0x0830      	MOVF       ultrasonico3_tiempo, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x0831      	MOVF       ultrasonico3_tiempo+1, 0
0x01E4	0x00F1      	MOVWF      R0+1
0x01E5	0x0872      	MOVF       R2, 0
L_robot_sumo_ultrasonico3168:
0x01E6	0x1903      	BTFSC      STATUS, 2
0x01E7	0x29ED      	GOTO       L_robot_sumo_ultrasonico3169
0x01E8	0x0DF0      	RLF        R0, 1
0x01E9	0x0DF1      	RLF        R0+1, 1
0x01EA	0x1070      	BCF        R0, 0
0x01EB	0x3EFF      	ADDLW      255
0x01EC	0x29E6      	GOTO       L_robot_sumo_ultrasonico3168
L_robot_sumo_ultrasonico3169:
0x01ED	0x303A      	MOVLW      58
0x01EE	0x00F4      	MOVWF      R4
0x01EF	0x01F5      	CLRF       R4+1
0x01F0	0x20B9      	CALL       _Div_16x16_U
0x01F1	0x0870      	MOVF       R0, 0
0x01F2	0x00AE      	MOVWF      ultrasonico3_distan
0x01F3	0x0871      	MOVF       R0+1, 0
0x01F4	0x00AF      	MOVWF      ultrasonico3_distan+1
;robot_sumo.mbas,171 :: 		Delay_ms (50)
0x01F5	0x3082      	MOVLW      130
0x01F6	0x00FC      	MOVWF      R12
0x01F7	0x30DD      	MOVLW      221
0x01F8	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico372:
0x01F9	0x0BFD      	DECFSZ     R13, 1
0x01FA	0x29F9      	GOTO       L_robot_sumo_ultrasonico372
0x01FB	0x0BFC      	DECFSZ     R12, 1
0x01FC	0x29F9      	GOTO       L_robot_sumo_ultrasonico372
0x01FD	0x0000      	NOP
0x01FE	0x0000      	NOP
;robot_sumo.mbas,172 :: 		result = distan
0x01FF	0x082E      	MOVF       ultrasonico3_distan, 0
0x0200	0x00AB      	MOVWF      ultrasonico3_local_result
0x0201	0x082F      	MOVF       ultrasonico3_distan+1, 0
0x0202	0x00AC      	MOVWF      ultrasonico3_local_result+1
0x0203	0x082B      	MOVF       ultrasonico3_local_result, 0
0x0204	0x00F0      	MOVWF      R0
0x0205	0x082C      	MOVF       ultrasonico3_local_result+1, 0
0x0206	0x00F1      	MOVWF      R0+1
0x0207	0x0008      	RETURN
; end of robot_sumo_ultrasonico3
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0208	0x1683      	BSF        STATUS, 5
0x0209	0x1303      	BCF        STATUS, 6
0x020A	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x020B	0x1283      	BCF        STATUS, 5
0x020C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x020D	0x300C      	MOVLW      12
0x020E	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x020F	0x0008      	RETURN
; end of _PWM2_Start
robot_sumo_ultrasonico4:
;robot_sumo.mbas,177 :: 		dim distan,tiempo as word
;robot_sumo.mbas,179 :: 		flanco = 0
0x0210	0x1283      	BCF        STATUS, 5
0x0211	0x1303      	BCF        STATUS, 6
0x0212	0x01AD      	CLRF       ultrasonico4_flanco
;robot_sumo.mbas,181 :: 		disparo4 = 1
0x0213	0x1587      	BSF        PORTC, 3
;robot_sumo.mbas,182 :: 		Delay_us(50)
0x0214	0x3021      	MOVLW      33
0x0215	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico474:
0x0216	0x0BFD      	DECFSZ     R13, 1
0x0217	0x2A16      	GOTO       L_robot_sumo_ultrasonico474
;robot_sumo.mbas,183 :: 		disparo4 = 0
0x0218	0x1187      	BCF        PORTC, 3
;robot_sumo.mbas,185 :: 		DO
L_robot_sumo_ultrasonico475:
;robot_sumo.mbas,186 :: 		IF( eco4 = 1 )THEN
0x0219	0x1C07      	BTFSS      PORTC, 0
0x021A	0x2A1E      	GOTO       L_robot_sumo_ultrasonico481
;robot_sumo.mbas,187 :: 		TMR0 = 0
0x021B	0x0181      	CLRF       TMR0
;robot_sumo.mbas,188 :: 		flanco = 1
0x021C	0x3001      	MOVLW      1
0x021D	0x00AD      	MOVWF      ultrasonico4_flanco
L_robot_sumo_ultrasonico481:
;robot_sumo.mbas,191 :: 		LOOP UNTIL( flanco = 1 )
0x021E	0x082D      	MOVF       ultrasonico4_flanco, 0
0x021F	0x3A01      	XORLW      1
0x0220	0x1903      	BTFSC      STATUS, 2
0x0221	0x2A23      	GOTO       L_robot_sumo_ultrasonico478
0x0222	0x2A19      	GOTO       L_robot_sumo_ultrasonico475
L_robot_sumo_ultrasonico478:
;robot_sumo.mbas,193 :: 		DO
L_robot_sumo_ultrasonico483:
;robot_sumo.mbas,194 :: 		IF( eco4 = 0 )THEN
0x0223	0x1807      	BTFSC      PORTC, 0
0x0224	0x2A29      	GOTO       L_robot_sumo_ultrasonico489
;robot_sumo.mbas,195 :: 		tiempo = TMR0
0x0225	0x0801      	MOVF       TMR0, 0
0x0226	0x00B0      	MOVWF      ultrasonico4_tiempo
0x0227	0x01B1      	CLRF       ultrasonico4_tiempo+1
;robot_sumo.mbas,196 :: 		flanco = 0
0x0228	0x01AD      	CLRF       ultrasonico4_flanco
L_robot_sumo_ultrasonico489:
;robot_sumo.mbas,198 :: 		if(TMR0>254)THEN
0x0229	0x0801      	MOVF       TMR0, 0
0x022A	0x3CFE      	SUBLW      254
0x022B	0x1803      	BTFSC      STATUS, 0
0x022C	0x2A2E      	GOTO       L_robot_sumo_ultrasonico492
;robot_sumo.mbas,199 :: 		FLANCO=0
0x022D	0x01AD      	CLRF       ultrasonico4_flanco
L_robot_sumo_ultrasonico492:
;robot_sumo.mbas,201 :: 		LOOP UNTIL( FLANCO = 0 )
0x022E	0x082D      	MOVF       ultrasonico4_flanco, 0
0x022F	0x3A00      	XORLW      0
0x0230	0x1903      	BTFSC      STATUS, 2
0x0231	0x2A33      	GOTO       L_robot_sumo_ultrasonico486
0x0232	0x2A23      	GOTO       L_robot_sumo_ultrasonico483
L_robot_sumo_ultrasonico486:
;robot_sumo.mbas,203 :: 		distan = (tiempo*128)/58
0x0233	0x3007      	MOVLW      7
0x0234	0x00F2      	MOVWF      R2
0x0235	0x0830      	MOVF       ultrasonico4_tiempo, 0
0x0236	0x00F0      	MOVWF      R0
0x0237	0x0831      	MOVF       ultrasonico4_tiempo+1, 0
0x0238	0x00F1      	MOVWF      R0+1
0x0239	0x0872      	MOVF       R2, 0
L_robot_sumo_ultrasonico4170:
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x2A41      	GOTO       L_robot_sumo_ultrasonico4171
0x023C	0x0DF0      	RLF        R0, 1
0x023D	0x0DF1      	RLF        R0+1, 1
0x023E	0x1070      	BCF        R0, 0
0x023F	0x3EFF      	ADDLW      255
0x0240	0x2A3A      	GOTO       L_robot_sumo_ultrasonico4170
L_robot_sumo_ultrasonico4171:
0x0241	0x303A      	MOVLW      58
0x0242	0x00F4      	MOVWF      R4
0x0243	0x01F5      	CLRF       R4+1
0x0244	0x20B9      	CALL       _Div_16x16_U
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x00AE      	MOVWF      ultrasonico4_distan
0x0247	0x0871      	MOVF       R0+1, 0
0x0248	0x00AF      	MOVWF      ultrasonico4_distan+1
;robot_sumo.mbas,204 :: 		Delay_ms (50)
0x0249	0x3082      	MOVLW      130
0x024A	0x00FC      	MOVWF      R12
0x024B	0x30DD      	MOVLW      221
0x024C	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico494:
0x024D	0x0BFD      	DECFSZ     R13, 1
0x024E	0x2A4D      	GOTO       L_robot_sumo_ultrasonico494
0x024F	0x0BFC      	DECFSZ     R12, 1
0x0250	0x2A4D      	GOTO       L_robot_sumo_ultrasonico494
0x0251	0x0000      	NOP
0x0252	0x0000      	NOP
;robot_sumo.mbas,205 :: 		result = distan
0x0253	0x082E      	MOVF       ultrasonico4_distan, 0
0x0254	0x00AB      	MOVWF      ultrasonico4_local_result
0x0255	0x082F      	MOVF       ultrasonico4_distan+1, 0
0x0256	0x00AC      	MOVWF      ultrasonico4_local_result+1
0x0257	0x082B      	MOVF       ultrasonico4_local_result, 0
0x0258	0x00F0      	MOVWF      R0
0x0259	0x082C      	MOVF       ultrasonico4_local_result+1, 0
0x025A	0x00F1      	MOVWF      R0+1
0x025B	0x0008      	RETURN
; end of robot_sumo_ultrasonico4
_main:
;robot_sumo.mbas,208 :: 		main:
;robot_sumo.mbas,210 :: 		OPTION_REG = %10000110 ' pull up desactivado
0x025C	0x3086      	MOVLW      134
0x025D	0x1683      	BSF        STATUS, 5
0x025E	0x1303      	BCF        STATUS, 6
0x025F	0x0081      	MOVWF      OPTION_REG
;robot_sumo.mbas,211 :: 		OSCCON = 0X65
0x0260	0x3065      	MOVLW      101
0x0261	0x008F      	MOVWF      OSCCON
;robot_sumo.mbas,214 :: 		TRISA = %10000011
0x0262	0x3083      	MOVLW      131
0x0263	0x0085      	MOVWF      TRISA
;robot_sumo.mbas,215 :: 		PORTA = %00000000
0x0264	0x1283      	BCF        STATUS, 5
0x0265	0x0185      	CLRF       PORTA
;robot_sumo.mbas,218 :: 		TRISB = %01101111  'PIN RB1,RB2  ENTRADAS PARA SENSAR CORRIENTE DE MOTORES
0x0266	0x306F      	MOVLW      111
0x0267	0x1683      	BSF        STATUS, 5
0x0268	0x0086      	MOVWF      TRISB
;robot_sumo.mbas,219 :: 		PORTB = %00000000
0x0269	0x1283      	BCF        STATUS, 5
0x026A	0x0186      	CLRF       PORTB
;robot_sumo.mbas,222 :: 		TRISC = %10010001
0x026B	0x3091      	MOVLW      145
0x026C	0x1683      	BSF        STATUS, 5
0x026D	0x0087      	MOVWF      TRISC
;robot_sumo.mbas,223 :: 		PORTC = %00000000
0x026E	0x1283      	BCF        STATUS, 5
0x026F	0x0187      	CLRF       PORTC
;robot_sumo.mbas,225 :: 		ANSEL =  %00000000 ' RE1-RE2 ANALOGICO, RESTO DIGITALES
0x0270	0x1683      	BSF        STATUS, 5
0x0271	0x1703      	BSF        STATUS, 6
0x0272	0x0188      	CLRF       ANSEL
;robot_sumo.mbas,226 :: 		ANSELH = %00000000
0x0273	0x0189      	CLRF       ANSELH
;robot_sumo.mbas,227 :: 		delante=0
0x0274	0x1283      	BCF        STATUS, 5
0x0275	0x1303      	BCF        STATUS, 6
0x0276	0x01AA      	CLRF       _delante
;robot_sumo.mbas,228 :: 		delay_ms(100)
0x0277	0x3002      	MOVLW      2
0x0278	0x00FB      	MOVWF      R11
0x0279	0x3004      	MOVLW      4
0x027A	0x00FC      	MOVWF      R12
0x027B	0x30BA      	MOVLW      186
0x027C	0x00FD      	MOVWF      R13
L__main96:
0x027D	0x0BFD      	DECFSZ     R13, 1
0x027E	0x2A7D      	GOTO       L__main96
0x027F	0x0BFC      	DECFSZ     R12, 1
0x0280	0x2A7D      	GOTO       L__main96
0x0281	0x0BFB      	DECFSZ     R11, 1
0x0282	0x2A7D      	GOTO       L__main96
0x0283	0x0000      	NOP
;robot_sumo.mbas,231 :: 		PWM1_Init(1000)
0x0284	0x1012      	BCF        T2CON, 0
0x0285	0x1092      	BCF        T2CON, 1
0x0286	0x1412      	BSF        T2CON, 0
0x0287	0x1492      	BSF        T2CON, 1
0x0288	0x307C      	MOVLW      124
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x0092      	MOVWF      PR2
0x028B	0x2122      	CALL       _PWM1_Init
;robot_sumo.mbas,232 :: 		PWM2_Init (1000)
0x028C	0x1012      	BCF        T2CON, 0
0x028D	0x1092      	BCF        T2CON, 1
0x028E	0x1412      	BSF        T2CON, 0
0x028F	0x1492      	BSF        T2CON, 1
0x0290	0x307C      	MOVLW      124
0x0291	0x1683      	BSF        STATUS, 5
0x0292	0x0092      	MOVWF      PR2
0x0293	0x217C      	CALL       _PWM2_Init
;robot_sumo.mbas,233 :: 		PWM1_Start ()
0x0294	0x2128      	CALL       _PWM1_Start
;robot_sumo.mbas,234 :: 		PWM2_Start ()
0x0295	0x2208      	CALL       _PWM2_Start
;robot_sumo.mbas,235 :: 		PWM1_Set_Duty (0)
0x0296	0x01B2      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0297	0x207A      	CALL       _PWM1_Set_Duty
;robot_sumo.mbas,236 :: 		PWM2_Set_Duty (0)
0x0298	0x01B2      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0299	0x203B      	CALL       _PWM2_Set_Duty
;robot_sumo.mbas,238 :: 		delay_ms(100)
0x029A	0x3002      	MOVLW      2
0x029B	0x00FB      	MOVWF      R11
0x029C	0x3004      	MOVLW      4
0x029D	0x00FC      	MOVWF      R12
0x029E	0x30BA      	MOVLW      186
0x029F	0x00FD      	MOVWF      R13
L__main97:
0x02A0	0x0BFD      	DECFSZ     R13, 1
0x02A1	0x2AA0      	GOTO       L__main97
0x02A2	0x0BFC      	DECFSZ     R12, 1
0x02A3	0x2AA0      	GOTO       L__main97
0x02A4	0x0BFB      	DECFSZ     R11, 1
0x02A5	0x2AA0      	GOTO       L__main97
0x02A6	0x0000      	NOP
;robot_sumo.mbas,239 :: 		WHILE(1)
L__main99:
;robot_sumo.mbas,240 :: 		CONTINUAR:
L__main_continuar:
;robot_sumo.mbas,242 :: 		distancia1 = ultrasonico1()  'SENSOR FRENTE
0x02A7	0x2130      	CALL       robot_sumo_ultrasonico1
0x02A8	0x0870      	MOVF       R0, 0
0x02A9	0x00A2      	MOVWF      _distancia1
0x02AA	0x0871      	MOVF       R0+1, 0
0x02AB	0x00A3      	MOVWF      _distancia1+1
;robot_sumo.mbas,243 :: 		distancia2 = ultrasonico2()  'SENSOR ATRAS
0x02AC	0x20D6      	CALL       robot_sumo_ultrasonico2
0x02AD	0x0870      	MOVF       R0, 0
0x02AE	0x00A0      	MOVWF      _distancia2
0x02AF	0x0871      	MOVF       R0+1, 0
0x02B0	0x00A1      	MOVWF      _distancia2+1
;robot_sumo.mbas,244 :: 		distancia3 = ultrasonico4()  'SENSOR IZQUIERDA
0x02B1	0x2210      	CALL       robot_sumo_ultrasonico4
0x02B2	0x0870      	MOVF       R0, 0
0x02B3	0x00A6      	MOVWF      _distancia3
0x02B4	0x0871      	MOVF       R0+1, 0
0x02B5	0x00A7      	MOVWF      _distancia3+1
;robot_sumo.mbas,245 :: 		distancia4 = ultrasonico3()  'SENSOR DERECHA
0x02B6	0x21BC      	CALL       robot_sumo_ultrasonico3
0x02B7	0x0870      	MOVF       R0, 0
0x02B8	0x00A4      	MOVWF      _distancia4
0x02B9	0x0871      	MOVF       R0+1, 0
0x02BA	0x00A5      	MOVWF      _distancia4+1
;robot_sumo.mbas,247 :: 		IF((S1=1) AND (S2=1) AND (S3=1) AND (S4=1))THEN
0x02BB	0x1B85      	BTFSC      PORTA, 7
0x02BC	0x2ABF      	GOTO       L__main172
0x02BD	0x1072      	BCF        R2, 0
0x02BE	0x2AC0      	GOTO       L__main173
L__main172:
0x02BF	0x1472      	BSF        R2, 0
L__main173:
0x02C0	0x01F1      	CLRF       R1
0x02C1	0x1D86      	BTFSS      PORTB, 3
0x02C2	0x2AC5      	GOTO       L__main107
0x02C3	0x30FF      	MOVLW      255
0x02C4	0x00F1      	MOVWF      R1
L__main107:
0x02C5	0x01F0      	CLRF       R0
0x02C6	0x1872      	BTFSC      R2, 0
0x02C7	0x0AF0      	INCF       R0, 1
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x05F1      	ANDWF      R1, 1
0x02CA	0x01F0      	CLRF       R0
0x02CB	0x1C05      	BTFSS      PORTA, 0
0x02CC	0x2ACF      	GOTO       L__main108
0x02CD	0x30FF      	MOVLW      255
0x02CE	0x00F0      	MOVWF      R0
L__main108:
0x02CF	0x0870      	MOVF       R0, 0
0x02D0	0x05F1      	ANDWF      R1, 1
0x02D1	0x01F0      	CLRF       R0
0x02D2	0x1C06      	BTFSS      PORTB, 0
0x02D3	0x2AD6      	GOTO       L__main109
0x02D4	0x30FF      	MOVLW      255
0x02D5	0x00F0      	MOVWF      R0
L__main109:
0x02D6	0x0871      	MOVF       R1, 0
0x02D7	0x05F0      	ANDWF      R0, 1
0x02D8	0x1903      	BTFSC      STATUS, 2
0x02D9	0x2B73      	GOTO       L__main105
;robot_sumo.mbas,248 :: 		IF(distancia1<35)THEN 'SENSOR FRENTE
0x02DA	0x3000      	MOVLW      0
0x02DB	0x0223      	SUBWF      _distancia1+1, 0
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AE0      	GOTO       L__main174
0x02DE	0x3023      	MOVLW      35
0x02DF	0x0222      	SUBWF      _distancia1, 0
L__main174:
0x02E0	0x1803      	BTFSC      STATUS, 0
0x02E1	0x2AEC      	GOTO       L__main111
;robot_sumo.mbas,249 :: 		delante=1
0x02E2	0x3001      	MOVLW      1
0x02E3	0x00AA      	MOVWF      _delante
;robot_sumo.mbas,250 :: 		SET_MOTOR(255,255)   'ADELANTE
0x02E4	0x30FF      	MOVLW      255
0x02E5	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02E6	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x02E7	0x30FF      	MOVLW      255
0x02E8	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02E9	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x02EA	0x2182      	CALL       robot_sumo_SET_MOTOR
0x02EB	0x2B72      	GOTO       L__main112
;robot_sumo.mbas,251 :: 		ELSE
L__main111:
;robot_sumo.mbas,252 :: 		IF(distancia2<35)THEN  'SENSOR ATRAS
0x02EC	0x3000      	MOVLW      0
0x02ED	0x0221      	SUBWF      _distancia2+1, 0
0x02EE	0x1D03      	BTFSS      STATUS, 2
0x02EF	0x2AF2      	GOTO       L__main175
0x02F0	0x3023      	MOVLW      35
0x02F1	0x0220      	SUBWF      _distancia2, 0
L__main175:
0x02F2	0x1803      	BTFSC      STATUS, 0
0x02F3	0x2AFF      	GOTO       L__main114
;robot_sumo.mbas,253 :: 		delante=0
0x02F4	0x01AA      	CLRF       _delante
;robot_sumo.mbas,254 :: 		SET_MOTOR(-255,-255)   'Atras
0x02F5	0x3001      	MOVLW      1
0x02F6	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02F7	0x30FF      	MOVLW      255
0x02F8	0x00AC      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x02F9	0x3001      	MOVLW      1
0x02FA	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02FB	0x30FF      	MOVLW      255
0x02FC	0x00AE      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02FD	0x2182      	CALL       robot_sumo_SET_MOTOR
0x02FE	0x2B72      	GOTO       L__main115
;robot_sumo.mbas,255 :: 		ELSE
L__main114:
;robot_sumo.mbas,256 :: 		IF((distancia3<35) AND (DELANTE=1))THEN   'SENSOR IZQUIERDA
0x02FF	0x3000      	MOVLW      0
0x0300	0x0227      	SUBWF      _distancia3+1, 0
0x0301	0x1D03      	BTFSS      STATUS, 2
0x0302	0x2B05      	GOTO       L__main176
0x0303	0x3023      	MOVLW      35
0x0304	0x0226      	SUBWF      _distancia3, 0
L__main176:
0x0305	0x30FF      	MOVLW      255
0x0306	0x1803      	BTFSC      STATUS, 0
0x0307	0x3000      	MOVLW      0
0x0308	0x00F1      	MOVWF      R1
0x0309	0x082A      	MOVF       _delante, 0
0x030A	0x3A01      	XORLW      1
0x030B	0x30FF      	MOVLW      255
0x030C	0x1D03      	BTFSS      STATUS, 2
0x030D	0x3000      	MOVLW      0
0x030E	0x00F0      	MOVWF      R0
0x030F	0x0871      	MOVF       R1, 0
0x0310	0x05F0      	ANDWF      R0, 1
0x0311	0x1903      	BTFSC      STATUS, 2
0x0312	0x2B1C      	GOTO       L__main117
;robot_sumo.mbas,257 :: 		SET_MOTOR(-255,255)  'IZQUIERDA
0x0313	0x3001      	MOVLW      1
0x0314	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0315	0x30FF      	MOVLW      255
