;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2013 3:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0182	0x297F      	GOTO       L_Laberinto_Basico_MEDICION_IZQUIERDA18
;Laberinto_Basico.mbas,59 :: 		DIST_IZQUIERDA=(2914/(VOLT_FRENTE+5))-1         'ec sensores 4-30cm
0x0183	0x3005      	MOVLW      5
0x0184	0x072E      	ADDWF      _VOLT_FRENTE, 0
0x0185	0x00F4      	MOVWF      R4
0x0186	0x082F      	MOVF       _VOLT_FRENTE+1, 0
0x0187	0x1803      	BTFSC      STATUS, 0
0x0188	0x3E01      	ADDLW      1
0x0189	0x00F5      	MOVWF      R4+1
0x018A	0x3062      	MOVLW      98
0x018B	0x00F0      	MOVWF      R0
0x018C	0x300B      	MOVLW      11
0x018D	0x00F1      	MOVWF      R0+1
0x018E	0x20DF      	CALL       _Div_16x16_S
0x018F	0x3001      	MOVLW      1
0x0190	0x0270      	SUBWF      R0, 0
0x0191	0x00AC      	MOVWF      _DIST_IZQUIERDA
0x0192	0x3000      	MOVLW      0
0x0193	0x1C03      	BTFSS      STATUS, 0
0x0194	0x3E01      	ADDLW      1
0x0195	0x0271      	SUBWF      R0+1, 0
0x0196	0x00AD      	MOVWF      _DIST_IZQUIERDA+1
0x0197	0x0008      	RETURN
; end of Laberinto_Basico_MEDICION_IZQUIERDA
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0198	0x1683      	BSF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x019B	0x1283      	BCF        STATUS, 5
0x019C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x019D	0x300C      	MOVLW      12
0x019E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x019F	0x0008      	RETURN
; end of _PWM1_Start
Laberinto_Basico_MEDICION_FRENTE:
;Laberinto_Basico.mbas,43 :: 		SUB PROCEDURE MEDICION_FRENTE()
;Laberinto_Basico.mbas,44 :: 		VOLT_FRENTE =Adc_Read(0)   ' ANALOGICO(13) RETORNA 10BITS  0-0V  1023->5V
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x01B4      	CLRF       FARG_Adc_Read_channel
0x01A3	0x2148      	CALL       _Adc_Read
0x01A4	0x0870      	MOVF       R0, 0
0x01A5	0x00AE      	MOVWF      _VOLT_FRENTE
0x01A6	0x0871      	MOVF       R0+1, 0
0x01A7	0x00AF      	MOVWF      _VOLT_FRENTE+1
;Laberinto_Basico.mbas,45 :: 		Delay_ms(30)
0x01A8	0x3027      	MOVLW      39
0x01A9	0x00FC      	MOVWF      R12
0x01AA	0x30F5      	MOVLW      245
0x01AB	0x00FD      	MOVWF      R13
L_Laberinto_Basico_MEDICION_FRENTE14:
0x01AC	0x0BFD      	DECFSZ     R13, 1
0x01AD	0x29AC      	GOTO       L_Laberinto_Basico_MEDICION_FRENTE14
0x01AE	0x0BFC      	DECFSZ     R12, 1
0x01AF	0x29AC      	GOTO       L_Laberinto_Basico_MEDICION_FRENTE14
;Laberinto_Basico.mbas,46 :: 		DIST_FRENTE=(2914/(VOLT_FRENTE+5))-1         'ec sensores 4-30cm
0x01B0	0x3005      	MOVLW      5
0x01B1	0x072E      	ADDWF      _VOLT_FRENTE, 0
0x01B2	0x00F4      	MOVWF      R4
0x01B3	0x082F      	MOVF       _VOLT_FRENTE+1, 0
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x3E01      	ADDLW      1
0x01B6	0x00F5      	MOVWF      R4+1
0x01B7	0x3062      	MOVLW      98
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x300B      	MOVLW      11
0x01BA	0x00F1      	MOVWF      R0+1
0x01BB	0x20DF      	CALL       _Div_16x16_S
0x01BC	0x3001      	MOVLW      1
0x01BD	0x0270      	SUBWF      R0, 0
0x01BE	0x00AA      	MOVWF      _DIST_FRENTE
0x01BF	0x3000      	MOVLW      0
0x01C0	0x1C03      	BTFSS      STATUS, 0
0x01C1	0x3E01      	ADDLW      1
0x01C2	0x0271      	SUBWF      R0+1, 0
0x01C3	0x00AB      	MOVWF      _DIST_FRENTE+1
0x01C4	0x0008      	RETURN
; end of Laberinto_Basico_MEDICION_FRENTE
Laberinto_Basico_SET_MOTOR:
;Laberinto_Basico.mbas,15 :: 		SUB PROCEDURE SET_MOTOR(DIM MOTOR1,MOTOR2 AS INTEGER)
;Laberinto_Basico.mbas,17 :: 		IF(MOTOR1<0)THEN
0x01C5	0x3080      	MOVLW      128
0x01C6	0x1283      	BCF        STATUS, 5
0x01C7	0x1303      	BCF        STATUS, 6
0x01C8	0x0631      	XORWF      FARG_SET_MOTOR_MOTOR1+1, 0
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x3080      	MOVLW      128
0x01CB	0x0270      	SUBWF      R0, 0
0x01CC	0x1D03      	BTFSS      STATUS, 2
0x01CD	0x29D0      	GOTO       L_Laberinto_Basico_SET_MOTOR79
0x01CE	0x3000      	MOVLW      0
0x01CF	0x0230      	SUBWF      FARG_SET_MOTOR_MOTOR1, 0
L_Laberinto_Basico_SET_MOTOR79:
0x01D0	0x1803      	BTFSC      STATUS, 0
0x01D1	0x29DD      	GOTO       L_Laberinto_Basico_SET_MOTOR2
;Laberinto_Basico.mbas,18 :: 		MOTOR1=-MOTOR1
0x01D2	0x0830      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x01D3	0x3C00      	SUBLW      0
0x01D4	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x01D5	0x0831      	MOVF       FARG_SET_MOTOR_MOTOR1+1, 0
0x01D6	0x1C03      	BTFSS      STATUS, 0
0x01D7	0x3E01      	ADDLW      1
0x01D8	0x01B1      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x01D9	0x02B1      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
;Laberinto_Basico.mbas,19 :: 		DIR1=0
0x01DA	0x1105      	BCF        PORTA, 2
;Laberinto_Basico.mbas,20 :: 		NDIR1=1
0x01DB	0x1605      	BSF        PORTA, 4
0x01DC	0x29EA      	GOTO       L_Laberinto_Basico_SET_MOTOR3
;Laberinto_Basico.mbas,21 :: 		ELSE
L_Laberinto_Basico_SET_MOTOR2:
;Laberinto_Basico.mbas,22 :: 		IF(MOTOR1>0)THEN
0x01DD	0x3080      	MOVLW      128
0x01DE	0x00F0      	MOVWF      R0
0x01DF	0x3080      	MOVLW      128
0x01E0	0x0631      	XORWF      FARG_SET_MOTOR_MOTOR1+1, 0
0x01E1	0x0270      	SUBWF      R0, 0
0x01E2	0x1D03      	BTFSS      STATUS, 2
0x01E3	0x29E6      	GOTO       L_Laberinto_Basico_SET_MOTOR80
0x01E4	0x0830      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x01E5	0x3C00      	SUBLW      0
L_Laberinto_Basico_SET_MOTOR80:
0x01E6	0x1803      	BTFSC      STATUS, 0
0x01E7	0x29EA      	GOTO       L_Laberinto_Basico_SET_MOTOR5
;Laberinto_Basico.mbas,23 :: 		DIR1=1
0x01E8	0x1505      	BSF        PORTA, 2
;Laberinto_Basico.mbas,24 :: 		NDIR1=0
0x01E9	0x1205      	BCF        PORTA, 4
L_Laberinto_Basico_SET_MOTOR5:
;Laberinto_Basico.mbas,26 :: 		END IF
L_Laberinto_Basico_SET_MOTOR3:
;Laberinto_Basico.mbas,28 :: 		IF(MOTOR2<0)THEN
0x01EA	0x3080      	MOVLW      128
0x01EB	0x0633      	XORWF      FARG_SET_MOTOR_MOTOR2+1, 0
0x01EC	0x00F0      	MOVWF      R0
0x01ED	0x3080      	MOVLW      128
0x01EE	0x0270      	SUBWF      R0, 0
0x01EF	0x1D03      	BTFSS      STATUS, 2
0x01F0	0x29F3      	GOTO       L_Laberinto_Basico_SET_MOTOR81
0x01F1	0x3000      	MOVLW      0
0x01F2	0x0232      	SUBWF      FARG_SET_MOTOR_MOTOR2, 0
L_Laberinto_Basico_SET_MOTOR81:
0x01F3	0x1803      	BTFSC      STATUS, 0
0x01F4	0x2A00      	GOTO       L_Laberinto_Basico_SET_MOTOR8
;Laberinto_Basico.mbas,29 :: 		MOTOR2=-MOTOR2
0x01F5	0x0832      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x01F6	0x3C00      	SUBLW      0
0x01F7	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x01F8	0x0833      	MOVF       FARG_SET_MOTOR_MOTOR2+1, 0
0x01F9	0x1C03      	BTFSS      STATUS, 0
0x01FA	0x3E01      	ADDLW      1
0x01FB	0x01B3      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x01FC	0x02B3      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
;Laberinto_Basico.mbas,30 :: 		DIR2=0
0x01FD	0x1185      	BCF        PORTA, 3
;Laberinto_Basico.mbas,31 :: 		NDIR2=1
0x01FE	0x1685      	BSF        PORTA, 5
0x01FF	0x2A0D      	GOTO       L_Laberinto_Basico_SET_MOTOR9
;Laberinto_Basico.mbas,32 :: 		ELSE
L_Laberinto_Basico_SET_MOTOR8:
;Laberinto_Basico.mbas,33 :: 		IF(MOTOR2>0)THEN
0x0200	0x3080      	MOVLW      128
0x0201	0x00F0      	MOVWF      R0
0x0202	0x3080      	MOVLW      128
0x0203	0x0633      	XORWF      FARG_SET_MOTOR_MOTOR2+1, 0
0x0204	0x0270      	SUBWF      R0, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L_Laberinto_Basico_SET_MOTOR82
0x0207	0x0832      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x0208	0x3C00      	SUBLW      0
L_Laberinto_Basico_SET_MOTOR82:
0x0209	0x1803      	BTFSC      STATUS, 0
0x020A	0x2A0D      	GOTO       L_Laberinto_Basico_SET_MOTOR11
;Laberinto_Basico.mbas,34 :: 		DIR2=1
0x020B	0x1585      	BSF        PORTA, 3
;Laberinto_Basico.mbas,35 :: 		NDIR2=0
0x020C	0x1285      	BCF        PORTA, 5
L_Laberinto_Basico_SET_MOTOR11:
;Laberinto_Basico.mbas,37 :: 		END IF
L_Laberinto_Basico_SET_MOTOR9:
;Laberinto_Basico.mbas,38 :: 		PWM1_Set_Duty(MOTOR2)
0x020D	0x0832      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x020E	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x020F	0x20A0      	CALL       _PWM1_Set_Duty
;Laberinto_Basico.mbas,39 :: 		PWM2_Set_Duty(MOTOR1)
0x0210	0x0830      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x0211	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0212	0x2061      	CALL       _PWM2_Set_Duty
0x0213	0x0008      	RETURN
; end of Laberinto_Basico_SET_MOTOR
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x1303      	BCF        STATUS, 6
0x0216	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x0219	0x300C      	MOVLW      12
0x021A	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x021B	0x0008      	RETURN
; end of _PWM2_Start
Laberinto_Basico_MEDICION_DERECHA:
;Laberinto_Basico.mbas,50 :: 		SUB PROCEDURE MEDICION_DERECHA()
;Laberinto_Basico.mbas,51 :: 		VOLT_FRENTE =Adc_Read(1)   ' ANALOGICO(13) RETORNA 10BITS  0-0V  1023->5V
0x021C	0x3001      	MOVLW      1
0x021D	0x1283      	BCF        STATUS, 5
0x021E	0x1303      	BCF        STATUS, 6
0x021F	0x00B4      	MOVWF      FARG_Adc_Read_channel
0x0220	0x2148      	CALL       _Adc_Read
0x0221	0x0870      	MOVF       R0, 0
0x0222	0x00AE      	MOVWF      _VOLT_FRENTE
0x0223	0x0871      	MOVF       R0+1, 0
0x0224	0x00AF      	MOVWF      _VOLT_FRENTE+1
;Laberinto_Basico.mbas,52 :: 		Delay_ms(30)
0x0225	0x3027      	MOVLW      39
0x0226	0x00FC      	MOVWF      R12
0x0227	0x30F5      	MOVLW      245
0x0228	0x00FD      	MOVWF      R13
L_Laberinto_Basico_MEDICION_DERECHA16:
0x0229	0x0BFD      	DECFSZ     R13, 1
0x022A	0x2A29      	GOTO       L_Laberinto_Basico_MEDICION_DERECHA16
0x022B	0x0BFC      	DECFSZ     R12, 1
0x022C	0x2A29      	GOTO       L_Laberinto_Basico_MEDICION_DERECHA16
;Laberinto_Basico.mbas,53 :: 		DIST_DERECHA=(2914/(VOLT_FRENTE+5))-1         'ec sensores 4-30cm
0x022D	0x3005      	MOVLW      5
0x022E	0x072E      	ADDWF      _VOLT_FRENTE, 0
0x022F	0x00F4      	MOVWF      R4
0x0230	0x082F      	MOVF       _VOLT_FRENTE+1, 0
0x0231	0x1803      	BTFSC      STATUS, 0
0x0232	0x3E01      	ADDLW      1
0x0233	0x00F5      	MOVWF      R4+1
0x0234	0x3062      	MOVLW      98
0x0235	0x00F0      	MOVWF      R0
0x0236	0x300B      	MOVLW      11
0x0237	0x00F1      	MOVWF      R0+1
0x0238	0x20DF      	CALL       _Div_16x16_S
0x0239	0x3001      	MOVLW      1
0x023A	0x0270      	SUBWF      R0, 0
0x023B	0x00A8      	MOVWF      _DIST_DERECHA
0x023C	0x3000      	MOVLW      0
0x023D	0x1C03      	BTFSS      STATUS, 0
0x023E	0x3E01      	ADDLW      1
0x023F	0x0271      	SUBWF      R0+1, 0
0x0240	0x00A9      	MOVWF      _DIST_DERECHA+1
0x0241	0x0008      	RETURN
; end of Laberinto_Basico_MEDICION_DERECHA
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0242	0x1283      	BCF        STATUS, 5
0x0243	0x1303      	BCF        STATUS, 6
0x0244	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x0245	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x0246	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x0247	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x0248	0x1283      	BCF        STATUS, 5
0x0249	0x1303      	BCF        STATUS, 6
0x024A	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x024B	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x024C	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x024D	0x0008      	RETURN
; end of _PWM2_Init
_main:
;Laberinto_Basico.mbas,62 :: 		main:
;Laberinto_Basico.mbas,63 :: 		OPTION_REG=$80
0x024E	0x3080      	MOVLW      128
0x024F	0x1683      	BSF        STATUS, 5
0x0250	0x1303      	BCF        STATUS, 6
0x0251	0x0081      	MOVWF      OPTION_REG
;Laberinto_Basico.mbas,64 :: 		INTCON=0
0x0252	0x018B      	CLRF       INTCON
;Laberinto_Basico.mbas,65 :: 		TRISA=3
0x0253	0x3003      	MOVLW      3
0x0254	0x0085      	MOVWF      TRISA
;Laberinto_Basico.mbas,66 :: 		TRISC=1
0x0255	0x3001      	MOVLW      1
0x0256	0x0087      	MOVWF      TRISC
;Laberinto_Basico.mbas,67 :: 		TRISB=1
0x0257	0x3001      	MOVLW      1
0x0258	0x0086      	MOVWF      TRISB
;Laberinto_Basico.mbas,68 :: 		ANSEL=3
0x0259	0x3003      	MOVLW      3
0x025A	0x1703      	BSF        STATUS, 6
0x025B	0x0088      	MOVWF      ANSEL
;Laberinto_Basico.mbas,69 :: 		ANSELH=$10
0x025C	0x3010      	MOVLW      16
0x025D	0x0089      	MOVWF      ANSELH
;Laberinto_Basico.mbas,70 :: 		PORTB=0
0x025E	0x1283      	BCF        STATUS, 5
0x025F	0x1303      	BCF        STATUS, 6
0x0260	0x0186      	CLRF       PORTB
;Laberinto_Basico.mbas,71 :: 		PORTA=0
0x0261	0x0185      	CLRF       PORTA
;Laberinto_Basico.mbas,72 :: 		PORTC=0
0x0262	0x0187      	CLRF       PORTC
;Laberinto_Basico.mbas,73 :: 		alerta=0
0x0263	0x01A6      	CLRF       _alerta
0x0264	0x01A7      	CLRF       _alerta+1
;Laberinto_Basico.mbas,74 :: 		DIST_FRENTE =0
0x0265	0x01AA      	CLRF       _DIST_FRENTE
0x0266	0x01AB      	CLRF       _DIST_FRENTE+1
;Laberinto_Basico.mbas,75 :: 		DIST_IZQUIERDA =0
0x0267	0x01AC      	CLRF       _DIST_IZQUIERDA
0x0268	0x01AD      	CLRF       _DIST_IZQUIERDA+1
;Laberinto_Basico.mbas,76 :: 		max=255
0x0269	0x30FF      	MOVLW      255
0x026A	0x00A0      	MOVWF      _max
0x026B	0x01A1      	CLRF       _max+1
;Laberinto_Basico.mbas,77 :: 		PWM1_Init(1000)
0x026C	0x1012      	BCF        T2CON, 0
0x026D	0x1092      	BCF        T2CON, 1
0x026E	0x1412      	BSF        T2CON, 0
0x026F	0x1092      	BCF        T2CON, 1
0x0270	0x30F9      	MOVLW      249
0x0271	0x1683      	BSF        STATUS, 5
0x0272	0x0092      	MOVWF      PR2
0x0273	0x2242      	CALL       _PWM1_Init
;Laberinto_Basico.mbas,78 :: 		PWM2_Init(1000)
0x0274	0x1012      	BCF        T2CON, 0
0x0275	0x1092      	BCF        T2CON, 1
0x0276	0x1412      	BSF        T2CON, 0
0x0277	0x1092      	BCF        T2CON, 1
0x0278	0x30F9      	MOVLW      249
0x0279	0x1683      	BSF        STATUS, 5
0x027A	0x0092      	MOVWF      PR2
0x027B	0x2248      	CALL       _PWM2_Init
;Laberinto_Basico.mbas,79 :: 		PWM1_Start()
0x027C	0x2198      	CALL       _PWM1_Start
;Laberinto_Basico.mbas,80 :: 		PWM2_Start()
0x027D	0x2214      	CALL       _PWM2_Start
;Laberinto_Basico.mbas,81 :: 		PWM1_Set_Duty(0)
0x027E	0x01B4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x027F	0x20A0      	CALL       _PWM1_Set_Duty
;Laberinto_Basico.mbas,82 :: 		PWM2_Set_Duty(0)
0x0280	0x01B4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0281	0x2061      	CALL       _PWM2_Set_Duty
;Laberinto_Basico.mbas,83 :: 		Delay_ms(200)
0x0282	0x3002      	MOVLW      2
0x0283	0x00FB      	MOVWF      R11
0x0284	0x3004      	MOVLW      4
0x0285	0x00FC      	MOVWF      R12
0x0286	0x30BA      	MOVLW      186
0x0287	0x00FD      	MOVWF      R13
L__main20:
0x0288	0x0BFD      	DECFSZ     R13, 1
0x0289	0x2A88      	GOTO       L__main20
0x028A	0x0BFC      	DECFSZ     R12, 1
0x028B	0x2A88      	GOTO       L__main20
0x028C	0x0BFB      	DECFSZ     R11, 1
0x028D	0x2A88      	GOTO       L__main20
0x028E	0x0000      	NOP
;Laberinto_Basico.mbas,84 :: 		MEDICION_FRENTE()
0x028F	0x21A0      	CALL       Laberinto_Basico_MEDICION_FRENTE
;Laberinto_Basico.mbas,85 :: 		MEDICION_DERECHA()
0x0290	0x221C      	CALL       Laberinto_Basico_MEDICION_DERECHA
;Laberinto_Basico.mbas,86 :: 		MEDICION_IZQUIERDA ()
0x0291	0x2172      	CALL       Laberinto_Basico_MEDICION_IZQUIERDA
;Laberinto_Basico.mbas,87 :: 		Delay_ms(100)
0x0292	0x3082      	MOVLW      130
0x0293	0x00FC      	MOVWF      R12
0x0294	0x30DD      	MOVLW      221
0x0295	0x00FD      	MOVWF      R13
L__main21:
0x0296	0x0BFD      	DECFSZ     R13, 1
0x0297	0x2A96      	GOTO       L__main21
0x0298	0x0BFC      	DECFSZ     R12, 1
0x0299	0x2A96      	GOTO       L__main21
0x029A	0x0000      	NOP
0x029B	0x0000      	NOP
;Laberinto_Basico.mbas,88 :: 		WHILE(1)
L__main23:
;Laberinto_Basico.mbas,90 :: 		IF(PORTC.0=1)THEN
0x029C	0x1C07      	BTFSS      PORTC, 0
0x029D	0x2BC4      	GOTO       L__main28
;Laberinto_Basico.mbas,91 :: 		MEDICION_FRENTE()
0x029E	0x21A0      	CALL       Laberinto_Basico_MEDICION_FRENTE
;Laberinto_Basico.mbas,92 :: 		MEDICION_DERECHA()
0x029F	0x221C      	CALL       Laberinto_Basico_MEDICION_DERECHA
;Laberinto_Basico.mbas,93 :: 		errordist = (9 - DIST_DERECHA )
0x02A0	0x0828      	MOVF       _DIST_DERECHA, 0
0x02A1	0x3C09      	SUBLW      9
0x02A2	0x00A2      	MOVWF      _errordist
0x02A3	0x0829      	MOVF       _DIST_DERECHA+1, 0
0x02A4	0x1C03      	BTFSS      STATUS, 0
0x02A5	0x3E01      	ADDLW      1
0x02A6	0x01A3      	CLRF       _errordist+1
0x02A7	0x02A3      	SUBWF      _errordist+1, 1
;Laberinto_Basico.mbas,95 :: 		if(DIST_FRENTE >10)then
0x02A8	0x3080      	MOVLW      128
0x02A9	0x00F0      	MOVWF      R0
0x02AA	0x3080      	MOVLW      128
0x02AB	0x062B      	XORWF      _DIST_FRENTE+1, 0
0x02AC	0x0270      	SUBWF      R0, 0
0x02AD	0x1D03      	BTFSS      STATUS, 2
0x02AE	0x2AB1      	GOTO       L__main83
0x02AF	0x082A      	MOVF       _DIST_FRENTE, 0
0x02B0	0x3C0A      	SUBLW      10
L__main83:
0x02B1	0x1803      	BTFSC      STATUS, 0
0x02B2	0x2BAC      	GOTO       L__main31
;Laberinto_Basico.mbas,97 :: 		if(errordist >0) AND (errordist <4) then      'DIST_IZQUIERDA >=8cm  AND  DIST_IZQUIERDA <=6cm
0x02B3	0x3080      	MOVLW      128
0x02B4	0x00F1      	MOVWF      R1
0x02B5	0x3080      	MOVLW      128
0x02B6	0x0623      	XORWF      _errordist+1, 0
0x02B7	0x0271      	SUBWF      R1, 0
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2ABC      	GOTO       L__main84
0x02BA	0x0822      	MOVF       _errordist, 0
0x02BB	0x3C00      	SUBLW      0
L__main84:
0x02BC	0x30FF      	MOVLW      255
0x02BD	0x1803      	BTFSC      STATUS, 0
0x02BE	0x3000      	MOVLW      0
0x02BF	0x00F1      	MOVWF      R1
0x02C0	0x3080      	MOVLW      128
0x02C1	0x0623      	XORWF      _errordist+1, 0
0x02C2	0x00F0      	MOVWF      R0
0x02C3	0x3080      	MOVLW      128
0x02C4	0x0270      	SUBWF      R0, 0
0x02C5	0x1D03      	BTFSS      STATUS, 2
0x02C6	0x2AC9      	GOTO       L__main85
0x02C7	0x3004      	MOVLW      4
0x02C8	0x0222      	SUBWF      _errordist, 0
L__main85:
0x02C9	0x30FF      	MOVLW      255
0x02CA	0x1803      	BTFSC      STATUS, 0
0x02CB	0x3000      	MOVLW      0
0x02CC	0x00F0      	MOVWF      R0
0x02CD	0x0871      	MOVF       R1, 0
0x02CE	0x05F0      	ANDWF      R0, 1
0x02CF	0x1903      	BTFSC      STATUS, 2
0x02D0	0x2ADB      	GOTO       L__main34
;Laberinto_Basico.mbas,98 :: 		set_motor(max,max)
0x02D1	0x0820      	MOVF       _max, 0
0x02D2	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02D3	0x0821      	MOVF       _max+1, 0
0x02D4	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02D5	0x0820      	MOVF       _max, 0
0x02D6	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02D7	0x0821      	MOVF       _max+1, 0
0x02D8	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x02D9	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
0x02DA	0x2BAB      	GOTO       L__main35
;Laberinto_Basico.mbas,99 :: 		else
L__main34:
;Laberinto_Basico.mbas,100 :: 		if(errordist <=0) AND (errordist >=-2) then         'DIST_IZQUIERDA >=9cm
0x02DB	0x3080      	MOVLW      128
0x02DC	0x00F1      	MOVWF      R1
0x02DD	0x3080      	MOVLW      128
0x02DE	0x0623      	XORWF      _errordist+1, 0
0x02DF	0x0271      	SUBWF      R1, 0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE4      	GOTO       L__main86
0x02E2	0x0822      	MOVF       _errordist, 0
0x02E3	0x3C00      	SUBLW      0
L__main86:
0x02E4	0x30FF      	MOVLW      255
0x02E5	0x1C03      	BTFSS      STATUS, 0
0x02E6	0x3000      	MOVLW      0
0x02E7	0x00F1      	MOVWF      R1
0x02E8	0x3080      	MOVLW      128
0x02E9	0x0623      	XORWF      _errordist+1, 0
0x02EA	0x00F0      	MOVWF      R0
0x02EB	0x307F      	MOVLW      127
0x02EC	0x0270      	SUBWF      R0, 0
0x02ED	0x1D03      	BTFSS      STATUS, 2
0x02EE	0x2AF1      	GOTO       L__main87
0x02EF	0x30FE      	MOVLW      254
0x02F0	0x0222      	SUBWF      _errordist, 0
L__main87:
0x02F1	0x30FF      	MOVLW      255
0x02F2	0x1C03      	BTFSS      STATUS, 0
0x02F3	0x3000      	MOVLW      0
0x02F4	0x00F0      	MOVWF      R0
0x02F5	0x0871      	MOVF       R1, 0
0x02F6	0x05F0      	ANDWF      R0, 1
0x02F7	0x1903      	BTFSC      STATUS, 2
0x02F8	0x2B22      	GOTO       L__main37
;Laberinto_Basico.mbas,101 :: 		set_motor(max,-max)
0x02F9	0x0820      	MOVF       _max, 0
0x02FA	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02FB	0x0821      	MOVF       _max+1, 0
0x02FC	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02FD	0x0820      	MOVF       _max, 0
0x02FE	0x3C00      	SUBLW      0
0x02FF	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0300	0x0821      	MOVF       _max+1, 0
0x0301	0x1C03      	BTFSS      STATUS, 0
0x0302	0x3E01      	ADDLW      1
0x0303	0x01B3      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0304	0x02B3      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0305	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,102 :: 		Delay_ms(20)
0x0306	0x301A      	MOVLW      26
0x0307	0x00FC      	MOVWF      R12
0x0308	0x30F8      	MOVLW      248
0x0309	0x00FD      	MOVWF      R13
L__main39:
0x030A	0x0BFD      	DECFSZ     R13, 1
0x030B	0x2B0A      	GOTO       L__main39
0x030C	0x0BFC      	DECFSZ     R12, 1
0x030D	0x2B0A      	GOTO       L__main39
0x030E	0x0000      	NOP
;Laberinto_Basico.mbas,103 :: 		set_motor(max,max)
0x030F	0x0820      	MOVF       _max, 0
0x0310	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0311	0x0821      	MOVF       _max+1, 0
0x0312	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0313	0x0820      	MOVF       _max, 0
0x0314	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
