;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2012 18:06:38
;----------------------------------------------

;Address Opcode 	ASM
0x017F	0x0086      	MOVWF      PORTB
;SEGUIDOR_LINEA.mbas,115 :: 		delay_ms(200)
0x0180	0x3002      	MOVLW      2
0x0181	0x00FB      	MOVWF      R11
0x0182	0x3004      	MOVLW      4
0x0183	0x00FC      	MOVWF      R12
0x0184	0x30BA      	MOVLW      186
0x0185	0x00FD      	MOVWF      R13
L__main10:
0x0186	0x0BFD      	DECFSZ     R13, 1
0x0187	0x2986      	GOTO       L__main10
0x0188	0x0BFC      	DECFSZ     R12, 1
0x0189	0x2986      	GOTO       L__main10
0x018A	0x0BFB      	DECFSZ     R11, 1
0x018B	0x2986      	GOTO       L__main10
0x018C	0x0000      	NOP
;SEGUIDOR_LINEA.mbas,116 :: 		portb=%11110000
0x018D	0x30F0      	MOVLW      240
0x018E	0x0086      	MOVWF      PORTB
;SEGUIDOR_LINEA.mbas,117 :: 		delay_ms(200)
0x018F	0x3002      	MOVLW      2
0x0190	0x00FB      	MOVWF      R11
0x0191	0x3004      	MOVLW      4
0x0192	0x00FC      	MOVWF      R12
0x0193	0x30BA      	MOVLW      186
0x0194	0x00FD      	MOVWF      R13
L__main11:
0x0195	0x0BFD      	DECFSZ     R13, 1
0x0196	0x2995      	GOTO       L__main11
0x0197	0x0BFC      	DECFSZ     R12, 1
0x0198	0x2995      	GOTO       L__main11
0x0199	0x0BFB      	DECFSZ     R11, 1
0x019A	0x2995      	GOTO       L__main11
0x019B	0x0000      	NOP
;SEGUIDOR_LINEA.mbas,118 :: 		portb=%00001111
0x019C	0x300F      	MOVLW      15
0x019D	0x0086      	MOVWF      PORTB
;SEGUIDOR_LINEA.mbas,119 :: 		delay_ms(200)
0x019E	0x3002      	MOVLW      2
0x019F	0x00FB      	MOVWF      R11
0x01A0	0x3004      	MOVLW      4
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x30BA      	MOVLW      186
0x01A3	0x00FD      	MOVWF      R13
L__main12:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L__main12
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L__main12
0x01A8	0x0BFB      	DECFSZ     R11, 1
0x01A9	0x29A4      	GOTO       L__main12
0x01AA	0x0000      	NOP
;SEGUIDOR_LINEA.mbas,120 :: 		portb=%00000000
0x01AB	0x0186      	CLRF       PORTB
;SEGUIDOR_LINEA.mbas,127 :: 		BAND = 0
0x01AC	0x01A2      	CLRF       _BAND
0x01AD	0x01A3      	CLRF       _BAND+1
;SEGUIDOR_LINEA.mbas,129 :: 		WHILE(1)
L__main14:
;SEGUIDOR_LINEA.mbas,131 :: 		sensores=(s4*8)+(S3*4)+(S2*2)+(S1*1)
0x01AE	0x01F0      	CLRF       R0
0x01AF	0x1B07      	BTFSC      PORTC, 6
0x01B0	0x0AF0      	INCF       R0, 1
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x00F1      	MOVWF      R1
0x01B3	0x01F2      	CLRF       R1+1
0x01B4	0x3003      	MOVLW      3
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x0871      	MOVF       R1, 0
0x01B7	0x00F5      	MOVWF      R5
0x01B8	0x0872      	MOVF       R1+1, 0
0x01B9	0x00F6      	MOVWF      R5+1
0x01BA	0x0870      	MOVF       R0, 0
L__main77:
0x01BB	0x1903      	BTFSC      STATUS, 2
0x01BC	0x29C2      	GOTO       L__main78
0x01BD	0x0DF5      	RLF        R5, 1
0x01BE	0x0DF6      	RLF        R5+1, 1
0x01BF	0x1075      	BCF        R5, 0
0x01C0	0x3EFF      	ADDLW      255
0x01C1	0x29BB      	GOTO       L__main77
L__main78:
0x01C2	0x01F0      	CLRF       R0
0x01C3	0x1A87      	BTFSC      PORTC, 5
0x01C4	0x0AF0      	INCF       R0, 1
0x01C5	0x0870      	MOVF       R0, 0
0x01C6	0x00F3      	MOVWF      R3
0x01C7	0x01F4      	CLRF       R3+1
0x01C8	0x0873      	MOVF       R3, 0
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x0874      	MOVF       R3+1, 0
0x01CB	0x00F1      	MOVWF      R0+1
0x01CC	0x0DF0      	RLF        R0, 1
0x01CD	0x0DF1      	RLF        R0+1, 1
0x01CE	0x1070      	BCF        R0, 0
0x01CF	0x0DF0      	RLF        R0, 1
0x01D0	0x0DF1      	RLF        R0+1, 1
0x01D1	0x1070      	BCF        R0, 0
0x01D2	0x0870      	MOVF       R0, 0
0x01D3	0x07F5      	ADDWF      R5, 1
0x01D4	0x0871      	MOVF       R0+1, 0
0x01D5	0x1803      	BTFSC      STATUS, 0
0x01D6	0x3E01      	ADDLW      1
0x01D7	0x07F6      	ADDWF      R5+1, 1
0x01D8	0x01F0      	CLRF       R0
0x01D9	0x1A07      	BTFSC      PORTC, 4
0x01DA	0x0AF0      	INCF       R0, 1
0x01DB	0x0870      	MOVF       R0, 0
0x01DC	0x00F3      	MOVWF      R3
0x01DD	0x01F4      	CLRF       R3+1
0x01DE	0x0873      	MOVF       R3, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x0874      	MOVF       R3+1, 0
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x0DF0      	RLF        R0, 1
0x01E3	0x0DF1      	RLF        R0+1, 1
0x01E4	0x1070      	BCF        R0, 0
0x01E5	0x0870      	MOVF       R0, 0
0x01E6	0x0775      	ADDWF      R5, 0
0x01E7	0x00F2      	MOVWF      R2
0x01E8	0x0876      	MOVF       R5+1, 0
0x01E9	0x1803      	BTFSC      STATUS, 0
0x01EA	0x3E01      	ADDLW      1
0x01EB	0x0771      	ADDWF      R0+1, 0
0x01EC	0x00F3      	MOVWF      R2+1
0x01ED	0x01F0      	CLRF       R0
0x01EE	0x1987      	BTFSC      PORTC, 3
0x01EF	0x0AF0      	INCF       R0, 1
0x01F0	0x3000      	MOVLW      0
0x01F1	0x00F1      	MOVWF      R0+1
0x01F2	0x0870      	MOVF       R0, 0
0x01F3	0x07F2      	ADDWF      R2, 1
0x01F4	0x0871      	MOVF       R0+1, 0
0x01F5	0x1803      	BTFSC      STATUS, 0
0x01F6	0x3E01      	ADDLW      1
0x01F7	0x07F3      	ADDWF      R2+1, 1
0x01F8	0x0872      	MOVF       R2, 0
0x01F9	0x00A0      	MOVWF      _sensores
0x01FA	0x0873      	MOVF       R2+1, 0
0x01FB	0x00A1      	MOVWF      _sensores+1
;SEGUIDOR_LINEA.mbas,132 :: 		PORTB=SENSORES
0x01FC	0x0872      	MOVF       R2, 0
0x01FD	0x0086      	MOVWF      PORTB
;SEGUIDOR_LINEA.mbas,135 :: 		case 0' S4 S3 S2 S1 = 0 0 0 0
0x01FE	0x3000      	MOVLW      0
0x01FF	0x0673      	XORWF      R2+1, 0
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A04      	GOTO       L__main79
0x0202	0x3000      	MOVLW      0
0x0203	0x0672      	XORWF      R2, 0
L__main79:
0x0204	0x1D03      	BTFSS      STATUS, 2
0x0205	0x2A80      	GOTO       L__main21
;SEGUIDOR_LINEA.mbas,136 :: 		BAND=BAND+1
0x0206	0x0AA2      	INCF       _BAND, 1
0x0207	0x1903      	BTFSC      STATUS, 2
0x0208	0x0AA3      	INCF       _BAND+1, 1
;SEGUIDOR_LINEA.mbas,137 :: 		IF BAND<4 THEN
0x0209	0x3080      	MOVLW      128
0x020A	0x0623      	XORWF      _BAND+1, 0
0x020B	0x00F0      	MOVWF      R0
0x020C	0x3080      	MOVLW      128
0x020D	0x0270      	SUBWF      R0, 0
0x020E	0x1D03      	BTFSS      STATUS, 2
0x020F	0x2A12      	GOTO       L__main80
0x0210	0x3004      	MOVLW      4
0x0211	0x0222      	SUBWF      _BAND, 0
L__main80:
0x0212	0x1803      	BTFSC      STATUS, 0
0x0213	0x2A28      	GOTO       L__main23
;SEGUIDOR_LINEA.mbas,138 :: 		SET_MOTOR(vel,vel)
0x0214	0x0824      	MOVF       _vel, 0
0x0215	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0216	0x0825      	MOVF       _vel+1, 0
0x0217	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0218	0x0824      	MOVF       _vel, 0
0x0219	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x021A	0x0825      	MOVF       _vel+1, 0
0x021B	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x021C	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,139 :: 		DELAY_MS(100)
0x021D	0x3082      	MOVLW      130
0x021E	0x00FC      	MOVWF      R12
0x021F	0x30DD      	MOVLW      221
0x0220	0x00FD      	MOVWF      R13
L__main25:
0x0221	0x0BFD      	DECFSZ     R13, 1
0x0222	0x2A21      	GOTO       L__main25
0x0223	0x0BFC      	DECFSZ     R12, 1
0x0224	0x2A21      	GOTO       L__main25
0x0225	0x0000      	NOP
0x0226	0x0000      	NOP
0x0227	0x2A7F      	GOTO       L__main24
;SEGUIDOR_LINEA.mbas,140 :: 		ELSE
L__main23:
;SEGUIDOR_LINEA.mbas,141 :: 		IF (BAND>4) AND (BAND <24) THEN
0x0228	0x3080      	MOVLW      128
0x0229	0x00F1      	MOVWF      R1
0x022A	0x3080      	MOVLW      128
0x022B	0x0623      	XORWF      _BAND+1, 0
0x022C	0x0271      	SUBWF      R1, 0
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A31      	GOTO       L__main81
0x022F	0x0822      	MOVF       _BAND, 0
0x0230	0x3C04      	SUBLW      4
L__main81:
0x0231	0x30FF      	MOVLW      255
0x0232	0x1803      	BTFSC      STATUS, 0
0x0233	0x3000      	MOVLW      0
0x0234	0x00F1      	MOVWF      R1
0x0235	0x3080      	MOVLW      128
0x0236	0x0623      	XORWF      _BAND+1, 0
0x0237	0x00F0      	MOVWF      R0
0x0238	0x3080      	MOVLW      128
0x0239	0x0270      	SUBWF      R0, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A3E      	GOTO       L__main82
0x023C	0x3018      	MOVLW      24
0x023D	0x0222      	SUBWF      _BAND, 0
L__main82:
0x023E	0x30FF      	MOVLW      255
0x023F	0x1803      	BTFSC      STATUS, 0
0x0240	0x3000      	MOVLW      0
0x0241	0x00F0      	MOVWF      R0
0x0242	0x0871      	MOVF       R1, 0
0x0243	0x05F0      	ANDWF      R0, 1
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x2A67      	GOTO       L__main27
;SEGUIDOR_LINEA.mbas,142 :: 		SET_MOTOR(-(vel/2),vel/2)
0x0246	0x0824      	MOVF       _vel, 0
0x0247	0x00F0      	MOVWF      R0
0x0248	0x0825      	MOVF       _vel+1, 0
0x0249	0x00F1      	MOVWF      R0+1
0x024A	0x0CF1      	RRF        R0+1, 1
0x024B	0x0CF0      	RRF        R0, 1
0x024C	0x13F1      	BCF        R0+1, 7
0x024D	0x1B71      	BTFSC      R0+1, 6
0x024E	0x17F1      	BSF        R0+1, 7
0x024F	0x0870      	MOVF       R0, 0
0x0250	0x3C00      	SUBLW      0
0x0251	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0252	0x0871      	MOVF       R0+1, 0
0x0253	0x1C03      	BTFSS      STATUS, 0
0x0254	0x3E01      	ADDLW      1
0x0255	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0256	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0257	0x0870      	MOVF       R0, 0
0x0258	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0259	0x0871      	MOVF       R0+1, 0
0x025A	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x025B	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,143 :: 		DELAY_MS(10)
0x025C	0x300D      	MOVLW      13
0x025D	0x00FC      	MOVWF      R12
0x025E	0x30FB      	MOVLW      251
0x025F	0x00FD      	MOVWF      R13
L__main29:
0x0260	0x0BFD      	DECFSZ     R13, 1
0x0261	0x2A60      	GOTO       L__main29
0x0262	0x0BFC      	DECFSZ     R12, 1
0x0263	0x2A60      	GOTO       L__main29
0x0264	0x0000      	NOP
0x0265	0x0000      	NOP
0x0266	0x2A7F      	GOTO       L__main28
;SEGUIDOR_LINEA.mbas,144 :: 		ELSE
L__main27:
;SEGUIDOR_LINEA.mbas,145 :: 		SET_MOTOR(vel/2,-(vel/2))
0x0267	0x0824      	MOVF       _vel, 0
0x0268	0x00F0      	MOVWF      R0
0x0269	0x0825      	MOVF       _vel+1, 0
0x026A	0x00F1      	MOVWF      R0+1
0x026B	0x0CF1      	RRF        R0+1, 1
0x026C	0x0CF0      	RRF        R0, 1
0x026D	0x13F1      	BCF        R0+1, 7
0x026E	0x1B71      	BTFSC      R0+1, 6
0x026F	0x17F1      	BSF        R0+1, 7
0x0270	0x0870      	MOVF       R0, 0
0x0271	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0272	0x0871      	MOVF       R0+1, 0
0x0273	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0274	0x0870      	MOVF       R0, 0
0x0275	0x3C00      	SUBLW      0
0x0276	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0277	0x0871      	MOVF       R0+1, 0
0x0278	0x1C03      	BTFSS      STATUS, 0
0x0279	0x3E01      	ADDLW      1
0x027A	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x027B	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x027C	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,146 :: 		TIEMPO
0x027D	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,147 :: 		TIEMPO
0x027E	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,148 :: 		END IF
L__main28:
;SEGUIDOR_LINEA.mbas,149 :: 		END IF
L__main24:
0x027F	0x2C59      	GOTO       L__main18
L__main21:
;SEGUIDOR_LINEA.mbas,151 :: 		case 1' S4 S3 S2 S1 = 0 0 0 1
0x0280	0x3000      	MOVLW      0
0x0281	0x0621      	XORWF      _sensores+1, 0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A86      	GOTO       L__main83
0x0284	0x3001      	MOVLW      1
0x0285	0x0620      	XORWF      _sensores, 0
L__main83:
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2AA2      	GOTO       L__main32
;SEGUIDOR_LINEA.mbas,152 :: 		SET_MOTOR(vel/2,-(vel/2))
0x0288	0x0824      	MOVF       _vel, 0
0x0289	0x00F0      	MOVWF      R0
0x028A	0x0825      	MOVF       _vel+1, 0
0x028B	0x00F1      	MOVWF      R0+1
0x028C	0x0CF1      	RRF        R0+1, 1
0x028D	0x0CF0      	RRF        R0, 1
0x028E	0x13F1      	BCF        R0+1, 7
0x028F	0x1B71      	BTFSC      R0+1, 6
0x0290	0x17F1      	BSF        R0+1, 7
0x0291	0x0870      	MOVF       R0, 0
0x0292	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0293	0x0871      	MOVF       R0+1, 0
0x0294	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0295	0x0870      	MOVF       R0, 0
0x0296	0x3C00      	SUBLW      0
0x0297	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0298	0x0871      	MOVF       R0+1, 0
0x0299	0x1C03      	BTFSS      STATUS, 0
0x029A	0x3E01      	ADDLW      1
0x029B	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x029C	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x029D	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,153 :: 		TIEMPO
0x029E	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,154 :: 		BAND=0
0x029F	0x01A2      	CLRF       _BAND
0x02A0	0x01A3      	CLRF       _BAND+1
0x02A1	0x2C59      	GOTO       L__main18
L__main32:
;SEGUIDOR_LINEA.mbas,155 :: 		case 2' S4 S3 S2 S1 = 0 0 1 0
0x02A2	0x3000      	MOVLW      0
0x02A3	0x0621      	XORWF      _sensores+1, 0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AA8      	GOTO       L__main84
0x02A6	0x3002      	MOVLW      2
0x02A7	0x0620      	XORWF      _sensores, 0
L__main84:
0x02A8	0x1D03      	BTFSS      STATUS, 2
0x02A9	0x2AC4      	GOTO       L__main35
;SEGUIDOR_LINEA.mbas,156 :: 		SET_MOTOR(-(vel/2),vel/2)
0x02AA	0x0824      	MOVF       _vel, 0
0x02AB	0x00F0      	MOVWF      R0
0x02AC	0x0825      	MOVF       _vel+1, 0
0x02AD	0x00F1      	MOVWF      R0+1
0x02AE	0x0CF1      	RRF        R0+1, 1
0x02AF	0x0CF0      	RRF        R0, 1
0x02B0	0x13F1      	BCF        R0+1, 7
0x02B1	0x1B71      	BTFSC      R0+1, 6
0x02B2	0x17F1      	BSF        R0+1, 7
0x02B3	0x0870      	MOVF       R0, 0
0x02B4	0x3C00      	SUBLW      0
0x02B5	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02B6	0x0871      	MOVF       R0+1, 0
0x02B7	0x1C03      	BTFSS      STATUS, 0
0x02B8	0x3E01      	ADDLW      1
0x02B9	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x02BA	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x02BB	0x0870      	MOVF       R0, 0
0x02BC	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02BD	0x0871      	MOVF       R0+1, 0
0x02BE	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02BF	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,157 :: 		TIEMPO
0x02C0	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,158 :: 		BAND=0
0x02C1	0x01A2      	CLRF       _BAND
0x02C2	0x01A3      	CLRF       _BAND+1
0x02C3	0x2C59      	GOTO       L__main18
L__main35:
;SEGUIDOR_LINEA.mbas,159 :: 		case 3' S4 S3 S2 S1 = 0 0 1 1
0x02C4	0x3000      	MOVLW      0
0x02C5	0x0621      	XORWF      _sensores+1, 0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2ACA      	GOTO       L__main85
0x02C8	0x3003      	MOVLW      3
0x02C9	0x0620      	XORWF      _sensores, 0
L__main85:
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2ADA      	GOTO       L__main38
;SEGUIDOR_LINEA.mbas,160 :: 		SET_MOTOR(VEL,VEL)
0x02CC	0x0824      	MOVF       _vel, 0
0x02CD	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02CE	0x0825      	MOVF       _vel+1, 0
0x02CF	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x02D0	0x0824      	MOVF       _vel, 0
0x02D1	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02D2	0x0825      	MOVF       _vel+1, 0
0x02D3	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02D4	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,161 :: 		TIEMPO
0x02D5	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,162 :: 		TIEMPO
0x02D6	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,163 :: 		BAND=0
0x02D7	0x01A2      	CLRF       _BAND
0x02D8	0x01A3      	CLRF       _BAND+1
0x02D9	0x2C59      	GOTO       L__main18
L__main38:
;SEGUIDOR_LINEA.mbas,164 :: 		case 4' S4 S3 S2 S1 = 0 1 0 0
0x02DA	0x3000      	MOVLW      0
0x02DB	0x0621      	XORWF      _sensores+1, 0
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AE0      	GOTO       L__main86
0x02DE	0x3004      	MOVLW      4
0x02DF	0x0620      	XORWF      _sensores, 0
L__main86:
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AFC      	GOTO       L__main41
;SEGUIDOR_LINEA.mbas,165 :: 		SET_MOTOR(-(vel/2),vel/2)
0x02E2	0x0824      	MOVF       _vel, 0
0x02E3	0x00F0      	MOVWF      R0
0x02E4	0x0825      	MOVF       _vel+1, 0
0x02E5	0x00F1      	MOVWF      R0+1
0x02E6	0x0CF1      	RRF        R0+1, 1
0x02E7	0x0CF0      	RRF        R0, 1
0x02E8	0x13F1      	BCF        R0+1, 7
0x02E9	0x1B71      	BTFSC      R0+1, 6
0x02EA	0x17F1      	BSF        R0+1, 7
0x02EB	0x0870      	MOVF       R0, 0
0x02EC	0x3C00      	SUBLW      0
0x02ED	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x02EE	0x0871      	MOVF       R0+1, 0
0x02EF	0x1C03      	BTFSS      STATUS, 0
0x02F0	0x3E01      	ADDLW      1
0x02F1	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x02F2	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x02F5	0x0871      	MOVF       R0+1, 0
0x02F6	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x02F7	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,166 :: 		TIEMPO
0x02F8	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,167 :: 		BAND=0
0x02F9	0x01A2      	CLRF       _BAND
0x02FA	0x01A3      	CLRF       _BAND+1
0x02FB	0x2C59      	GOTO       L__main18
L__main41:
;SEGUIDOR_LINEA.mbas,168 :: 		case 5' S4 S3 S2 S1 = 0 1 0 1
0x02FC	0x3000      	MOVLW      0
0x02FD	0x0621      	XORWF      _sensores+1, 0
0x02FE	0x1D03      	BTFSS      STATUS, 2
0x02FF	0x2B02      	GOTO       L__main87
0x0300	0x3005      	MOVLW      5
0x0301	0x0620      	XORWF      _sensores, 0
L__main87:
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2B1E      	GOTO       L__main44
;SEGUIDOR_LINEA.mbas,169 :: 		SET_MOTOR(vel/2,-(vel/2))
0x0304	0x0824      	MOVF       _vel, 0
0x0305	0x00F0      	MOVWF      R0
0x0306	0x0825      	MOVF       _vel+1, 0
0x0307	0x00F1      	MOVWF      R0+1
0x0308	0x0CF1      	RRF        R0+1, 1
0x0309	0x0CF0      	RRF        R0, 1
0x030A	0x13F1      	BCF        R0+1, 7
0x030B	0x1B71      	BTFSC      R0+1, 6
0x030C	0x17F1      	BSF        R0+1, 7
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x030F	0x0871      	MOVF       R0+1, 0
0x0310	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x3C00      	SUBLW      0
0x0313	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0314	0x0871      	MOVF       R0+1, 0
0x0315	0x1C03      	BTFSS      STATUS, 0
0x0316	0x3E01      	ADDLW      1
0x0317	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0318	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x0319	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,170 :: 		TIEMPO
0x031A	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,171 :: 		BAND=0
0x031B	0x01A2      	CLRF       _BAND
0x031C	0x01A3      	CLRF       _BAND+1
0x031D	0x2C59      	GOTO       L__main18
L__main44:
;SEGUIDOR_LINEA.mbas,172 :: 		case 6' S4 S3 S2 S1 = 0 1 1 0
0x031E	0x3000      	MOVLW      0
0x031F	0x0621      	XORWF      _sensores+1, 0
0x0320	0x1D03      	BTFSS      STATUS, 2
0x0321	0x2B24      	GOTO       L__main88
0x0322	0x3006      	MOVLW      6
0x0323	0x0620      	XORWF      _sensores, 0
L__main88:
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B40      	GOTO       L__main47
;SEGUIDOR_LINEA.mbas,173 :: 		SET_MOTOR(-(VEL/2),VEL/2)
0x0326	0x0824      	MOVF       _vel, 0
0x0327	0x00F0      	MOVWF      R0
0x0328	0x0825      	MOVF       _vel+1, 0
0x0329	0x00F1      	MOVWF      R0+1
0x032A	0x0CF1      	RRF        R0+1, 1
0x032B	0x0CF0      	RRF        R0, 1
0x032C	0x13F1      	BCF        R0+1, 7
0x032D	0x1B71      	BTFSC      R0+1, 6
0x032E	0x17F1      	BSF        R0+1, 7
0x032F	0x0870      	MOVF       R0, 0
0x0330	0x3C00      	SUBLW      0
0x0331	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0332	0x0871      	MOVF       R0+1, 0
0x0333	0x1C03      	BTFSS      STATUS, 0
0x0334	0x3E01      	ADDLW      1
0x0335	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0336	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0337	0x0870      	MOVF       R0, 0
0x0338	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0339	0x0871      	MOVF       R0+1, 0
0x033A	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x033B	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,174 :: 		TIEMPO
0x033C	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,175 :: 		BAND=0
0x033D	0x01A2      	CLRF       _BAND
0x033E	0x01A3      	CLRF       _BAND+1
0x033F	0x2C59      	GOTO       L__main18
L__main47:
;SEGUIDOR_LINEA.mbas,176 :: 		case 7' S4 S3 S2 S1 = 0 1 1 1
0x0340	0x3000      	MOVLW      0
0x0341	0x0621      	XORWF      _sensores+1, 0
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B46      	GOTO       L__main89
0x0344	0x3007      	MOVLW      7
0x0345	0x0620      	XORWF      _sensores, 0
L__main89:
0x0346	0x1D03      	BTFSS      STATUS, 2
0x0347	0x2B62      	GOTO       L__main50
;SEGUIDOR_LINEA.mbas,177 :: 		SET_MOTOR(-(VEL/2),VEL/2)
0x0348	0x0824      	MOVF       _vel, 0
0x0349	0x00F0      	MOVWF      R0
0x034A	0x0825      	MOVF       _vel+1, 0
0x034B	0x00F1      	MOVWF      R0+1
0x034C	0x0CF1      	RRF        R0+1, 1
0x034D	0x0CF0      	RRF        R0, 1
0x034E	0x13F1      	BCF        R0+1, 7
0x034F	0x1B71      	BTFSC      R0+1, 6
