;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2014 10:22:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.mpas,845 :: 		
0x0124	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,846 :: 		
0x0125	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,847 :: 		
0x0126	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,849 :: 		
0x0127	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.mpas,850 :: 		
0x0128	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,851 :: 		
0x0129	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,852 :: 		
0x012A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,854 :: 		
0x012B	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.mpas,855 :: 		
0x012C	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.mpas,856 :: 		
0x012D	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.mpas,857 :: 		
0x012E	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.mpas,858 :: 		
0x012F	0x2932      	GOTO       DREST32
;__Lib_MathDouble.mpas,859 :: 		
0x0130	0x147D      	BSF        R13, 0
;__Lib_MathDouble.mpas,860 :: 		
0x0131	0x293D      	GOTO       DOK32
;__Lib_MathDouble.mpas,861 :: 		
DREST32:
;__Lib_MathDouble.mpas,862 :: 		
0x0132	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,863 :: 		
0x0133	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.mpas,864 :: 		
0x0134	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,865 :: 		
0x0135	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,866 :: 		
0x0136	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,868 :: 		
0x0137	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.mpas,869 :: 		
0x0138	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,870 :: 		
0x0139	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,871 :: 		
0x013A	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.mpas,872 :: 		
0x013B	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.mpas,873 :: 		
0x013C	0x107D      	BCF        R13, 0
;__Lib_MathDouble.mpas,874 :: 		
DOK32:
;__Lib_MathDouble.mpas,876 :: 		
0x013D	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.mpas,877 :: 		
0x013E	0x301F      	MOVLW      31
;__Lib_MathDouble.mpas,878 :: 		
0x013F	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.mpas,879 :: 		
0x0140	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,880 :: 		
0x0141	0x291B      	GOTO       DLOOP32
;__Lib_MathDouble.mpas,882 :: 		
0x0142	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,883 :: 		
0x0143	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.mpas,884 :: 		
0x0144	0x2964      	GOTO       DIV32OK
;__Lib_MathDouble.mpas,885 :: 		
0x0145	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,886 :: 		
0x0146	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,887 :: 		
0x0147	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,888 :: 		
0x0148	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,889 :: 		
0x0149	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.mpas,891 :: 		
0x014A	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,892 :: 		
0x014B	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.mpas,893 :: 		
0x014C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,894 :: 		
0x014D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,895 :: 		
0x014E	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,896 :: 		
0x014F	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.mpas,897 :: 		
0x0150	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,898 :: 		
0x0151	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,899 :: 		
0x0152	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,900 :: 		
0x0153	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.mpas,901 :: 		
0x0154	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.mpas,902 :: 		
0x0155	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.mpas,903 :: 		
0x0156	0x3901      	ANDLW      1
;__Lib_MathDouble.mpas,904 :: 		
0x0157	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.mpas,905 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,906 :: 		
0x0159	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.mpas,907 :: 		
0x015A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,908 :: 		
0x015B	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.mpas,909 :: 		
0x015C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,910 :: 		
0x015D	0x2964      	GOTO       DIV32OK
;__Lib_MathDouble.mpas,911 :: 		
0x015E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,912 :: 		
0x015F	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.mpas,913 :: 		
0x0160	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.mpas,914 :: 		
0x0161	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,915 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,916 :: 		
0x0163	0x2974      	GOTO       JPDSETFOV32
;__Lib_MathDouble.mpas,917 :: 		
DIV32OK:
;__Lib_MathDouble.mpas,918 :: 		
0x0164	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,919 :: 		
0x0165	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.mpas,920 :: 		
0x0166	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,921 :: 		
0x0167	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,922 :: 		
0x0168	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.mpas,923 :: 		
0x0169	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,924 :: 		
0x016A	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.mpas,925 :: 		
0x016B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,927 :: 		
0x016C	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,929 :: 		
0x016D	0x2979      	GOTO       DIV32EEE
;__Lib_MathDouble.mpas,930 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.mpas,931 :: 		
0x016E	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,934 :: 		
0x016F	0x2080      	CALL       _SETFDZ32
;__Lib_MathDouble.mpas,936 :: 		
0x0170	0x2979      	GOTO       DIV32EEE
;__Lib_MathDouble.mpas,937 :: 		
JPDRES032:
;__Lib_MathDouble.mpas,938 :: 		
0x0171	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,941 :: 		
0x0172	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,943 :: 		
0x0173	0x2979      	GOTO       DIV32EEE
;__Lib_MathDouble.mpas,944 :: 		
JPDSETFOV32:
;__Lib_MathDouble.mpas,945 :: 		
0x0174	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,948 :: 		
0x0175	0x200A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,950 :: 		
0x0176	0x2979      	GOTO       DIV32EEE
;__Lib_MathDouble.mpas,951 :: 		
JPDSETFUN32:
;__Lib_MathDouble.mpas,952 :: 		
0x0177	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,955 :: 		
0x0178	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,957 :: 		
DIV32EEE:
;__Lib_MathDouble.mpas,958 :: 		
0x0179	0x0000      	NOP
;__Lib_MathDouble.mpas,960 :: 		
L_end__Div_32x32_FP:
0x017A	0x0008      	RETURN
; end of _Div_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.mpas,586 :: 		
;__Lib_MathDouble.mpas,600 :: 		
0x017B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,601 :: 		
0x017C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,603 :: 		
0x017D	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,604 :: 		
0x017E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,605 :: 		
0x017F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,606 :: 		
0x0180	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,607 :: 		
0x0181	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,608 :: 		
0x0182	0x29D2      	GOTO       JPMRES032
;__Lib_MathDouble.mpas,610 :: 		
0x0183	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,611 :: 		
0x0184	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,612 :: 		
0x0185	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,613 :: 		
0x0186	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,614 :: 		
0x0187	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,615 :: 		
0x0188	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,616 :: 		
0x0189	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,617 :: 		
0x018A	0x298F      	GOTO       MTUN32
;__Lib_MathDouble.mpas,618 :: 		
0x018B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,619 :: 		
0x018C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,620 :: 		
0x018D	0x29D5      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,621 :: 		
0x018E	0x2992      	GOTO       MOK32
;__Lib_MathDouble.mpas,622 :: 		
MTUN32:
;__Lib_MathDouble.mpas,623 :: 		
0x018F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,624 :: 		
0x0190	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,625 :: 		
0x0191	0x29D8      	GOTO       JPMSETFUN32
;__Lib_MathDouble.mpas,626 :: 		
MOK32:
;__Lib_MathDouble.mpas,627 :: 		
0x0192	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,628 :: 		
0x0193	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,629 :: 		
0x0194	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,630 :: 		
0x0195	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,631 :: 		
0x0196	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,632 :: 		
0x0197	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,633 :: 		
0x0198	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.mpas,634 :: 		
0x0199	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,635 :: 		
0x019A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,636 :: 		
0x019B	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,637 :: 		
0x019C	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,638 :: 		
0x019D	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,639 :: 		
0x019E	0x3018      	MOVLW      24
;__Lib_MathDouble.mpas,640 :: 		
0x019F	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,641 :: 		
MLOOP32:
;__Lib_MathDouble.mpas,642 :: 		
0x01A0	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.mpas,643 :: 		
0x01A1	0x29AC      	GOTO       MNOADD32
;__Lib_MathDouble.mpas,645 :: 		
0x01A2	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,646 :: 		
0x01A3	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.mpas,647 :: 		
0x01A4	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,648 :: 		
0x01A5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,649 :: 		
0x01A6	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,650 :: 		
0x01A7	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.mpas,651 :: 		
0x01A8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,652 :: 		
0x01A9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,653 :: 		
0x01AA	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,654 :: 		
0x01AB	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.mpas,655 :: 		
MNOADD32:
;__Lib_MathDouble.mpas,656 :: 		
0x01AC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,657 :: 		
0x01AD	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,658 :: 		
0x01AE	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,659 :: 		
0x01AF	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,660 :: 		
0x01B0	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.mpas,661 :: 		
0x01B1	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.mpas,662 :: 		
0x01B2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,663 :: 		
0x01B3	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.mpas,664 :: 		
0x01B4	0x29A0      	GOTO       MLOOP32
;__Lib_MathDouble.mpas,665 :: 		
0x01B5	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,666 :: 		
0x01B6	0x29BC      	GOTO       MROUND32
;__Lib_MathDouble.mpas,667 :: 		
0x01B7	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,668 :: 		
0x01B8	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,669 :: 		
0x01B9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,670 :: 		
0x01BA	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,671 :: 		
0x01BB	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.mpas,672 :: 		
MROUND32:
;__Lib_MathDouble.mpas,673 :: 		
0x01BC	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,674 :: 		
0x01BD	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,675 :: 		
0x01BE	0x29CE      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,676 :: 		
0x01BF	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,677 :: 		
0x01C0	0x29CE      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,678 :: 		
0x01C1	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,679 :: 		
0x01C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,680 :: 		
0x01C3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,681 :: 		
0x01C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,682 :: 		
0x01C5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,683 :: 		
0x01C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,684 :: 		
0x01C7	0x29CE      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,685 :: 		
0x01C8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,686 :: 		
0x01C9	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,687 :: 		
0x01CA	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,688 :: 		
0x01CB	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,689 :: 		
0x01CC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,690 :: 		
0x01CD	0x29D5      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,691 :: 		
MUL32OK:
;__Lib_MathDouble.mpas,692 :: 		
0x01CE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,693 :: 		
0x01CF	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,694 :: 		
0x01D0	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,696 :: 		
0x01D1	0x29DA      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,697 :: 		
JPMRES032:
;__Lib_MathDouble.mpas,698 :: 		
0x01D2	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,701 :: 		
0x01D3	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,703 :: 		
0x01D4	0x29DA      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,704 :: 		
JPMSETFOV32:
;__Lib_MathDouble.mpas,705 :: 		
0x01D5	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,708 :: 		
0x01D6	0x200A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,710 :: 		
0x01D7	0x29DA      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,711 :: 		
JPMSETFUN32:
;__Lib_MathDouble.mpas,712 :: 		
0x01D8	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,715 :: 		
0x01D9	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,717 :: 		
MUL32EEE:
;__Lib_MathDouble.mpas,718 :: 		
0x01DA	0x0000      	NOP
;__Lib_MathDouble.mpas,720 :: 		
0x01DB	0x0008      	RETURN
; end of _Mul_32x32_FP
_Compare_Double:
;__Lib_MathDouble.mpas,2028 :: 		
;__Lib_MathDouble.mpas,2039 :: 		
0x01DC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,2040 :: 		
0x01DD	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,2042 :: 		
0x01DE	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,2043 :: 		
0x01DF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,2044 :: 		
0x01E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,2045 :: 		
0x01E1	0x147A      	BSF        R10, 0
;__Lib_MathDouble.mpas,2046 :: 		
0x01E2	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,2047 :: 		
0x01E3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,2048 :: 		
0x01E4	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.mpas,2050 :: 		
0x01E5	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.mpas,2051 :: 		
0x01E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2052 :: 		
0x01E7	0x2A28      	GOTO       COMPARE_EQU
;__Lib_MathDouble.mpas,2053 :: 		
0x01E8	0x3A03      	XORLW      3
;__Lib_MathDouble.mpas,2054 :: 		
0x01E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2055 :: 		
0x01EA	0x29F3      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.mpas,2057 :: 		
0x01EB	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.mpas,2058 :: 		
0x01EC	0x29F0      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.mpas,2060 :: 		
0x01ED	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.mpas,2061 :: 		
0x01EE	0x2A26      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2062 :: 		
0x01EF	0x2A24      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2063 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.mpas,2064 :: 		
0x01F0	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.mpas,2065 :: 		
0x01F1	0x2A24      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2066 :: 		
0x01F2	0x2A26      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2068 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.mpas,2069 :: 		
0x01F3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,2070 :: 		
0x01F4	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,2071 :: 		
0x01F5	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,2072 :: 		
0x01F6	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,2074 :: 		
0x01F7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,2075 :: 		
0x01F8	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,2076 :: 		
0x01F9	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.mpas,2078 :: 		
0x01FA	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.mpas,2079 :: 		
0x01FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2080 :: 		
0x01FC	0x2A01      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.mpas,2082 :: 		
0x01FD	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.mpas,2083 :: 		
0x01FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2084 :: 		
0x01FF	0x2A24      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2085 :: 		
0x0200	0x2A26      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2087 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.mpas,2088 :: 		
0x0201	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,2089 :: 		
0x0202	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,2090 :: 		
0x0203	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2091 :: 		
0x0204	0x2A08      	GOTO       COMPARE_C1
;__Lib_MathDouble.mpas,2092 :: 		
0x0205	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2093 :: 		
0x0206	0x2A1C      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2094 :: 		
0x0207	0x2A20      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2095 :: 		
COMPARE_C1:
;__Lib_MathDouble.mpas,2096 :: 		
0x0208	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,2097 :: 		
0x0209	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.mpas,2098 :: 		
0x020A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2099 :: 		
0x020B	0x2A0F      	GOTO       COMPARE_C2
;__Lib_MathDouble.mpas,2100 :: 		
0x020C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2101 :: 		
0x020D	0x2A1C      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2102 :: 		
0x020E	0x2A20      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2103 :: 		
COMPARE_C2:
;__Lib_MathDouble.mpas,2104 :: 		
0x020F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,2105 :: 		
0x0210	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.mpas,2106 :: 		
0x0211	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2107 :: 		
0x0212	0x2A16      	GOTO       COMPARE_C3
;__Lib_MathDouble.mpas,2108 :: 		
0x0213	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2109 :: 		
0x0214	0x2A1C      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2110 :: 		
0x0215	0x2A20      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2111 :: 		
COMPARE_C3:
;__Lib_MathDouble.mpas,2112 :: 		
0x0216	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,2113 :: 		
0x0217	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.mpas,2114 :: 		
0x0218	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2115 :: 		
0x0219	0x2A28      	GOTO       COMPARE_EQU
;__Lib_MathDouble.mpas,2116 :: 		
0x021A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,2117 :: 		
0x021B	0x2A20      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2119 :: 		
GT_FALSE:
;__Lib_MathDouble.mpas,2120 :: 		
0x021C	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.mpas,2121 :: 		
0x021D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2122 :: 		
0x021E	0x2A26      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2123 :: 		
0x021F	0x2A24      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2124 :: 		
GT_TRUE:
;__Lib_MathDouble.mpas,2125 :: 		
0x0220	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.mpas,2126 :: 		
0x0221	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2127 :: 		
0x0222	0x2A24      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2128 :: 		
0x0223	0x2A26      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2130 :: 		
COMPARE_GT:
;__Lib_MathDouble.mpas,2133 :: 		
0x0224	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.mpas,2134 :: 		
0x0225	0x0008      	RETURN
;__Lib_MathDouble.mpas,2135 :: 		
COMPARE_LT:
;__Lib_MathDouble.mpas,2138 :: 		
0x0226	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,2139 :: 		
0x0227	0x0008      	RETURN
;__Lib_MathDouble.mpas,2140 :: 		
COMPARE_EQU:
;__Lib_MathDouble.mpas,2143 :: 		
0x0228	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.mpas,2144 :: 		
0x0229	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.mpas,2145 :: 		
0x022A	0x0008      	RETURN
;__Lib_MathDouble.mpas,2147 :: 		
0x022B	0x0008      	RETURN
; end of _Compare_Double
_Word2Double:
;__Lib_MathDouble.mpas,1834 :: 		
;__Lib_MathDouble.mpas,1840 :: 		
0x022C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1841 :: 		
0x022D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1842 :: 		
0x022E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1843 :: 		
0x022F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1844 :: 		
0x0230	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1845 :: 		
0x0231	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1846 :: 		
0x0232	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1847 :: 		
0x0233	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1848 :: 		
0x0234	0x01F3      	CLRF       R3
