;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2013 11:16:21
;----------------------------------------------

;Address Opcode 	ASM
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x0021       [1]    ___saveSTATUS
0x0022       [1]    _dato
0x0023       [1]    ___savePCLATH
0x0024       [1]    _giro
0x0025       [2]    ___DoICPAddr
0x0027       [1]    _receive
0x0028       [1]    _centinela
0x0029       [1]    _giro2
0x002A       [1]    _giro1
0x002B       [1]    _por
0x002C       [1]    FARG_ver_numero
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    PSA_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0085       [0]    TRISA4_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC2_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    ULPWUE_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF2_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF1_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    RSEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0094       [0]    NOT_A_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    R_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    P_bit
0x0095       [0]    WPUB7_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB4_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB0_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB5_bit
0x0097       [1]    VRCON
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRR_bit
0x0098       [1]    TXSTA
0x0098       [0]    SENDB_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG3_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG9_bit
0x009B       [0]    PDC1_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC3_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS1_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1ON_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1OE_bit
0x0107       [0]    C1OUT_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2R_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OE_bit
0x0109       [0]    C2SYNC_bit
0x0109       [1]    CM2CON1
0x0109       [0]    T1GSS_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    MC1OUT_bit
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSS_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    C1SEN_bit
0x0185       [1]    SRCON
0x0185       [0]    SR1_bit
0x0185       [0]    SR0_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    SCKP_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS1_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS0_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS11_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_robot_espia_interrupt
  L_robot_espia_interrupt1
  L_robot_espia_interrupt2
  L_robot_espia_interrupt3
  L_robot_espia_interrupt4
  L_robot_espia_interrupt5
  L_robot_espia_interrupt6
  L_robot_espia_interrupt7
  L_robot_espia_interrupt8
  L_robot_espia_interrupt9
  L_robot_espia_interrupt_final
  L_robot_espia_interrupt11
  L_robot_espia_interrupt12
  L_robot_espia_interrupt13
  L_robot_espia_interrupt14
  L_robot_espia_interrupt15
  L_robot_espia_interrupt16
  L_robot_espia_interrupt17
  L_robot_espia_interrupt18
  L_robot_espia_interrupt19
  L_robot_espia_interrupt20
  L_robot_espia_interrupt21
  L_robot_espia_interrupt22
  L_robot_espia_interrupt23
  L_robot_espia_interrupt24
  L_robot_espia_interrupt25
  L_robot_espia_interrupt26
  L_robot_espia_interrupt27
  L_robot_espia_interrupt28
  L_robot_espia_interrupt29
  L_robot_espia_interrupt30
  L_robot_espia_interrupt31
  L_end_robot_espia_ver
  L_robot_espia_ver33
  L_robot_espia_ver34
  L_robot_espia_ver35
  L_robot_espia_ver36
  L_robot_espia_ver37
  L_robot_espia_ver38
  L_robot_espia_ver39
  L_robot_espia_ver40
  L_robot_espia_ver41
  L_end_robot_espia_adelante
  L_end_robot_espia_atras
  L_end_robot_espia_izquierda
  L_end_robot_espia_derecha
  L_end_robot_espia_parar
  L_end__main
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  robot_espia_interrupt
  L_robot_espia_interrupt71
  robot_espia_ver
  robot_espia_adelante
  robot_espia_atras
  robot_espia_izquierda
  robot_espia_derecha
  robot_espia_parar
  _main
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L_end__Delay_10us
  L__Delay_10us3
  L_end__Delay_22us
  L__Delay_22us5
  L_end__Delay_50us
  L__Delay_50us7
  L_end__Delay_80us
  L__Delay_80us9
  L_end__Delay_500us
  L__Delay_500us11
  L_end__Delay_5500us
  L__Delay_5500us13
  L_end__Delay_5ms
  L__Delay_5ms15
  L_end__Delay_8ms
  L__Delay_8ms17
  L_end__Delay_10ms
  L__Delay_10ms19
  L_end__Delay_100ms
  L__Delay_100ms21
  L_end__Delay_1sec
  L__Delay_1sec23
  L_end__Delay_Cyc
  L__Delay_Cyc25
  L__Delay_Cyc26
  L__Delay_Cyc27
  L__Delay_Cyc28
  L__Delay_Cyc29
  L_end__VDelay_ms
  L__VDelay_ms31
  L__VDelay_ms32
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  L__VDelay_ms38
  L_end__VDelay_Advanced_ms
  L__VDelay_Advanced_ms40
  L__VDelay_Advanced_ms41
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L__VDelay_Advanced_ms45
  L__VDelay_Advanced_ms46
  L__VDelay_Advanced_ms47
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_5ms
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms48
  L__VDelay_ms49
  L__VDelay_ms50
  L__VDelay_ms51
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms52
  L__VDelay_Advanced_ms53
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_robot_espia_interrupt
  L_robot_espia_interrupt1
  L_robot_espia_interrupt2
  L_robot_espia_interrupt3
  L_robot_espia_interrupt4
  L_robot_espia_interrupt5
  L_robot_espia_interrupt6
  L_robot_espia_interrupt7
  L_robot_espia_interrupt8
  L_robot_espia_interrupt9
  L_robot_espia_interrupt_final
  L_robot_espia_interrupt11
  L_robot_espia_interrupt12
  L_robot_espia_interrupt13
  L_robot_espia_interrupt14
  L_robot_espia_interrupt15
  L_robot_espia_interrupt16
  L_robot_espia_interrupt17
  L_robot_espia_interrupt18
  L_robot_espia_interrupt19
  L_robot_espia_interrupt20
  L_robot_espia_interrupt21
  L_robot_espia_interrupt22
  L_robot_espia_interrupt23
  L_robot_espia_interrupt24
  L_robot_espia_interrupt25
  L_robot_espia_interrupt26
  L_robot_espia_interrupt27
  L_robot_espia_interrupt28
  L_robot_espia_interrupt29
  L_robot_espia_interrupt30
  L_robot_espia_interrupt31
  L_end_robot_espia_ver
  L_robot_espia_ver33
  L_robot_espia_ver34
  L_robot_espia_ver35
  L_robot_espia_ver36
  L_robot_espia_ver37
  L_robot_espia_ver38
  L_robot_espia_ver39
  L_robot_espia_ver40
  L_robot_espia_ver41
  L_end_robot_espia_adelante
  L_end_robot_espia_atras
  L_end_robot_espia_izquierda
  L_end_robot_espia_derecha
  L_end_robot_espia_parar
  L_end__main
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  robot_espia_interrupt
  L_robot_espia_interrupt71
  robot_espia_ver
  robot_espia_adelante
  robot_espia_atras
  robot_espia_izquierda
  robot_espia_derecha
  robot_espia_parar
  _main
